stock_code,corp_code,corp_name,audit_committee,audit_committee_ods,inside_directors,outside_directors,female_voting,male_voting,voting_directors,other_non_exec_directors,auditors,non_registered,2024_total_assets,2023_total_assets,2022_total_assets,disclosure
20,119195,동화약품,0,0,4,3,1,6,7,0,0,13,,,,20250318000739
40,112378,KR모터스,0,0,2,1,0,3,3,0,0,0,,,,20250319000576
50,101628,경방,0,0,3,1,1,3,4,0,0,7,1214347475924.0,1206860950940.0,1248318313535.0,20250320001362
70,126937,삼양홀딩스,0,0,3,4,0,7,7,0,0,12,,,,20250320000941
80,150244,하이트진로,3,3,2,3,1,4,5,0,0,33,3441538598928.0,3358347205530.0,3333438311387.0,20250320000493
100,145109,유한양행,3,3,2,4,1,6,7,1,0,31,2942048836634.0,2812305590753.0,2472728072149.0,20250312001137
120,113410,CJ대한통운,0,0,3,3,1,5,6,0,0,0,,,,20250317000953
140,148993,하이트진로홀딩스,3,3,2,3,0,5,5,0,0,3,4077443964617.0,3979751148746.0,3945000964667.0,20250320000510
150,117212,두산,0,0,3,4,1,6,7,0,0,0,,,,20250321001806
180,133335,성창기업지주,0,0,2,1,0,3,3,0,0,5,719893318041.0,769067174916.0,820314254965.0,20250317000553
210,109693,DL,3,3,1,3,1,4,5,1,0,3,12535315407584.0,12119563559885.0,12004032770242.0,20250317000751
220,144818,유유제약,0,0,2,3,0,5,5,0,0,11,,,,20250319000817
230,146083,일동홀딩스,0,0,4,2,0,6,6,0,0,4,,,,20250318001009
240,160047,한국앤컴퍼니,0,0,2,4,1,6,7,1,0,0,,,,20250318000944
270,106641,기아,4,4,3,5,3,5,8,0,0,0,92755874000000.0,80627826000000.0,73710965000000.0,20250313001390
300,126089,DH오토넥스,0,0,3,1,0,4,4,0,0,0,,,,20250604000001
320,113508,노루홀딩스,0,0,3,2,0,5,5,0,0,4,1214838948245.0,1188823571530.0,1171989377978.0,20250313001148
370,135917,한화손해보험,3,3,3,4,1,6,7,0,0,36,19834160583099.0,18115263746011.0,17173511589408.0,20250331003267
390,129387,삼화페인트공업,0,0,3,2,0,5,5,0,0,0,619315087530.0,590613614037.0,587186274133.0,20250312000816
400,113562,롯데손해보험,3,3,2,3,0,5,5,0,0,25,15541477889770.0,14912417300957.0,16764540172423.0,20250424000557
480,148984,시알홀딩스,0,0,2,3,0,6,6,1,0,0,1697695581000.0,1621801859000.0,1620442052000.0,20250311001197
490,109286,대동,0,0,3,4,0,7,7,0,0,18,2132627316122.0,1956376110942.0,1713773205581.0,20250318001356
500,104768,가온전선,0,0,2,3,0,6,6,1,0,6,1042884426000.0,801805532000.0,752332445000.0,20250320000299
520,128032,삼일제약,0,0,3,3,0,6,6,0,0,6,395071163939.0,370680097036.0,356700496639.0,20250328001724
540,103176,흥국화재,0,0,3,4,0,7,7,0,0,19,,,,20250320001444
590,149026,CS홀딩스,0,0,1,3,2,2,4,0,0,0,412586797943.0,383909710687.0,364121570785.0,20250321001425
640,116824,동아쏘시오홀딩스,0,0,2,5,0,7,7,0,0,8,,,,20250321001899
650,151395,천일고속,0,0,3,1,0,4,4,0,0,3,53502532108.0,54742622180.0,54845658330.0,20250320001184
660,164779,SK하이닉스,0,0,2,6,2,8,10,2,0,0,119855209000000.0,100330165000000.0,103871512000000.0,20250319000665
670,141307,영풍,0,0,2,4,1,5,6,0,0,29,,,,20250401003228
680,104698,LS네트웍스,0,0,3,3,0,6,6,0,0,4,9601505118160.0,1309219122467.0,1300442455061.0,20250325000971
700,163691,유수홀딩스,0,0,1,3,0,4,4,0,0,5,478715425251.0,514472137701.0,524926064872.0,20250321001882
720,164478,현대건설,0,0,3,4,1,6,7,0,0,79,,,,20250312001136
760,145686,이화산업,0,0,4,3,0,7,7,0,0,4,269760591981.0,265952518844.0,268217246459.0,20250320000337
810,139214,삼성화재해상보험,3,3,3,4,2,5,7,0,0,58,87269492540789.0,85019029989421.0,80796010435039.0,20250328001868
850,166519,화천기공,0,0,5,2,0,7,7,0,0,0,,,,20250312000803
860,100939,강남제비스코,0,0,4,3,0,7,7,0,0,18,969739160656.0,985686727233.0,957791314832.0,20250318001036
880,160588,한화,3,3,3,5,1,7,8,0,0,71,252036985000000.0,209738149000000.0,196976926000000.0,20250331003821
890,123541,보해양조,0,0,3,1,1,3,4,0,0,7,,,,20250318001002
910,144252,유니온,0,0,3,1,0,4,4,0,0,2,305473764776.0,382846276957.0,376111723330.0,20250320001552
950,147222,전방,0,0,3,1,0,4,4,0,0,2,231974001581.0,236979137636.0,304781348634.0,20250814001278
970,159573,한국주철관공업,0,0,5,2,0,7,7,0,0,0,,,,20250320000304
990,160843,DB하이텍,4,4,3,4,1,6,7,0,0,33,2396851168578.0,2043378694132.0,2142165862418.0,20250312001130
1020,134723,페이퍼코리아,0,0,2,1,0,4,4,1,0,3,,,,20250320001403
1040,148540,CJ,0,0,2,3,1,4,5,0,0,0,,,,20250325000721
1060,149947,JW중외제약,0,0,4,3,0,7,7,0,0,20,,,,20250318001192
1070,112970,대한방직,0,0,4,2,0,6,6,0,0,0,185398515032.0,180718514592.0,210639557874.0,20250313001407
1080,120872,만호제강,0,0,3,1,0,4,4,0,0,6,204811085193.0,256575339407.0,258305672651.0,20250805000299
1120,120076,LX인터내셔널,0,0,2,4,1,6,7,1,0,15,8930865616216.0,7995340730864.0,7719007333629.0,20250320000626
1130,113243,대한제분,0,0,3,1,0,4,4,0,0,11,,,,20250313001408
1140,104519,국보,0,0,2,1,0,3,3,0,0,0,,,,20250321001993
1200,131054,유진증권,3,3,2,2,0,4,4,0,0,26,9646708149349.0,8699332043240.0,8076408298781.0,20250318000789
1210,106395,금호전기,0,0,4,1,0,6,6,1,0,2,33341564828.0,52905126549.0,62193732605.0,20250318000723
1230,114792,동국홀딩스,0,0,2,1,0,3,3,0,0,1,,,,20250318001457
1250,138190,GS글로벌,0,0,2,3,0,8,8,3,0,5,,,,20250318001328
1260,107066,남광토건,0,0,3,1,0,4,4,0,0,13,,,,20250318000968
1270,123772,부국증권,0,0,4,3,0,7,7,0,0,46,1651368375233.0,1770492019487.0,1481429884085.0,20250813001187
1290,112059,상상인증권,0,0,2,3,0,5,5,0,0,9,1230922556862.0,2173761439448.0,598057726910.0,20250318001083
1340,122472,PKC,0,0,2,3,0,5,5,0,0,0,,,,20250318001326
1360,126414,삼성제약,0,0,4,2,0,6,6,0,0,0,,,,20250319000845
1380,152039,SG글로벌,0,0,3,1,0,4,4,0,0,4,199881677024.0,198246797314.0,185935448420.0,20250319000355
1390,101220,KG케미칼,0,0,3,1,0,4,4,0,0,8,8160948249649.0,7818802674413.0,7076647392734.0,20250320001653
1420,154055,태원물산,0,0,3,2,0,6,6,1,0,1,53539770506.0,37386713995.0,34948504183.0,20250320001049
1430,106669,세아베스틸지주,4,4,3,4,1,6,7,0,0,5,3826646864046.0,3665171000621.0,3818404052059.0,20250318000465
1440,113207,대한전선,0,0,2,3,0,6,6,1,0,42,,,,20250325001056
1450,164973,현대해상,0,0,3,4,1,6,7,0,0,52,,,,20250407001731
1460,122579,BYC,0,0,6,3,0,9,9,0,0,5,696400955313.0,685663060325.0,668872026401.0,20250320001026
1470,125974,삼부토건,0,0,3,1,0,4,4,0,0,14,,,,20250407003073
1500,137997,현대차증권,0,0,1,3,1,3,4,0,0,28,,,,20250320001241
1510,131850,SK증권,0,0,4,6,2,9,11,1,0,66,,,,20250319001113
1520,117337,동양,0,0,3,3,1,5,6,0,0,12,,,,20250320001075
1530,118345,디아이동일,0,0,4,4,1,7,8,0,0,6,1013743449745.0,975653234729.0,997884899051.0,20250331004012
1550,148948,조비,0,0,3,1,1,3,4,0,0,4,119924769170.0,118588764533.0,130041760125.0,20250317000781
1560,148461,제일연마,0,0,4,3,0,7,7,0,0,2,116092096071.0,106615084744.0,104117875897.0,20250317000206
1570,106119,금양,0,0,5,3,0,8,8,0,0,17,1256933888453.0,703467371639.0,278599452437.0,20250321001823
1620,114765,케이비아이동국실업,0,0,2,1,0,3,3,0,0,5,764811017139.0,622237518375.0,553570561673.0,20250319000773
1630,149354,종근당홀딩스,0,0,1,2,0,3,3,0,0,4,,,,20250318001235
1680,121941,대상,0,0,0,0,0,0,0,0,0,51,,,,20250321000555
1720,136721,신영증권,0,0,2,3,0,5,5,0,0,30,,,,20240612000337
1740,131780,SK네트웍스,0,0,2,4,1,6,7,1,0,0,,,,20250318000975
1750,162416,한양증권,0,0,2,1,0,3,3,0,0,22,,,,20250321001966
1770,137809,SHD,0,0,2,2,1,3,4,0,0,0,81970747264.0,84766158128.0,88291972478.0,20250318000112
1780,117027,알루코,0,0,3,3,0,6,6,0,0,8,954000570292.0,861149661387.0,816932966181.0,20250318000832
1790,113234,대한제당,0,0,3,2,0,6,6,1,0,11,,,,20250313001084
1800,117577,오리온홀딩스,3,3,2,3,2,3,5,0,0,0,5933196336149.0,5138300057884.0,5102168431194.0,20250318000980
1820,129350,삼화콘덴서공업,0,0,6,2,0,8,8,0,0,8,328114248167.0,308031065017.0,287453832625.0,20250313000953
1940,159740,KISCO홀딩스,0,0,3,3,0,6,6,0,0,1,,,,20250320001326
2020,152862,코오롱,0,0,4,2,1,5,6,0,0,8,,,,20250318001402
2030,138701,아세아,0,0,4,2,1,5,6,0,0,1,3334279155000.0,3272086007000.0,3182375948000.0,20250312000788
2070,107677,비비안,0,0,5,2,3,4,7,0,0,0,257400328225.0,191082593771.0,201061180940.0,20250321001351
2100,101433,경농,0,0,3,1,1,3,4,0,0,11,489019203715.0,448592733973.0,448632689252.0,20250317000859
2140,102751,고려산업,0,0,4,3,0,7,7,0,0,10,,,,20250312000333
2150,114552,도화엔지니어링,0,0,7,3,1,9,10,0,0,0,605181373534.0,605100050298.0,522590275567.0,20250813001273
2170,127042,삼양통상,0,0,3,3,0,6,6,0,0,0,,,,20250321001357
2200,158112,한국수출포장공업,0,0,3,1,0,4,4,0,0,0,351203466132.0,357003990077.0,345521340104.0,20250312000675
2210,116268,동성제약,0,0,2,1,0,3,3,0,0,16,,,,20250321001375
2220,163196,한일철강,0,0,3,1,2,2,4,0,0,9,340452046261.0,331028995726.0,339154971493.0,20250715000144
2240,103006,고려제강,0,0,6,4,1,9,10,0,0,9,,,,20250515002790
2310,138729,아세아제지,0,0,5,2,1,6,7,0,0,12,1026484518181.0,1048177764841.0,1034948261694.0,20250312000916
2320,163512,한진,3,3,3,5,1,7,8,0,0,17,4189506445715.0,4201363599974.0,4093197691709.0,20250317000904
2350,173874,넥센타이어,0,0,3,4,0,7,7,0,0,34,,,,20250318001449
2360,136457,SH에너지화학,0,0,2,3,1,5,6,1,0,3,110375913378.0,120793105133.0,124160292131.0,20250320000777
2380,105271,케이씨씨,3,3,3,4,0,7,7,0,0,0,13108550142754.0,13353471078397.0,13118486307658.0,20250313001099
2390,161046,한독,0,0,5,3,1,7,8,0,0,15,,,,20250312000222
2410,122694,범양건영,0,0,4,2,0,6,6,0,0,8,187184486500.0,192910732982.0,215054261704.0,20250605000505
2420,133618,세기상사,0,0,3,2,0,5,5,0,0,0,50104587055.0,50999114290.0,51641840702.0,20250318000783
2450,127857,삼익악기,0,0,3,1,0,4,4,0,0,0,,,,20250710000455
2460,174527,HS화성,0,0,2,4,1,5,6,0,0,5,,,,20250320001481
2600,149345,조흥,0,0,2,1,1,2,3,0,0,2,,,,20250312000526
2620,148443,제일파마홀딩스,0,0,4,3,1,6,7,0,0,3,890432937697.0,879996990707.0,865677012176.0,20250317000710
2630,141626,오리엔트바이오,0,0,3,1,1,3,4,0,0,5,,,,20240620000211
2690,118451,동일제강,0,0,4,3,0,7,7,0,0,0,171801171723.0,179232275038.0,179708719037.0,20250424000289
2700,173698,신일전자,0,0,3,2,0,5,5,0,0,0,,,,20250320000612
2710,117300,TCC스틸,0,0,3,1,0,4,4,0,0,10,,,,20250319000643
2720,104722,국제약품,0,0,3,3,0,6,6,0,0,7,,,,20250320000537
2760,123107,보락,0,0,2,1,0,3,3,0,0,5,59282151485.0,57928435922.0,60912251547.0,20250321000822
2780,150828,진흥기업,0,0,3,1,0,4,4,0,0,7,543584682937.0,574331455413.0,451746878881.0,20250331002970
2790,154462,아모레퍼시픽홀딩스,0,0,2,4,1,5,6,0,0,3,,,,20250317000463
2810,127167,삼영무역,0,0,1,3,1,3,4,0,0,5,728709407076.0,675612520563.0,624208062873.0,20250318000675
2820,132211,SUN&L,0,0,3,1,0,4,4,0,0,4,,,,20250321001205
2840,121932,미원상사,0,0,4,3,0,7,7,0,0,0,478696089051.0,447566168775.0,415619324562.0,20250317000651
2870,137368,신풍,0,0,2,1,0,3,3,0,0,1,,,,20250813000090
2880,149804,대유에이텍,0,0,4,4,1,7,8,0,0,4,334711356299.0,336026490235.0,1375206765319.0,20250317000599
2900,117230,TYM,0,0,4,4,1,7,8,0,0,5,836567835684.0,849110905422.0,782128426554.0,20250319000651
2920,174004,유성기업,0,0,3,3,0,6,6,0,0,0,437508359877.0,439604034118.0,427046002236.0,20250317000557
2960,158149,한국쉘석유,0,0,1,3,2,5,7,3,0,0,,,,20250320000876
2990,106313,금호건설,0,0,1,0,0,1,1,0,0,25,1552771308059.0,1692362777882.0,1691163707318.0,20250814001090
3000,123718,부광약품,0,0,1,3,0,4,4,0,0,0,,,,20250318000877
3010,165343,혜인,0,0,3,1,0,4,4,0,0,5,262939817516.0,253960586979.0,240522145627.0,20250804000178
3030,124197,세아제강지주,0,0,3,1,0,4,4,0,0,2,,,,20250317000708
3060,101044,에이프로젠바이오로직스,0,0,3,1,0,4,4,0,0,9,,,,20250314001189
3070,152880,코오롱글로벌,3,3,4,5,0,9,9,0,0,23,2719945901907.0,2571300487925.0,2834147586184.0,20250324000768
3080,132725,SB성보,0,0,3,3,2,4,6,0,0,2,,,,20250318000798
3090,111810,대웅,0,0,2,3,0,5,5,0,0,2,,,,20250401003907
3120,146214,일성아이에스,0,0,4,4,0,8,8,0,0,8,,,,20250414002678
3160,118275,디아이,0,0,3,2,0,6,6,1,0,0,319610580416.0,280589482061.0,274585823020.0,20250313001050
3200,146269,일신방직,0,0,3,1,0,4,4,0,0,11,1115758897982.0,1059230389580.0,1176745986062.0,20250319000250
3220,111999,대원제약,0,0,3,3,0,6,6,0,0,0,,,,20250320001537
3230,126955,삼양식품,0,0,4,4,2,6,8,0,0,11,,,,20250318001186
3240,153393,태광산업,0,0,3,4,1,6,7,0,0,22,,,,20250814001448
3280,167208,흥아해운,0,0,3,2,0,5,5,0,0,0,443559317530.0,325653339437.0,317059936570.0,20250317000787
3300,162993,한일홀딩스,0,0,2,1,0,3,3,0,0,5,3709018734699.0,3559790251287.0,3268041346024.0,20250318001319
3350,160621,한국화장품제조,0,0,2,1,1,2,3,0,0,13,109277355532.0,89173514797.0,82665926104.0,20250320001367
3460,145190,유화증권,0,0,4,3,0,7,7,0,0,2,,,,20250311001178
3470,117601,유안타증권,0,0,1,3,0,5,5,1,0,33,,,,20250313000247
3480,163673,한진중공업홀딩스,0,0,2,3,0,5,5,0,0,1,,,,20250320000396
3490,113526,대한항공,4,4,3,6,1,8,9,0,0,76,47012065940089.0,30391776029656.0,28997701022484.0,20250318001334
3520,141149,영진약품,0,0,1,3,0,4,4,0,0,5,,,,20250814000584
3530,148610,한화투자증권,3,3,2,3,2,3,5,0,0,29,14018124416878.0,13250183608173.0,12111249518203.0,20250311001013
3540,110893,대신증권,3,3,3,5,1,7,8,0,0,35,26396108665000.0,22643488792000.0,21210735463000.0,20250813001479
3550,120021,LG,4,4,3,4,1,6,7,0,0,17,31639273000000.0,30253085000000.0,29633677000000.0,20250318001070
3560,154426,아이에이치큐,0,0,4,2,0,7,7,1,0,10,140860365620.0,151653101094.0,246320129412.0,20250321000838
3570,134477,SNT다이내믹스,0,0,3,1,0,4,4,0,0,0,1034086066876.0,1056904317494.0,930994305130.0,20250220001259
3580,169048,HLB글로벌,0,0,3,2,0,5,5,0,0,0,,,,20250319000687
3610,122348,방림,0,0,3,1,0,6,6,0,0,2,231627131187.0,243460571984.0,265220043723.0,20241219000406
3620,138242,KG모빌리티,0,0,4,6,1,9,10,0,0,24,,,,20250318000528
3650,122056,미창석유공업,0,0,3,2,1,5,6,1,0,5,,,,20250321001415
3670,155276,포스코퓨처엠,0,0,2,5,1,7,8,1,0,0,,,,20250314000603
3680,161860,한성기업,0,0,3,1,0,4,4,0,0,16,244556132689.0,247301097498.0,234918895770.0,20250318001322
3690,113191,코리안리,0,0,2,4,1,6,7,1,0,9,,,,20250331003380
3720,127255,삼영,0,0,3,2,0,5,5,0,0,0,136049880807.0,132156558539.0,135833316129.0,20250320000750
3780,150439,진양산업,0,0,3,1,0,4,4,0,0,2,,,,20250305000675
3830,113544,대한화섬,0,0,2,4,0,7,7,1,0,5,,,,20250814001570
3850,123143,보령,0,0,4,2,1,5,6,0,0,23,1164086929992.0,915511541054.0,892385915179.0,20250320001237
3920,107598,남양유업,0,0,1,1,0,4,4,2,0,0,,,,20250328000090
3960,109718,사조대림,0,0,4,3,0,8,8,1,0,9,2123550790244.0,1262971666006.0,1168252667285.0,20250312000891
4000,157681,롯데정밀화학,0,0,3,4,2,5,7,0,0,13,,,,20250327000664
4020,145880,현대제철,4,4,3,5,2,6,8,0,0,0,34743788025637.0,35218841930044.0,36800955829773.0,20250317000668
4060,133511,SG세계물산,0,0,2,1,0,3,3,0,0,4,308253370839.0,303534566762.0,303815670161.0,20250318000626
4080,173795,신흥,0,0,3,3,0,7,7,1,0,4,141427657791.0,140331352601.0,140622549545.0,20250320000945
4090,157991,한국석유공업,0,0,3,1,0,4,4,0,0,10,,,,20250320000921
4100,153755,태양금속공업,0,0,2,3,0,5,5,0,0,0,528140837268.0,499119799811.0,490987940831.0,20250317000712
4140,115287,동방,0,0,4,2,0,6,6,0,0,14,630330388517.0,599319321340.0,567964926094.0,20250320001398
4150,171636,한솔홀딩스,0,0,4,3,0,7,7,0,0,4,933158869000.0,720105338000.0,723295784000.0,20250702000575
4170,136378,신세계,0,0,3,4,1,6,7,0,0,0,,,,20250312001128
4250,108038,엔피씨,0,0,3,1,0,4,4,0,0,7,,,,20250321001553
4270,172185,남성,0,0,3,1,0,4,4,0,0,10,,,,20250319000945
4310,164706,현대약품,0,0,1,4,0,5,5,0,0,20,,,,20250219001662
4360,133812,세방,0,0,4,3,0,7,7,0,0,6,1480281617589.0,1345241646591.0,1280973786600.0,20250318000667
4370,108241,농심,0,0,3,4,1,6,7,0,0,28,,,,20250312000711
4380,127802,삼익THK,0,0,4,3,1,8,9,2,0,1,,,,20250313001328
4410,130879,서울식품공업,0,0,3,2,1,6,7,2,0,1,,,,20250320000850
4430,134963,송원산업,0,0,3,1,0,4,4,0,0,10,1180193000000.0,1089744000000.0,1217311000000.0,20250311000263
4440,109806,삼일씨엔에스,0,0,4,3,0,7,7,0,0,5,,,,20250320001188
4450,129235,삼화왕관,0,0,2,1,0,3,3,0,0,6,203950424754.0,201158073368.0,222783556966.0,20250320000947
4490,133858,세방전지,0,0,4,3,0,8,8,1,0,0,,,,20250312000986
4540,113492,깨끗한나라,0,0,3,1,1,3,4,0,0,8,,,,20250320000849
4560,125743,현대비앤지스틸,0,0,3,3,0,7,7,1,0,6,,,,20250321001499
4690,128555,삼천리,3,3,2,3,1,4,5,0,0,30,4518198223654.0,4432766185103.0,5021952466150.0,20250813001129
4700,148939,조광피혁,0,0,3,3,0,6,6,0,0,4,618763750169.0,504500385670.0,442034875881.0,20250814000431
4710,157399,한솔테크닉스,0,0,4,3,0,7,7,0,0,4,,,,20250311001184
4720,135050,팜젠사이언스,0,0,6,2,1,7,8,0,0,0,,,,20250321000584
4770,138057,써니전자,0,0,3,1,0,4,4,0,0,2,85143471743.0,82497512373.0,76509689752.0,20250317000934
4800,117188,효성,0,0,2,6,1,7,8,0,0,38,,,,20250313001006
4830,114093,덕성,0,0,3,3,0,6,6,0,0,0,136247328127.0,126819096992.0,125172358791.0,20250317000503
4840,118266,DRB동일,0,0,1,3,1,4,5,1,0,0,982414184864.0,963651592108.0,945238494728.0,20250313000850
4870,109514,티웨이홀딩스,0,0,3,2,0,5,5,0,0,2,,,,20250321001276
4890,172936,동일산업,0,0,2,3,0,5,5,0,0,5,482005377173.0,476136021763.0,499402713211.0,20250328001290
4910,148920,조광페인트,0,0,2,1,2,2,4,1,0,6,391890614962.0,382807997446.0,386108212060.0,20250811000086
4920,127158,씨아이테크,0,0,5,2,0,7,7,0,0,0,,,,20250321000753
4960,162063,한신공영,0,0,3,2,0,5,5,0,0,23,,,,20250320000724
4970,135962,신라교역,0,0,3,1,0,4,4,0,0,0,764717279119.0,748620183007.0,716401497952.0,20250515002241
4980,132804,성신양회,0,0,2,3,0,5,5,0,0,15,1366487636273.0,1310199052559.0,1187583002030.0,20250312000954
4990,120562,롯데지주,3,3,4,5,1,8,9,0,0,34,22660277693897.0,23160430746458.0,22175416666050.0,20250620000111
5010,156488,휴스틸,0,0,3,3,0,7,7,1,0,9,,,,20250318001178
5030,124151,부산주공,0,0,1,3,0,4,4,0,0,3,226336878948.0,232856662011.0,233931779498.0,20250521000343
5070,129989,코스모신소재,0,0,4,3,0,7,7,0,0,10,784541943950.0,672673343828.0,451321116581.0,20250314000812
5090,125150,SGC에너지,0,0,4,2,0,6,6,0,0,0,,,,20250312001090
5110,163716,한창,0,0,1,1,0,3,3,1,0,0,70208203490.0,90310467877.0,113480993232.0,20250801000425
5180,124726,빙그레,0,0,4,2,0,6,6,0,0,8,,,,20250312000859
