stock_code,corp_code,corp_name,audit_committee,audit_committee_ods,inside_directors,outside_directors,female_voting,male_voting,voting_directors,other_non_exec_directors,auditors,non_registered,2024_total_assets,2023_total_assets,2022_total_assets,disclosure
5250,108135,녹십자홀딩스,0,0,3,1,0,4,4,0,0,8,3670572248630.0,3737707402310.0,3592060734923.0,20250318001422
5300,120571,롯데칠성음료,0,0,4,5,2,7,9,0,0,26,,,,20250317000932
5320,168331,온타이드,0,0,2,1,0,3,3,0,0,4,,,,20250320000926
5360,121288,모나미,0,0,3,1,0,4,4,0,0,4,199293931372.0,195918816223.0,218432623722.0,20250321000631
5380,164742,현대자동차,5,5,5,7,2,10,12,0,0,0,339798429000000.0,282463355000000.0,255742462000000.0,20250312001148
5390,136341,신성통상,0,0,2,1,0,3,3,0,0,32,1162642752327.0,1068743768230.0,1022207108798.0,20240919000331
5420,160302,코스모화학,0,0,4,3,0,7,7,0,0,4,,,,20250318000926
5430,156691,한국공항,0,0,2,2,0,4,4,0,0,9,,,,20250318000741
5440,105280,현대지에프홀딩스,0,0,3,3,0,6,6,0,0,9,10084911844000.0,5051682271000.0,3188881449000.0,20250321001489
5490,155319,POSCO홀딩스,0,0,4,6,1,9,10,0,0,0,,,,20250312001016
5500,128412,삼진제약,0,0,5,3,2,6,8,0,0,19,,,,20250313001200
5610,125530,SPC삼립,0,0,3,3,0,6,6,0,0,23,,,,20250318001175
5680,127200,삼영전자공업,0,0,6,2,0,8,8,0,0,0,557296058316.0,544042879787.0,543607709814.0,20250320001464
5690,145163,파미셀,0,0,2,2,0,5,5,1,0,7,99264316559.0,92518752840.0,109647189040.0,20250813000184
5720,167192,넥센,0,0,3,3,0,6,6,0,0,14,,,,20250318000857
5740,153126,크라운해태홀딩스,0,0,3,1,1,3,4,0,0,2,1180815137965.0,1155786931774.0,1153770087447.0,20250320000950
5750,109754,대림바스,0,0,3,1,0,4,4,0,0,11,,,,20250321001769
5800,136624,신영와코루,0,0,5,3,0,8,8,0,0,1,404169290573.0,401719803161.0,425804458911.0,20250313000876
5810,155531,풍산홀딩스,0,0,4,2,0,6,6,0,0,7,,,,20250313001387
5820,143794,원림,0,0,2,1,0,3,3,0,0,2,185004142765.0,174969478824.0,169931826485.0,20250321000993
5830,159102,DB손해보험,3,3,4,5,1,8,9,0,0,57,66506135383633.0,60040428590956.0,57635178300728.0,20250331003403
5850,125521,에스엘,0,0,3,4,1,6,7,0,0,0,,,,20250318000826
5870,111421,휴니드테크놀러지스,0,0,3,1,0,4,4,0,0,16,,,,20250310000706
5880,113535,대한해운,0,0,4,6,1,9,10,0,0,10,,,,20250320001093
5930,126380,삼성전자,0,0,3,6,2,7,9,0,0,0,,,,20250311001085
5940,120182,NH투자증권,2,2,1,5,1,6,7,1,0,51,62427065000000.0,56697893000000.0,53428267000000.0,20250313000770
5950,145552,이수화학,0,0,3,2,0,5,5,0,0,9,957246232000.0,1093466714000.0,1188076573000.0,20250320001454
5960,115612,동부건설,0,0,3,2,0,5,5,0,0,25,1651094133285.0,1807512336047.0,1581700494344.0,20250812000691
6040,118026,동원산업,0,0,3,4,1,6,7,0,0,17,,,,20250318001125
6060,166227,화승인더스트리,0,0,4,3,0,7,7,0,0,1,,,,20250317000314
6090,141875,사조오양,0,0,2,5,0,8,8,1,0,5,,,,20250703000352
6110,126779,삼아알미늄,0,0,2,2,0,8,8,4,0,8,,,,20250313001287
6120,131832,SK디스커버리,0,0,3,4,1,6,7,0,0,16,,,,20250318001277
6200,159254,한국전자홀딩스,0,0,2,1,0,3,3,0,0,0,517879873727.0,503113632386.0,469100261248.0,20250319001004
6220,148832,제주은행,0,0,1,4,2,4,6,1,0,6,,,,20250317000569
6260,105952,LS,0,0,3,4,1,6,7,0,0,10,20527939000000.0,18245954000000.0,17257356000000.0,20250326000601
6280,129679,녹십자,0,0,3,4,1,6,7,0,0,22,,,,20250318001288
6340,260392,대원전선,0,0,2,2,0,4,4,0,0,7,226992976377.0,234871662225.0,245958532474.0,20250313000035
6360,120030,GS건설,0,0,2,4,1,6,7,1,0,40,,,,20250813000906
6370,108977,대구백화점,0,0,3,3,2,4,6,0,0,0,432188136396.0,467423344729.0,470347262546.0,20250321000349
6380,159810,카프로,0,0,5,7,1,13,14,2,0,3,,,,20250320001650
6390,164672,한일현대시멘트,0,0,3,1,0,4,4,0,0,15,,,,20250317000892
6400,126362,삼성SDI,0,0,3,4,2,5,7,0,0,0,,,,20250311001275
6490,122825,인스코비,0,0,4,2,0,7,7,1,0,5,,,,20250321001886
6570,109824,대림통상,0,0,3,1,2,2,4,0,0,6,162827837044.0,177143797015.0,171792618625.0,20250320001663
6650,260383,대한유화,3,3,3,4,1,6,7,0,0,14,2219743050345.0,2196492714337.0,2195832515923.0,20250306000568
6660,126201,삼성공조,0,0,3,1,0,4,4,0,0,3,322603910471.0,313423840444.0,308654791181.0,20250320001319
6740,141404,영풍제지,0,0,5,3,1,7,8,0,0,0,,,,20250411003513
6800,111722,미래에셋증권,3,3,3,4,1,6,7,0,0,125,137176998056307.0,128206948648964.0,106952189880235.0,20250515002814
6840,125080,AK홀딩스,0,0,4,3,1,7,8,1,0,1,,,,20250318001263
6880,136402,신송홀딩스,0,0,2,1,0,3,3,0,0,1,254881524377.0,242937272679.0,242350721393.0,20250318001436
6890,109161,태경케미컬,0,0,2,1,0,3,3,0,0,4,184309192873.0,182882306558.0,167391898805.0,20250318000825
6980,142661,우성,0,0,4,3,0,7,7,0,0,2,,,,20250313001232
7070,140177,GS리테일,0,0,2,4,1,6,7,1,0,0,,,,20250312000991
7110,146296,일신석재,0,0,3,1,0,4,4,0,0,5,,,,20250320001261
7120,104786,미래아이앤지,0,0,3,1,0,4,4,0,0,0,74867189585.0,84461940667.0,97492843199.0,20250318000665
7160,124799,사조산업,0,0,4,3,0,8,8,1,0,3,,,,20250312000903
7210,122898,벽산,0,0,1,3,0,4,4,0,0,7,640284164647.0,620426943865.0,601820033901.0,20250321001224
7280,124090,한국특강,0,0,3,3,0,6,6,0,0,5,,,,20250321001284
7310,141529,오뚜기,0,0,3,4,1,6,7,0,0,6,,,,20250318000979
7340,116949,DN오토모티브,0,0,3,2,0,5,5,0,0,45,5006031529000.0,4567386501000.0,4591590751000.0,20250313001452
7460,152385,에이프로젠,0,0,2,2,1,3,4,0,0,0,,,,20250321001573
7540,130091,샘표,0,0,2,1,0,3,3,0,0,0,479780920010.0,474583602862.0,465919907060.0,20250814000253
7570,146454,일양약품,0,0,3,3,0,6,6,0,0,0,,,,20250327001173
7590,115384,동방아그로,0,0,3,1,0,4,4,0,0,6,238666824251.0,224384203562.0,216528029378.0,20250313000657
7610,131939,선도전기,0,0,2,3,0,5,5,0,0,0,,,,20250321001723
7660,107613,이수페타시스,0,0,3,1,0,4,4,0,0,0,790136366426.0,626436318507.0,546014160739.0,20250321001007
7690,104388,국도화학,0,0,5,3,1,8,9,1,0,37,,,,20250321001221
7700,126487,F&F 홀딩스,0,0,4,3,0,7,7,0,0,2,,,,20250318000985
7810,152686,코리아써키트,0,0,3,1,0,4,4,0,0,34,1255382149192.0,1236457010706.0,1293448547101.0,20250320001351
7860,163114,서연,3,3,3,3,0,6,6,0,0,5,3424466755541.0,2771870652879.0,2323543346933.0,20250318001318
7980,154329,TP,0,0,3,1,2,2,4,0,0,5,,,,20250319000833
8040,137252,사조동아원,0,0,4,3,0,8,8,1,0,5,,,,20250312000522
8060,109189,대덕,0,0,3,1,0,4,4,0,0,2,,,,20250320001383
8110,157104,대동전자,0,0,2,3,0,5,5,0,0,0,,,,20240618000424
8250,145446,이건산업,0,0,3,1,0,4,4,0,0,0,,,,20250321001836
8260,116301,NI스틸,0,0,3,1,0,4,4,0,0,14,473689516733.0,447987063260.0,397444642902.0,20250313000820
8350,107224,남선알미늄,0,0,3,1,0,4,4,0,0,4,404717544888.0,432707600573.0,401195143871.0,20250320001238
8420,121570,문배철강,0,0,3,1,1,3,4,0,0,2,224208819934.0,231645964686.0,206906858449.0,20250708000057
8490,131692,서흥,0,0,3,1,0,4,4,0,0,22,1017698965497.0,993737055884.0,926418535898.0,20250320000847
8500,146542,일정실업,0,0,2,1,0,3,3,0,0,0,,,,20250320001689
8600,104999,윌비스,0,0,3,3,0,8,8,2,0,0,294579163963.0,302851731273.0,270394721804.0,20250327001289
8700,138516,아남전자,0,0,3,1,0,4,4,0,0,7,,,,20250326000254
8730,145260,율촌화학,0,0,2,1,0,3,3,0,0,8,655469570993.0,678951066652.0,653136152620.0,20250317000659
8770,165680,호텔신라,3,3,3,4,1,6,7,0,0,16,3813885971903.0,3006538770202.0,2938544987435.0,20250515002269
8870,168401,금비,0,0,2,1,0,3,3,0,0,6,282769620563.0,296341107251.0,307313894364.0,20241219000451
8930,161426,한미사이언스,0,0,3,4,2,8,10,3,0,12,,,,20250318001281
8970,117629,동양철관,0,0,2,1,0,3,3,0,0,4,192335715993.0,208762933559.0,183082959042.0,20250317000788
9070,103042,케이씨티시,0,0,2,2,0,6,6,2,0,13,762617949986.0,662097622202.0,630078626843.0,20250313001313
9140,102140,경인전자,0,0,2,1,0,3,3,0,0,3,80869826412.0,75127255780.0,68385030301.0,20250312000686
9150,126371,삼성전기,0,0,3,4,2,5,7,0,0,0,12792402920884.0,11657871601848.0,10997170898641.0,20250311001190
9160,138260,SIMPAC,0,0,3,1,0,4,4,0,0,0,1079604688000.0,1057913470000.0,965098439000.0,20250328001694
9180,140946,한솔로지스틱스,0,0,4,2,0,7,7,1,0,1,,,,20250311001053
9190,111111,대양금속,0,0,5,2,1,6,7,0,0,5,,,,20250731000398
9200,136086,무림페이퍼,0,0,2,3,0,5,5,0,0,7,,,,20250317000368
9240,161693,한샘,0,0,0,3,1,6,7,4,0,0,1067251785665.0,1051517418790.0,1099679540571.0,20250313001195
9270,136864,신원,0,0,5,2,0,7,7,0,0,21,628902089244.0,545009762942.0,510124893723.0,20250328001269
9290,103592,광동제약,0,0,3,3,0,6,6,0,0,19,,,,20250325000803
9310,153621,참엔지니어링,0,0,1,1,0,3,3,1,0,9,,,,20250318000654
9320,111689,아진전자부품,0,0,3,1,0,4,4,0,0,4,102542697306.0,94593219371.0,91241229943.0,20250321001016
9410,153861,태영건설,0,0,2,3,1,4,5,0,0,25,,,,20250319000934
9420,162586,한올바이오파마,0,0,4,3,0,7,7,0,0,4,,,,20250318000750
9440,159971,KC그린홀딩스,0,0,2,1,1,2,3,0,0,1,289342395414.0,916578395937.0,792860678470.0,20250320001565
9450,101488,경동나비엔,0,0,5,3,0,8,8,0,0,30,,,,20250318000908
9460,163761,한창제지,0,0,2,1,0,3,3,0,0,6,,,,20250318001122
9470,129271,삼화전기,0,0,5,2,0,8,8,1,0,3,173158472097.0,139238488628.0,139115269782.0,20250313000817
9540,164830,HD한국조선해양,0,0,2,3,1,4,5,0,0,47,,,,20250318001131
9580,119007,무림P&P,0,0,2,3,0,5,5,0,0,10,,,,20250314001672
9680,151128,모토닉,0,0,2,2,1,4,5,1,0,8,,,,20250313000748
9770,128227,삼정펄프,0,0,2,1,0,3,3,0,0,0,298459252351.0,245334463702.0,232663818640.0,20250327001293
9810,103130,플레이그램,0,0,4,2,0,6,6,0,0,2,,,,20250320001095
9830,162461,한화솔루션,0,0,3,5,1,8,9,1,0,83,,,,20250317001024
9900,173078,명신산업,0,0,3,1,0,4,4,0,0,0,1210314499204.0,1044875997928.0,929267254095.0,20250318000402
9970,140964,영원무역홀딩스,0,0,3,2,2,3,5,0,0,5,6576715632460.0,6379343146101.0,5490219711184.0,20250321001884
10040,160205,한국내화,0,0,2,1,0,3,3,0,0,12,307361942953.0,333192248433.0,325998841087.0,20250318000918
10060,148896,OCI홀딩스,0,0,2,4,2,4,6,0,0,15,,,,20250318000381
10100,160418,한국무브넥스,0,0,3,1,0,4,4,0,0,0,1013538338341.0,874724776068.0,799394136303.0,20250318000552
10120,105855,엘에스일렉트릭,0,0,5,5,1,9,10,0,0,27,,,,20250317000918
10130,102858,고려아연,0,0,3,14,3,17,20,3,0,45,,,,20250331003521
10140,126478,삼성중공업,0,0,3,4,1,6,7,0,0,34,,,,20250319000397
10400,143262,우진아이엔에스,0,0,2,2,0,4,4,0,0,7,91715586046.0,113497686732.0,111631385016.0,20250711000031
10420,103626,한솔피엔에스,0,0,4,2,0,7,7,1,0,1,,,,20250311001303
10580,147860,에스엠벡셀,0,0,3,3,1,5,6,0,0,2,105927863551.0,103259018308.0,149581296371.0,20250320001174
10600,141273,웰바이오텍,0,0,3,2,0,5,5,0,0,2,31947619834.0,60240632361.0,59285485269.0,20250328001159
10620,164609,HD현대미포,3,3,2,3,1,4,5,0,0,29,5108867288000.0,4909071433000.0,4748245499000.0,20250711000373
10640,160375,진양폴리우레탄,0,0,2,1,0,3,3,0,0,2,57413480032.0,51748834667.0,46084520659.0,20250228006453
10660,166500,화천기계,0,0,4,2,0,6,6,0,0,0,174332394129.0,167517651255.0,161427031413.0,20250312000312
10690,166315,화신,0,0,2,3,0,5,5,0,0,25,1321669869758.0,1196813984369.0,1004620994499.0,20250317000376
10770,155124,평화홀딩스,0,0,4,3,0,7,7,0,0,7,,,,20250317000760
10780,115977,아이에스동서,0,0,3,5,1,7,8,0,0,0,,,,20250319001050
10820,148522,퍼스텍,0,0,3,1,0,4,4,0,0,12,350454400155.0,265075748454.0,211309947551.0,20250312000567
10950,138279,S-Oil,4,4,1,6,2,9,11,4,0,57,24451433000000.0,21576123000000.0,19613135000000.0,20250319000503
10960,128980,삼호개발,0,0,3,1,0,4,4,0,0,9,,,,20250317000096
11000,118521,진원생명과학,0,0,2,1,0,3,3,0,0,5,,,,20250318000646
11070,105961,LG이노텍,0,0,2,4,1,6,7,1,0,42,,,,20250318001384
11090,139764,에넥스,0,0,3,1,0,4,4,0,0,1,142489241515.0,144034594170.0,128080156342.0,20250318001112
11150,129013,CJ씨푸드,0,0,3,1,0,4,4,0,0,1,173079219891.0,168208968603.0,143409086635.0,20250317000808
11170,165413,롯데케미칼,0,0,4,6,1,10,11,1,0,74,,,,20250725000806
11200,164645,HMM,0,0,2,4,1,5,6,0,0,34,,,,20250318000828
11210,106623,현대위아,0,0,3,4,1,6,7,0,0,0,,,,20250313000158
11230,129280,삼화전자공업,0,0,3,1,0,4,4,0,0,0,70192709528.0,73014231901.0,68742292985.0,20250313000955
11280,153524,태림포장,0,0,2,1,0,3,3,0,0,13,711994053000.0,715955958000.0,651217775000.0,20250327000507
11300,132868,성안머티리얼스,0,0,3,1,0,4,4,0,0,0,116893023052.0,128439236485.0,123872501880.0,20250320000581
11330,137207,유니켐,0,0,4,2,0,6,6,0,0,7,,,,20250807000215
11390,124027,부산산업,0,0,3,2,0,5,5,0,0,3,335401253997.0,278200798954.0,134678926321.0,20250320000250
11420,129554,갤럭시아에스엠,0,0,1,1,0,4,4,2,0,1,69828890819.0,90043246014.0,57863011528.0,20250320001142
11500,160861,한농화성,0,0,4,2,0,6,6,0,0,0,232946140726.0,237369526405.0,225415182824.0,20250320000501
11690,144720,와이투솔루션,0,0,2,2,0,4,4,0,0,8,,,,20250319001127
11700,162072,한신기계공업,0,0,2,1,0,3,3,0,0,0,,,,20250321001961
11760,164812,현대코퍼레이션,0,0,3,3,0,6,6,0,0,16,2062309184431.0,2059712572964.0,1831301801553.0,20250324000696
11780,106368,금호석유화학,3,3,3,7,2,8,10,0,0,37,8340238952259.0,7979694633685.0,7717403072460.0,20250317000810
11790,139889,SKC,0,0,2,4,2,5,7,1,0,17,,,,20250318001448
11810,138297,STX,0,0,1,1,1,2,3,1,0,2,576408000000.0,578680000000.0,741784000000.0,20250320001714
11930,136271,신성이엔지,0,0,3,3,2,4,6,0,0,0,605269638823.0,587747541244.0,577555245278.0,20250318001079
12030,163345,DB,0,0,5,3,0,8,8,0,0,22,870058289785.0,879384841947.0,414317384772.0,20250320000879
12160,141477,영흥,0,0,3,3,1,5,6,0,0,5,,,,20250328001676
12170,145437,아센디오,0,0,3,3,1,5,6,0,0,3,23296368270.0,48534629654.0,73158525417.0,20250321000735
12200,102618,계양전기,0,0,3,4,0,7,7,0,0,14,,,,20250314001765
12280,141413,영화금속,0,0,2,3,0,5,5,0,0,9,216774804117.0,210002658451.0,220738936358.0,20250318000559
12320,143527,경동인베스트,0,0,2,1,0,4,4,1,0,1,616320126682.0,606915246461.0,586813597619.0,20250320001376
12330,164788,현대모비스,0,0,4,5,1,8,9,0,0,79,66596905000000.0,58585845000000.0,55406698000000.0,20250311001180
12450,126566,한화에어로스페이스,0,0,3,4,1,6,7,0,0,111,,,,20250317000990
12510,172291,더존비즈온,0,0,3,2,0,5,5,0,0,0,1037613249183.0,936627620863.0,888860403342.0,20250317001028
12610,102113,경인양행,0,0,6,2,0,8,8,0,0,16,544969281413.0,538955972428.0,548252999063.0,20250320000738
12630,164636,HDC,0,0,2,3,0,5,5,0,0,0,,,,20250812000713
12690,173102,모나리자,0,0,2,2,1,6,7,3,0,4,,,,20250314001404
12750,158501,에스원,0,0,3,5,1,8,9,1,0,26,,,,20250312000984
12800,112651,대창,0,0,2,1,0,3,3,0,0,11,,,,20250318001233
13000,134176,세우글로벌,0,0,4,2,1,5,6,0,0,0,,,,20250321001830
13360,146232,일성건설,0,0,3,1,0,4,4,0,0,9,,,,20250808000499
13520,166272,화승코퍼레이션,0,0,4,3,0,8,8,1,0,26,1288499141437.0,1154543398411.0,1177218098360.0,20250321001555
13570,117179,디와이,0,0,6,2,0,8,8,0,0,7,1003494179959.0,930244752630.0,861083032957.0,20250312001047
13580,102432,계룡건설산업,0,0,4,3,0,7,7,0,0,41,,,,20250318001013
13700,129420,까뮤이앤씨,0,0,3,3,0,6,6,0,0,2,276541274780.0,255548356312.0,195489393903.0,20250321001470
13870,156354,지엠비코리아,0,0,3,3,0,6,6,0,0,0,630543293190.0,579056069012.0,550819602976.0,20250321001687
13890,150633,지누스,0,0,3,3,0,6,6,0,0,0,,,,20250325000522
14130,129509,한익스프레스,0,0,2,1,0,3,3,0,0,5,,,,20250319000814
14160,111458,대영포장,0,0,5,3,1,7,8,0,0,7,225080501521.0,221137778791.0,247356883299.0,20250320001314
14280,105299,금강공업,0,0,3,3,0,6,6,0,0,9,1161899245538.0,1130467709471.0,1094801795415.0,20250319000431
14440,140779,영보화학,0,0,3,2,0,5,5,0,0,3,202580696056.0,179035625324.0,180449397115.0,20250312000962
14530,105156,극동유화,0,0,4,2,0,6,6,0,0,4,478555021568.0,430015236625.0,353076046774.0,20250320001025
14580,122481,태경비케이,0,0,2,1,0,3,3,0,0,5,,,,20250320001058
14680,140955,한솔케미칼,0,0,3,3,1,5,6,0,0,7,1464678817159.0,1350979663141.0,1253310602636.0,20250310000865
14710,124780,사조씨푸드,0,0,3,3,0,7,7,1,0,2,337828786614.0,320138049682.0,350700454619.0,20250311000913
14790,161116,HL D&I,0,0,4,4,1,7,8,0,0,24,1702996461973.0,1724300709671.0,1667421795499.0,20250317000836
14820,132637,동원시스템즈,0,0,2,1,0,3,3,0,0,17,,,,20250318000868
14830,159786,유니드,0,0,3,2,1,4,5,0,0,12,1364801977175.0,1259135784421.0,1489264677517.0,20250318000116
14910,132628,성문전자,0,0,3,1,0,4,4,0,0,1,75426856694.0,60912720397.0,57241315662.0,20250320000385
14990,106881,인디에프,0,0,2,1,0,3,3,0,0,3,,,,20250320001282
15020,134565,이스타코,0,0,2,1,1,2,3,0,0,2,77931992229.0,79504419607.0,79791361051.0,20250320000234
15230,112679,대창단조,0,0,3,3,0,6,6,0,0,0,372341113498.0,334751849114.0,338228490208.0,20250320000634
15260,143314,에이엔피,0,0,3,1,2,2,4,0,0,4,93502192138.0,95035399315.0,106799190000.0,20250321001897
15360,105101,INVENI,0,0,4,4,0,8,8,0,0,0,,,,20250811000385
15590,108746,DKME,0,0,4,2,0,7,7,1,0,4,,,,20250812000680
15760,159193,한국전력공사,4,3,6,8,1,13,14,0,0,3,246807795000000.0,239714965000000.0,234804994000000.0,20250318000747
15860,146649,일진홀딩스,0,0,2,2,0,4,4,0,0,4,1967342079451.0,1664779334525.0,1586114519184.0,20250328001256
15890,153339,태경산업,0,0,3,1,1,3,4,0,0,6,684731194390.0,635637932457.0,625038862557.0,20250321000898
16090,113614,대현,0,0,3,3,0,6,6,0,0,7,,,,20250321001236
16360,104856,삼성증권,0,0,2,4,1,5,6,0,0,27,,,,20250306000628
16380,115676,KG스틸,3,2,2,4,0,7,7,1,0,14,3341371364302.0,3195514054360.0,3051507326663.0,20250318001327
16450,161976,한세예스24홀딩스,4,4,4,4,2,6,8,0,0,3,2825659862512.0,2152345946852.0,2036963741120.0,20250318001443
16580,166573,환인제약,0,0,2,3,0,5,5,0,0,7,,,,20250813000488
16590,135777,신대양제지,0,0,6,3,3,6,9,0,0,2,875922548735.0,876212192768.0,884529889834.0,20250320001290
16610,115694,DB증권,0,0,2,3,0,5,5,0,0,35,,,,20250317000605
16710,108940,대성홀딩스,0,0,4,3,1,6,7,0,0,1,1249662505720.0,1245982849279.0,1391346077818.0,20250320000999
16740,119672,두올,0,0,3,2,1,6,7,2,0,0,514202251500.0,477089681561.0,462171290214.0,20250318001138
16800,161709,퍼시스,0,0,3,3,0,6,6,0,0,3,643928604574.0,597603859832.0,544804538072.0,20250814001419
16880,143651,웅진,0,0,4,2,0,6,6,0,0,0,970970804269.0,1027078032335.0,1094417787764.0,20250320001474
17040,103662,광명전기,0,0,5,2,1,7,8,1,0,0,,,,20250321001712
17180,121039,명문제약,0,0,2,1,0,3,3,0,0,10,257987686198.0,236548793649.0,230449822959.0,20250326000618
17370,142883,우신시스템,0,0,3,1,0,4,4,0,0,0,433752930051.0,380460470089.0,282515715608.0,20250318000772
17390,130684,서울도시가스,0,0,4,3,0,7,7,0,0,9,,,,20250703000161
