stock_code,corp_code,corp_name,audit_committee,audit_committee_ods,inside_directors,outside_directors,female_voting,male_voting,voting_directors,other_non_exec_directors,auditors,non_registered,2024_total_assets,2023_total_assets,2022_total_assets,disclosure
17550,135111,수산세보틱스,0,0,3,3,1,6,7,1,0,13,,,,20250321001765
17670,159023,SK텔레콤,4,4,3,5,2,7,9,1,0,0,30515255000000.0,30119227000000.0,31308232000000.0,20250317000684
17800,164724,현대엘리베이터,4,4,1,4,1,6,7,2,0,0,3573751146561.0,3535433379184.0,3014471063421.0,20250318000920
17810,155355,풀무원,0,0,2,8,3,8,11,1,0,21,,,,20250318001312
17860,108612,DS단석,0,0,4,3,0,7,7,0,0,10,735819053361.0,718904136635.0,565587169489.0,20250321001800
17900,152729,광전자,0,0,2,1,0,3,3,0,0,0,260831921228.0,251180472123.0,247855306698.0,20250320000952
17940,165583,E1,4,4,3,4,1,6,7,0,0,6,14539774932856.0,4597407646185.0,4339655185507.0,20250814000491
17960,159795,한국카본,0,0,3,1,1,3,4,0,0,36,878968656770.0,792428141673.0,585333635410.0,20250319000937
18250,139454,애경산업,0,0,4,3,0,8,8,1,0,7,499351468105.0,482372595474.0,482639615354.0,20250314001008
18260,126186,삼성에스디에스,0,0,3,4,1,6,7,0,0,0,,,,20250311001129
18470,149239,조일알미늄,0,0,4,3,0,7,7,0,0,0,421666740574.0,390898368641.0,367680590342.0,20250313000809
18500,118008,동원금속,0,0,3,3,0,6,6,0,0,20,478904741185.0,487867520934.0,456870590279.0,20240619000177
18670,144164,SK가스,3,3,2,4,1,6,7,1,0,35,7539621970135.0,6081811411173.0,5831776891571.0,20250312000964
18880,161125,한온시스템,3,3,0,5,1,8,9,4,0,0,10620252377496.0,9244404434130.0,9098783327544.0,20250321001829
19170,137359,신풍제약,0,0,2,4,0,6,6,0,0,7,,,,20250320000996
19180,118965,티에이치엔,0,0,3,1,1,3,4,0,0,10,454354334361.0,402977300428.0,371353957512.0,20250319001022
19440,133991,세아특수강,0,0,3,1,0,4,4,0,0,10,690146270816.0,693805240728.0,690192115483.0,20250314001717
19490,156150,엑시큐어하이트론,0,0,6,3,2,8,10,1,0,0,,,,20250321001008
19680,108913,대교,0,0,3,3,1,6,7,1,0,15,,,,20250814000849
20000,188089,한섬,0,0,4,3,0,7,7,0,0,0,1746167657721.0,1724265473784.0,1684715498594.0,20250314000941
20120,140131,키다리스튜디오,0,0,2,1,0,4,4,1,0,7,,,,20250319000526
20150,113997,롯데에너지머티리얼즈,0,0,2,2,1,3,4,0,0,13,2282023058453.0,2392246607934.0,2430279801877.0,20250314001597
20560,138792,아시아나항공,4,4,2,4,1,5,6,0,0,28,13449903474132.0,13016745781139.0,13455341411799.0,20250318000756
20760,198697,일진디스플,0,0,3,1,0,4,4,0,0,1,,,,20250320000779
21050,131197,서원,0,0,2,1,0,3,3,0,0,5,,,,20250320001156
21240,170558,코웨이,3,3,3,4,1,6,7,0,0,0,5761561091079.0,4850965736396.0,4365074875331.0,20250321001734
21820,134316,세원정공,0,0,3,3,0,6,6,0,0,2,725562845976.0,674081857072.0,628831844307.0,20250808000388
22100,155212,포스코DX,0,0,2,2,0,5,5,1,0,9,,,,20250314001261
23000,191588,삼원강재,0,0,3,3,0,6,6,0,0,6,290658433763.0,303735700802.0,293690103032.0,20250314000520
23150,121534,MH에탄올,0,0,3,1,0,4,4,0,0,6,,,,20250312000625
23350,159500,한국종합기술,0,0,5,3,0,8,8,0,0,35,,,,20250318001001
23450,115065,동남합성,0,0,3,2,1,4,5,0,0,2,96866644254.0,97568839749.0,92085226130.0,20250311000605
23530,120526,롯데쇼핑,0,0,3,5,2,6,8,0,0,0,,,,20250314001659
23590,176914,다우기술,0,0,2,3,0,5,5,0,0,28,57147924043319.0,53342459330150.0,49260008742513.0,20250318001202
23800,103510,인지컨트롤스,0,0,2,1,1,2,3,0,0,0,,,,20250328001677
23810,180795,인팩,0,0,3,3,0,6,6,0,0,13,556215707649.0,482869726172.0,411164184888.0,20250321001500
23960,121969,에쓰씨엔지니어링,0,0,5,4,1,9,10,1,0,5,,,,20250326001145
24070,142865,WISCOM,0,0,3,3,0,6,6,0,0,2,100192777916.0,122990006604.0,128503266423.0,20250320000660
24090,177199,디씨엠,0,0,3,1,0,4,4,0,0,8,293570010254.0,277642743004.0,306956322608.0,20250718000228
24110,149646,기업은행,0,0,2,3,1,4,5,0,0,15,,,,20250318001325
24720,203290,콜마홀딩스,0,0,3,3,1,6,7,1,0,9,,,,20250321001958
24890,112022,대원화성,0,0,2,2,0,4,4,0,0,0,152521491003.0,138374975185.0,130913447074.0,20250320001317
24900,114154,디와이덕양,0,0,4,3,1,6,7,0,0,12,,,,20250317000666
25000,191472,KPX케미칼,0,0,4,2,0,6,6,0,0,19,,,,20250313001177
25530,181943,에스제이엠홀딩스,0,0,2,1,0,3,3,0,0,2,369575805909.0,339809517118.0,328166066953.0,20250320001596
25540,157070,한국단자공업,0,0,3,1,0,4,4,0,0,0,1564250855000.0,1425051765000.0,1289776454000.0,20250320000091
25560,197759,미래산업,0,0,4,2,1,5,6,0,0,2,131612702717.0,103781272550.0,134409509636.0,20250318001105
25620,136776,제이준코스메틱,0,0,3,2,1,4,5,0,0,0,,,,20250319000718
25750,203582,한솔홈데코,0,0,4,2,0,7,7,1,0,1,290379147343.0,312095401371.0,319496520639.0,20250311000946
25820,145464,이구산업,0,0,4,3,0,7,7,0,0,3,329008589068.0,313891617603.0,337212432145.0,20250320000112
25860,107987,남해화학,0,0,5,7,0,13,13,1,0,0,,,,20250320001346
25890,159564,한국주강,0,0,3,1,0,4,4,0,0,3,41498366351.0,44186932873.0,48045222224.0,20250319000402
26890,117498,스틱인베스트먼트,0,0,4,3,0,7,7,0,0,27,,,,20250320001381
26940,123781,부국철강,0,0,2,1,0,3,3,0,0,0,153106976657.0,156095854681.0,153622003905.0,20250320000887
26960,144395,동서,0,0,3,1,0,4,4,0,0,12,,,,20250313000532
27410,219097,BGF,0,0,2,2,0,4,4,0,0,0,,,,20250318001407
27740,204208,마니커,0,0,2,1,0,3,3,0,0,0,,,,20250324000626
27970,133706,한국제지,0,0,3,1,0,4,4,0,0,0,,,,20250314001620
28050,126308,삼성E&A,3,3,3,4,1,6,7,0,0,0,10013337796132.0,7801398613122.0,7848723222714.0,20250312001103
28100,178754,동아지질,0,0,4,2,0,6,6,0,0,3,,,,20250318001360
28260,149655,삼성물산,3,3,4,5,1,8,9,0,0,0,61990426835548.0,66127029212679.0,58981492466950.0,20250321001515
28670,122737,팬오션,4,4,3,4,1,6,7,0,0,13,10271506000000.0,7853946000000.0,7548942000000.0,20250318000777
29460,209780,케이씨,0,0,6,2,0,8,8,0,0,14,1046845412327.0,1062311270068.0,1004623911655.0,20250318001395
29530,135795,신도리코,0,0,2,3,0,5,5,0,0,5,1143580683305.0,1078782998517.0,1038493447520.0,20250715000025
29780,126292,삼성카드,0,0,2,4,1,5,6,0,0,24,,,,20250312000920
30000,148276,제일기획,0,0,3,2,0,5,5,0,0,30,,,,20250311000974
30190,158325,NICE평가정보,0,0,4,3,0,8,8,1,0,22,,,,20250314001653
30200,190321,케이티,0,0,2,8,1,9,10,0,0,0,41879957000000.0,42709982000000.0,40980681000000.0,20250321001834
30210,156859,다올투자증권,0,0,4,5,1,8,9,0,0,0,,,,20250317000595
30610,113359,교보증권,3,3,2,5,0,7,7,0,0,19,15898332583027.0,15593363016079.0,13417260497201.0,20250313000901
30720,118044,동원수산,0,0,3,1,0,4,4,0,0,9,,,,20250404003738
31210,112998,서울보증보험,0,0,2,6,2,7,9,1,0,9,,,,20250324000440
31430,234412,신세계인터내셔날,0,0,3,3,1,5,6,0,0,17,,,,20250313000018
31440,274933,신세계푸드,0,0,3,3,0,6,6,0,0,0,,,,20250317000635
31820,186559,아이티센씨티에스,0,0,1,1,0,4,4,2,0,0,,,,20250319001103
32350,231372,롯데관광개발,0,0,4,2,1,5,6,0,0,16,2166617248668.0,1764111056273.0,1802776594203.0,20250320001631
32560,218575,황금에스티,0,0,3,1,1,3,4,0,0,3,522556270523.0,513527276106.0,481912631966.0,20250318001129
32640,231363,LG유플러스,0,0,2,4,2,5,7,1,0,64,,,,20250317000701
32830,126256,삼성생명,0,0,2,4,1,5,6,0,0,58,,,,20250331004004
33180,193009,KH 필룩스,0,0,5,2,1,6,7,0,0,16,961032191903.0,1035818460628.0,1246019564242.0,20250402002557
33240,146861,자화전자,0,0,3,1,0,4,4,0,0,8,,,,20250320001727
33250,125576,체시스,0,0,4,2,0,6,6,0,0,4,83146042729.0,90568081356.0,84258477019.0,20250321001138
33270,158963,유나이티드,0,0,5,3,1,7,8,0,0,7,,,,20250728000359
33530,134510,SJG세종,0,0,4,2,0,6,6,0,0,25,1240617966721.0,1151805423714.0,1149427317637.0,20250317000672
33780,244455,케이티앤지,0,0,1,6,1,6,7,0,0,61,,,,20250318001223
33920,121543,무학,0,0,4,3,1,6,7,0,0,2,680447311689.0,639327517358.0,605739795014.0,20250324000610
34020,159616,두산에너빌리티,4,4,3,4,1,6,7,0,0,0,26314835000000.0,24640834000000.0,23049782000000.0,20250320001103
34120,130772,SBS,0,0,2,4,0,6,6,0,0,4,1512366601922.0,1346398451632.0,1407888696660.0,20250320001108
34220,105873,LG디스플레이,0,0,2,4,2,5,7,1,0,86,,,,20250312000906
34230,171265,파라다이스,0,0,2,3,1,4,5,0,0,16,,,,20250415000021
34310,158316,NICE,3,3,3,3,0,8,8,2,0,6,3521880947809.0,3484123285552.0,3378563521222.0,20250318000811
34590,145862,인천도시가스,0,0,5,2,0,7,7,0,0,1,,,,20250306000367
34730,181712,SK,3,3,3,5,2,6,8,0,0,103,214977754000000.0,206970264000000.0,194505860000000.0,20250318001364
34830,233653,한국토지신탁,0,0,5,4,1,8,9,0,0,16,,,,20250318001056
35000,140168,HS애드,0,0,2,2,2,4,6,2,0,11,,,,20250311001196
35150,122551,백산,0,0,3,1,0,4,4,0,0,1,,,,20250319000644
35250,255619,강원랜드,0,0,3,9,1,12,13,1,0,0,4700641154570.0,4448655838228.0,4167752670696.0,20250318001106
35420,266961,NAVER,3,3,2,4,2,5,7,1,0,0,38167876036020.0,35737826964395.0,33899042889136.0,20250318000645
35510,219486,신세계I&C,0,0,3,3,2,4,6,0,0,2,,,,20250317000967
35720,258801,카카오,0,0,3,5,4,4,8,0,0,0,,,,20250324000901
36420,203315,콘텐트리중앙,0,0,3,1,0,4,4,0,0,2,,,,20250320001749
36460,261285,한국가스공사,3,2,5,8,3,10,13,0,0,5,57669637000000.0,57254666000000.0,62424983000000.0,20250325000742
36530,225159,SNT홀딩스,0,0,3,1,0,4,4,0,0,0,2832564017795.0,2701797834311.0,2558426986621.0,20250220001567
36570,261443,엔씨소프트,0,0,2,5,2,5,7,0,0,0,,,,20250328002285
36580,260408,팜스코,0,0,3,3,0,6,6,0,0,6,,,,20250318001293
37270,249247,YG PLUS,0,0,2,2,1,4,5,1,0,0,237801884923.0,225534081771.0,241371893905.0,20250320001394
37560,222532,LG헬로비전,0,0,2,3,0,6,6,1,0,6,1243517604881.0,1319446205693.0,1428013437283.0,20250306000713
37710,220561,광주신세계,0,0,3,3,0,6,6,0,0,0,1228084126118.0,934472863572.0,913454051041.0,20250313000495
39130,269940,하나투어,0,0,5,4,2,10,12,3,0,18,668789503298.0,644596377665.0,455429440460.0,20250320001129
39490,296290,키움증권,0,0,3,4,1,6,7,0,0,48,,,,20250317000785
39570,350312,HDC랩스,0,0,3,1,0,4,4,0,0,5,,,,20250812000577
41650,129642,상신브레이크,0,0,3,3,0,6,6,0,0,15,,,,20250314001195
42660,111704,한화오션,0,0,3,5,1,8,9,1,0,70,,,,20250314001630
42670,344287,HD현대인프라코어,3,3,2,3,1,4,5,0,0,20,4287197767266.0,4418425813336.0,4736667586250.0,20250418000372
42700,161383,한미반도체,0,0,2,1,0,3,3,0,0,0,,,,20250313001171
44380,269241,주연테크,0,0,4,2,2,4,6,0,0,0,42542059412.0,45913552331.0,53242325293.0,20250320000220
44450,160232,KSS해운,0,0,3,5,2,6,8,0,0,4,1892003803431.0,1656034879630.0,1659172643001.0,20250814001308
44820,219574,코스맥스비티아이,0,0,3,1,0,4,4,0,0,16,,,,20250319000641
47040,124540,대우건설,0,0,1,6,2,5,7,0,0,85,,,,20250813000868
47050,124504,포스코인터내셔널,3,3,2,5,1,7,8,1,0,0,17336325971000.0,16617748008000.0,12516336931000.0,20250314001718
47400,369833,유니온머티리얼,0,0,3,1,0,4,4,0,0,4,138270697101.0,187088686775.0,204164784861.0,20250319000740
47810,309503,한국항공우주,0,0,1,5,1,5,6,0,0,31,,,,20250318001067
49800,303217,우진플라임,0,0,3,1,0,4,4,0,0,0,329391197188.0,318384839252.0,285245048447.0,20250321000814
51600,159218,한전KPS,0,0,4,7,1,10,11,0,0,0,1690214811558.0,1597333550834.0,1562022195345.0,20250514000974
51630,347734,진양화학,0,0,2,1,0,3,3,0,0,3,,,,20250304000650
51900,356370,LG생활건강,4,4,2,4,2,5,7,1,0,0,7405784092201.0,7220285811725.0,7302929652203.0,20250317000790
51910,356361,LG화학,4,4,2,4,2,5,7,1,0,116,93857762000000.0,77466694000000.0,67973823000000.0,20250731000339
52690,159209,한전기술,0,0,4,7,1,10,11,0,0,0,,,,20250814001076
53210,349097,케이티스카이라이프,0,0,1,5,1,8,9,3,0,8,,,,20250318001057
53690,413523,한미글로벌,0,0,6,4,1,9,10,0,0,0,470883954867.0,398871055382.0,373059659521.0,20250313001417
55490,256955,테이팩스,0,0,3,3,1,5,6,0,0,0,,,,20250310000646
55550,382199,신한지주,0,0,1,9,3,8,11,1,0,8,739764256000000.0,691795333000000.0,664433230000000.0,20250318000993
57050,412597,현대홈쇼핑,0,0,3,3,0,6,6,0,0,0,,,,20250317000550
58430,155258,포스코스틸리온,0,0,2,1,0,4,4,1,0,5,,,,20250408001924
58650,377610,세아홀딩스,0,0,3,2,1,5,6,1,0,8,,,,20250314001645
58730,353878,다스코,0,0,3,3,0,6,6,0,0,14,324736258465.0,320034640962.0,346117669232.0,20250314000954
58850,372882,KTcs,0,0,1,3,0,6,6,2,0,8,,,,20250320001127
58860,372873,KTis,0,0,1,3,2,4,6,2,0,12,,,,20250318000822
60980,299002,HL홀딩스,4,4,3,4,1,6,7,0,0,17,2370763879407.0,2298229319032.0,2279864889843.0,20250318001459
62040,366438,산일전기,0,0,3,2,0,5,5,0,0,17,,,,20250328001583
63160,390055,종근당바이오,0,0,2,1,0,4,4,1,0,3,,,,20250318001004
64350,302926,현대로템,3,3,3,4,1,6,7,0,0,0,5285394740000.0,5241484775000.0,4823869784000.0,20250321001612
64400,139834,LG씨엔에스,0,0,1,4,1,6,7,2,0,48,,,,20250311001270
64960,398792,SNT모티브,0,0,3,1,0,4,4,0,0,0,1241825709210.0,1211181269340.0,1225486689781.0,20250220001279
66570,401731,LG전자,4,4,2,4,1,6,7,1,0,312,65629589000000.0,60240793000000.0,55156141000000.0,20250317001029
66970,398701,엘앤에프,3,3,3,5,1,7,8,0,0,22,2799831517733.0,3351444610588.0,3023932974764.0,20250311001260
67830,422895,세이브존I&C,0,0,2,1,0,3,3,0,0,0,,,,20250320000981
68270,413046,셀트리온,0,0,4,8,2,10,12,0,0,72,,,,20250317000929
68290,423690,삼성출판사,0,0,4,3,0,7,7,0,0,0,208565174070.0,196570540338.0,211487637576.0,20250320000853
69260,426086,티케이지휴켐스,0,0,4,2,0,6,6,0,0,7,1168226900665.0,1099714172170.0,941352875184.0,20250313001222
69460,428729,대호에이엘,0,0,5,3,1,7,8,0,0,6,,,,20250711000353
69620,427483,대웅제약,0,0,3,3,1,5,6,0,0,8,,,,20250401003870
69640,357360,한세엠케이,0,0,4,3,1,6,7,0,0,5,,,,20250318000981
69730,151298,DSR제강,0,0,5,3,0,8,8,0,0,3,,,,20250226005968
69960,428251,현대백화점,3,3,4,5,1,8,9,0,0,0,11217721674000.0,11712592639000.0,12069249655000.0,20250318001045
70960,365989,모나용평,0,0,3,1,0,4,4,0,0,5,,,,20250321000702
71050,432102,한국금융지주,3,3,2,7,2,7,9,0,0,13,109220199166181.0,95901185591112.0,86308574156762.0,20250320000910
71090,435312,하이스틸,0,0,2,1,0,3,3,0,0,10,267487698093.0,270448865007.0,292456090103.0,20250312001033
71320,159698,지역난방공사,3,2,5,6,2,9,11,0,0,2,8362237776886.0,7968409129278.0,7478129879658.0,20250327000192
71840,158307,롯데하이마트,0,0,4,5,1,8,9,0,0,0,,,,20250312001113
71950,210856,코아스,0,0,3,1,0,4,4,0,0,6,,,,20250320000653
71970,406046,HD현대마린엔진,0,0,2,3,0,5,5,0,0,1,,,,20250317000801
72130,416654,유엔젤,0,0,4,2,0,6,6,0,0,5,71306113634.0,62948969391.0,61023631583.0,20250328001604
72710,459871,농심홀딩스,0,0,3,1,0,4,4,0,0,1,1611495229296.0,1505059211842.0,1389130864097.0,20250318001154
73240,481454,금호타이어,0,0,1,4,1,6,7,2,0,0,,,,20250318001169
74610,469799,이엔플러스,0,0,3,2,0,5,5,0,0,0,,,,20250407004328
75180,305668,새론오토모티브,0,0,3,1,0,4,4,0,0,9,,,,20250321000868
75580,415628,세진중공업,0,0,3,0,0,3,3,0,0,5,620877554527.0,544018916698.0,551849173753.0,20250318000960
77500,414601,유니퀘스트,0,0,4,3,1,6,7,0,0,0,482351415057.0,454404380777.0,610723418178.0,20250320001187
77970,480455,STX엔진,0,0,1,2,0,4,4,1,0,5,968810437104.0,899134400319.0,853387672706.0,20250321000939
78000,361488,텔코웨어,0,0,2,1,0,3,3,0,0,0,,,,20250814001427
78520,400857,에이블씨엔씨,0,0,1,2,3,4,7,4,0,0,159085850798.0,173841489988.0,195431756905.0,20250321001828
78930,500254,GS,3,3,2,4,1,6,7,1,0,6,35063398000000.0,34448425000000.0,33922242000000.0,20250318001410
79160,303873,CJ CGV,0,0,3,4,1,6,7,0,0,5,,,,20250321001474
79430,300548,현대리바트,0,0,4,3,0,7,7,0,0,9,858386415696.0,899461324426.0,854159330447.0,20250318001257
79550,503668,LIG넥스원,0,0,2,4,1,6,7,1,0,38,,,,20250321002001
79900,372129,전진건설로봇,0,0,2,2,0,4,4,0,0,5,,,,20250317000567
79980,362238,휴비스,0,0,1,3,0,6,6,2,0,9,,,,20250317000508
81000,508274,일진다이아,0,0,3,1,0,4,4,0,0,0,,,,20250312000641
81660,195229,미스토홀딩스,0,0,3,3,1,6,7,1,0,3,,,,20250321001837
82640,117267,동양생명,0,0,2,4,1,6,7,1,0,16,,,,20250331000321
82740,361008,한화엔진,0,0,3,3,1,6,7,1,0,8,,,,20250813000469
83420,454946,그린케미칼,0,0,3,1,0,4,4,0,0,6,204790661517.0,201377924078.0,196645335068.0,20250318000396
84010,113225,대한제강,0,0,3,1,0,4,4,0,0,8,1149797079037.0,1115779074661.0,1220496809666.0,20250320000395
84670,540641,동양고속,0,0,4,3,1,6,7,0,0,2,,,,20250321001272
84680,540605,이월드,0,0,3,2,0,5,5,0,0,0,,,,20250313000580
84690,539274,대상홀딩스,0,0,4,2,2,6,8,2,0,2,4418554230618.0,4159485425647.0,4015327448810.0,20250319001086
84870,409672,티비에이치글로벌,0,0,2,1,0,3,3,0,0,11,105764284096.0,110046703211.0,112327631684.0,20250320000173
85310,172228,엔케이,0,0,3,1,0,4,4,0,0,1,,,,20250319000323
85620,112332,미래에셋생명,0,0,3,4,1,6,7,0,0,30,,,,20250331003228
86280,360595,현대글로비스,4,4,2,5,1,8,9,2,0,38,16849145438725.0,14725019903938.0,13877784500296.0,20250317001025
86790,547583,하나금융지주,4,4,3,9,2,10,12,0,0,20,637847513000000.0,591925995000000.0,568603280000000.0,20250317000894
88260,544452,이리츠코크렙,0,0,2,0,2,9,11,9,0,0,676886464617.0,682625491786.0,690297270403.0,20250317000839
88350,113058,한화생명,0,0,3,4,1,6,7,0,0,60,,,,20250331003702
88790,557933,진도,0,0,2,1,0,3,3,0,0,1,,,,20250327001019
89470,357935,HDC현대EP,0,0,3,1,0,4,4,0,0,2,,,,20250812000160
89590,555874,제주항공,0,0,2,3,0,6,6,1,0,10,1998506193261.0,1980894333656.0,1644674848545.0,20250318001006
89860,545716,롯데렌탈,2,2,2,3,1,5,6,1,0,15,7006616781040.0,6718109060318.0,6927204106064.0,20250314001522
90080,573579,평화산업,0,0,5,3,0,8,8,0,0,9,232580292137.0,252411568748.0,236600606117.0,20250317000667
90350,583442,노루페인트,0,0,5,2,0,7,7,0,0,9,,,,20250313001422
90370,442835,메타랩스,0,0,3,1,1,3,4,0,0,0,133243438025.0,111855784929.0,90016753672.0,20250320001179
90430,583424,아모레퍼시픽,3,3,4,6,3,7,10,0,0,51,6783507800768.0,5886510888702.0,5801783178159.0,20250317000429
90460,447609,비에이치,0,0,2,3,0,5,5,0,0,16,1319868751137.0,1089361044645.0,1009659166536.0,20250326000026
91090,585219,세원이앤씨,0,0,6,1,0,7,7,0,0,9,,,,20250321001919
91810,671376,티웨이항공,0,0,4,3,0,7,7,0,0,16,,,,20250321001231
92200,112165,디아이씨,0,0,3,2,0,5,5,0,0,18,715046567485.0,684084841557.0,648233574145.0,20250321001173
92220,589127,KEC,0,0,2,1,0,3,3,0,0,0,,,,20250319000838
92230,587466,KPX홀딩스,0,0,3,1,0,4,4,0,0,3,2018154285684.0,1928646649981.0,1819893802654.0,20250313001218
92440,106614,기신정기,0,0,3,1,0,4,4,0,0,3,,,,20240613000239
92780,117726,DYP,0,0,4,3,1,6,7,0,0,0,,,,20250321001077
92790,220613,넥스틸,0,0,3,3,0,6,6,0,0,20,691783323885.0,642480608085.0,588012317030.0,20250331002907
93050,593032,LF,3,3,4,3,0,7,7,0,0,15,2914966723645.0,2755627761730.0,2584040376470.0,20250318000532
