stock_code,corp_code,corp_name,audit_committee,audit_committee_ods,inside_directors,outside_directors,female_voting,male_voting,voting_directors,other_non_exec_directors,auditors,non_registered,2024_total_assets,2023_total_assets,2022_total_assets,disclosure
93230,480950,이아이디,0,0,2,3,0,5,5,0,0,0,301066402104.0,467831375076.0,566212896315.0,20250321000678
93240,441243,형지엘리트,0,0,2,1,1,3,4,1,0,3,143183788567.0,125126388096.0,109225633024.0,20240920000129
93370,595191,후성,0,0,2,1,0,3,3,0,0,11,826277280544.0,853376951920.0,933755417033.0,20250317000896
94280,414850,효성 ITX,0,0,3,2,1,4,5,0,0,17,166325113534.0,176284813736.0,176818736427.0,20250318000878
95570,365387,AJ네트웍스,0,0,3,2,0,6,6,1,0,12,,,,20250325000220
95720,628189,웅진씽크빅,0,0,1,3,0,5,5,1,0,5,,,,20250320001745
96760,632304,JW홀딩스,0,0,4,3,1,6,7,0,0,10,1250608664458.0,1176266427927.0,1157579707497.0,20250318001204
96770,631518,SK이노베이션,0,0,2,5,3,5,8,1,0,104,,,,20250318000862
97230,633835,HJ중공업,0,0,2,4,1,5,6,0,0,0,,,,20250813000454
97520,564562,엠씨넥스,0,0,2,3,1,4,5,0,0,23,574103551032.0,535697470080.0,538890010550.0,20250318001032
97950,635134,CJ제일제당,0,0,2,4,0,6,6,0,0,0,,,,20250321001604
100090,480367,SK오션플랜트,0,0,2,1,1,3,4,1,0,25,1421941567198.0,1431906666880.0,1220003934152.0,20250814001175
100220,520887,비상교육,0,0,3,1,0,4,4,0,0,0,,,,20250320001015
100250,646732,진양홀딩스,0,0,3,1,0,4,4,0,0,1,667046949686.0,643080913118.0,597085261527.0,20250306000676
100840,648721,SNT에너지,0,0,3,1,0,4,4,0,0,0,516608191578.0,423163460482.0,429772701838.0,20250220001320
101140,652423,인바이오젠,0,0,2,2,1,3,4,0,0,0,162730128455.0,145703789452.0,144283848412.0,20250321001009
101530,428321,해태제과식품,0,0,5,2,0,7,7,0,0,6,,,,20250319000894
102260,679314,동성케미컬,0,0,3,2,0,5,5,0,0,22,,,,20250515001393
102280,681142,쌍방울,0,0,3,4,1,6,7,0,0,0,126894720950.0,143820156106.0,167746018396.0,20250321001840
102460,145598,이연제약,0,0,2,3,1,4,5,0,0,20,499993817147.0,499775513693.0,484691741651.0,20250801000808
103140,684714,풍산,3,3,3,4,1,6,7,0,0,34,4096582596724.0,3660628679317.0,3395297191796.0,20250313001378
103590,683469,일진전기,0,0,3,1,0,4,4,0,0,15,,,,20250312000485
104700,687711,한국철강,0,0,3,3,0,6,6,0,0,4,899069317215.0,972464324884.0,948549497436.0,20250320001288
105560,688996,KB금융,0,0,1,7,3,6,9,1,0,23,,,,20250526000370
105630,728638,한세실업,0,0,3,3,1,5,6,0,0,10,,,,20250318000934
105840,173944,우진,0,0,4,2,0,7,7,1,0,0,276510432217.0,240301076155.0,227053375662.0,20250313001154
107590,706715,미원홀딩스,0,0,4,3,0,7,7,0,0,2,494326942400.0,467503157829.0,485886407079.0,20250319000813
108320,525934,LX세미콘,0,0,2,4,0,7,7,1,0,15,,,,20250312001059
108670,759513,LX하우시스,0,0,2,4,1,6,7,1,0,21,,,,20250318001456
109070,753643,주성코퍼레이션,0,0,3,5,2,6,8,0,0,0,,,,20250318000167
111110,226316,호전실업,0,0,2,4,1,5,6,0,0,9,396031860184.0,315985635997.0,316098137496.0,20250331002554
111380,367710,동인기연,0,0,2,2,0,4,4,0,0,11,292407975377.0,217309008513.0,198494534925.0,20250320001366
111770,776820,영원무역,3,3,3,4,2,5,7,0,0,20,5389722907461.0,5297123640656.0,4513623780811.0,20250321001998
112610,670340,씨에스윈드,0,0,4,3,1,6,7,0,0,13,,,,20250325000771
114090,557508,GKL,0,0,5,7,1,11,12,0,0,0,616232394204.0,639368283536.0,609513166650.0,20250328001704
117580,787376,대성에너지,0,0,7,3,1,9,10,0,0,0,797405774074.0,803198158498.0,834489958201.0,20250320001296
118000,791209,메타케어,0,0,3,0,1,2,3,0,0,4,,,,20250320001573
119650,797364,KC코트렐,0,0,2,1,0,3,3,0,0,0,294063763220.0,414426220424.0,323473720683.0,20250320001602
120030,796994,조선선재,0,0,1,3,0,4,4,0,0,0,168292925340.0,155538184310.0,145133296597.0,20250715000164
120110,795135,코오롱인더,0,0,3,5,1,7,8,0,0,0,,,,20250319000318
122900,360142,아이마켓코리아,0,0,3,3,0,6,6,0,0,11,,,,20250320001632
123690,823429,한국화장품,0,0,2,1,0,3,3,0,0,7,57902458105.0,48624288729.0,43913329550.0,20250320001323
123700,815369,에스제이엠,0,0,2,1,0,3,3,0,0,8,285110877176.0,251634548809.0,243275367790.0,20250320000753
123890,404701,한국자산신탁,0,0,1,5,0,6,6,0,0,9,1725879725519.0,1480050024356.0,1363794175394.0,20250318001253
126560,403632,현대퓨처넷,0,0,3,3,0,6,6,0,0,0,913820854281.0,909724490443.0,915256451923.0,20250312001070
126720,193328,수산인더스트리,0,0,2,2,0,5,5,1,0,26,,,,20250327000923
128820,828789,대성산업,0,0,4,3,1,8,9,2,0,9,1686365340319.0,1733306521982.0,1824588314611.0,20250320001121
128940,828497,한미약품,0,0,4,5,2,8,10,1,0,31,,,,20250318001206
129260,151368,인터지스,0,0,2,3,0,5,5,0,0,6,470981724710.0,428501449457.0,433167237634.0,20250317000861
130660,194947,한전산업,0,0,3,4,0,9,9,2,0,2,219980917783.0,203640941365.0,157781435629.0,20250320001416
133820,661847,화인베스틸,0,0,4,3,0,7,7,0,0,6,,,,20250321001405
134380,855163,미원화학,0,0,3,3,0,6,6,0,0,0,187152690281.0,164770958446.0,147864035732.0,20250310000394
134790,852087,시디즈,0,0,3,2,1,4,5,0,0,0,,,,20250328002312
136490,855093,선진,0,0,4,3,0,7,7,0,0,8,,,,20250318001380
137310,854997,에스디바이오센서,0,0,3,4,0,7,7,0,0,22,,,,20250318001095
138040,860332,메리츠금융지주,3,3,2,4,1,5,6,0,0,15,115578247112858.0,102235842680189.0,88977399369676.0,20250328001697
138490,241005,코오롱ENP,0,0,3,1,0,4,4,0,0,0,,,,20250318000887
138930,858364,BNK금융지주,0,0,1,7,1,7,8,0,0,8,152470490926534.0,145783633894264.0,136932606929118.0,20250318001176
139130,878915,iM금융지주,0,0,1,7,1,7,8,0,0,6,,,,20250318000693
139480,872984,이마트,0,0,3,4,1,6,7,0,0,0,,,,20250318000688
139990,486705,아주스틸,0,0,2,2,0,5,5,1,0,7,,,,20250328001653
140910,860730,에이리츠,0,0,2,2,1,3,4,0,0,2,82884263423.0,82285456068.0,89680360097.0,20250314000900
143210,119140,핸즈코퍼레이션,0,0,5,3,0,9,9,1,0,7,,,,20250321001881
145210,453488,다이나믹디자인,0,0,3,4,1,6,7,0,0,6,,,,20250321001537
145270,861076,케이탑리츠,0,0,2,3,0,5,5,0,0,2,205048917905.0,213094328463.0,270247968384.0,20250312000670
145720,526599,덴티움,0,0,4,4,0,8,8,0,0,0,,,,20250321000457
145990,896285,삼양사,0,0,4,5,1,8,9,0,0,24,,,,20250319000739
155660,110608,DSR,0,0,2,2,0,4,4,0,0,9,363394228331.0,343481015258.0,364710386862.0,20250227006937
161000,936787,애경케미칼,0,0,3,3,1,6,7,1,0,8,,,,20250314001606
161390,937324,한국타이어앤테크놀로지,0,0,2,6,1,7,8,0,0,0,,,,20250318001355
161890,939331,한국콜마,0,0,4,3,1,6,7,0,0,34,3126693019808.0,3009429377714.0,2933309479342.0,20250318001173
163560,939687,동일고무벨트,0,0,1,3,1,4,5,1,0,0,,,,20250312000762
170900,956930,동아에스티,0,0,3,4,0,7,7,0,0,17,,,,20250321001967
175330,980122,JB금융지주,5,5,1,9,2,9,11,1,0,7,66721914000000.0,63403970000000.0,59828165000000.0,20250319000926
178920,767460,PI첨단소재,0,0,1,3,1,6,7,3,0,7,527526386235.0,517945909903.0,498996615717.0,20250313000132
180640,983040,한진칼,3,3,3,8,1,10,11,0,0,2,4207157981000.0,3784921894000.0,3915077622000.0,20250318001316
181710,983271,NHN,0,0,3,3,1,5,6,0,0,0,,,,20250331004208
183190,990165,아세아시멘트,0,0,6,2,0,8,8,0,0,12,2195403207000.0,2120387916000.0,2040009732000.0,20250320001240
185750,992871,종근당,0,0,4,2,1,5,6,0,0,34,,,,20250325000403
192080,1010110,더블유게임즈,0,0,3,3,0,6,6,0,0,2,1646281734989.0,1288624909154.0,1235636097982.0,20250318001413
192400,132354,쿠쿠홀딩스,0,0,1,3,0,5,5,1,0,3,1369865450719.0,1248108717577.0,1149528707692.0,20250317000970
192650,415646,드림텍,0,0,2,3,0,7,7,2,0,0,,,,20250328002249
192820,1009789,코스맥스,0,0,3,1,0,4,4,0,0,42,,,,20250416000526
194370,332927,제이에스코퍼레이션,0,0,2,3,0,5,5,0,0,17,1830513946593.0,828362721870.0,533768141172.0,20250317000998
195870,1032413,해성디에스,0,0,3,3,0,7,7,1,0,0,,,,20250314001664
200880,1036446,서연이화,0,0,3,3,0,6,6,0,0,0,2953841527430.0,2357850900807.0,1930332276171.0,20250331003613
204210,1035289,스타에스엠리츠,0,0,2,1,0,4,4,1,0,0,,,,20250407004316
204320,1042775,HL만도,3,3,3,4,1,6,7,0,0,93,7052043027166.0,6286700392151.0,5845841407280.0,20250326001216
207940,877059,삼성바이오로직스,0,0,3,4,1,6,7,0,0,0,,,,20250306000580
210540,1059605,디와이파워,0,0,3,1,0,4,4,0,0,6,353395292441.0,336728433730.0,327522399303.0,20250312001039
210980,508344,SK디앤디,3,3,1,3,0,5,5,1,0,6,1462224549572.0,2423076382258.0,2191576214447.0,20250314001183
213500,1060744,한솔제지,0,0,4,5,1,8,9,0,0,17,,,,20250314001432
214320,565154,이노션,3,3,3,3,2,5,7,1,0,23,2714582224859.0,2560209103473.0,2290142554591.0,20250318001237
214330,105606,금호에이치티,0,0,3,1,1,3,4,0,0,6,433457378286.0,441768263473.0,426633825138.0,20250317000938
214390,101664,경보제약,0,0,3,1,1,3,4,0,0,8,283886655960.0,266305016913.0,240544942124.0,20250318001404
214420,816544,토니모리,0,0,3,3,1,5,6,0,0,5,,,,20250320000852
226320,911955,잇츠한불,0,0,3,3,0,6,6,0,0,6,,,,20250321001259
227840,1108099,현대코퍼레이션홀딩스,0,0,2,3,0,6,6,1,0,3,,,,20250318000745
229640,1093007,LS에코에너지,0,0,1,2,0,6,6,3,0,0,,,,20250318000837
234080,225706,JW생명과학,0,0,3,2,2,3,5,0,0,6,325323614449.0,255836393033.0,252942118072.0,20250318001174
241560,1032486,두산밥캣,0,0,2,4,1,5,6,0,0,13,8169804000.0,8043861000.0,7297709000.0,20250318001351
241590,1128613,화승엔터프라이즈,0,0,2,3,0,7,7,2,0,0,1537604343788.0,1360570205531.0,1475831730945.0,20250317000315
244920,684802,에이플러스에셋,0,0,2,3,0,7,7,2,0,0,,,,20250320001609
248070,1159233,솔루엠,0,0,3,2,0,5,5,0,0,22,,,,20250813001277
248170,1167056,샘표식품,0,0,3,1,0,4,4,0,0,10,,,,20250314000817
249420,1168383,일동제약,0,0,4,2,0,6,6,0,0,15,,,,20250318001280
251270,904672,넷마블,0,0,3,5,1,8,9,1,0,0,,,,20250321001686
259960,760971,크래프톤,3,3,2,5,4,3,7,0,0,8,7919463568015.0,6440456619598.0,6037783966136.0,20250318001121
264900,1205329,크라운제과,0,0,2,2,0,4,4,0,0,7,,,,20250320000868
267250,1205709,HD현대,3,3,2,3,1,4,5,0,0,10,73866670219000.0,67982820888000.0,65570861076000.0,20250319001012
267260,1205851,HD현대일렉트릭,0,0,2,3,1,4,5,0,0,30,,,,20250320001309
267270,1205842,HD현대건설기계,3,3,2,3,1,4,5,0,0,16,3324625332000.0,3296953373000.0,3448586770000.0,20250327000348
267290,1208885,경동도시가스,0,0,2,1,0,4,4,1,0,4,947683277099.0,951329118368.0,1067615033035.0,20250318000876
267850,458234,아시아나IDT,0,0,2,3,0,5,5,0,0,3,,,,20250813001353
268280,1234297,미원에스씨,0,0,4,3,0,7,7,0,0,10,512101745784.0,461187881064.0,475733780981.0,20250312000902
271560,1238169,오리온,0,0,2,3,0,5,5,0,0,0,,,,20250808000624
271940,972503,일진하이솔루스,0,0,2,1,0,4,4,1,0,4,344277767089.0,338352795709.0,342505450921.0,20250312000525
271980,1236897,제일약품,0,0,4,3,0,7,7,0,0,16,,,,20250317000697
272210,339391,한화시스템,0,0,1,3,1,4,5,1,0,52,,,,20250314001773
272450,653024,진에어,0,0,3,4,0,7,7,0,0,6,1227138208863.0,952331547674.0,757789019510.0,20250318000022
272550,1060814,삼양패키징,0,0,2,1,0,4,4,1,0,4,667277219833.0,642040554408.0,642561004274.0,20250318001393
278470,1190568,에이피알,0,0,2,3,1,4,5,0,0,4,565143563187.0,287309488243.0,183130939633.0,20250321001576
280360,1258507,롯데웰푸드,0,0,4,5,1,8,9,0,0,44,,,,20250617000244
281820,1261893,케이씨텍,0,0,6,3,0,9,9,0,0,29,,,,20250318001445
282330,1263022,BGF리테일,0,0,2,5,1,6,7,0,0,0,,,,20250318000733
284740,1267684,쿠쿠홈시스,0,0,1,3,0,4,4,0,0,3,1381577133923.0,1138110386834.0,1016960290726.0,20250331004301
285130,1267170,SK케미칼,4,4,2,4,1,6,7,1,0,29,5367048627339.0,4158774903691.0,3945682879744.0,20250318000565
286940,1262032,롯데이노베이트,0,0,3,3,1,5,6,0,0,17,,,,20250320001204
293480,248974,하나제약,0,0,4,2,2,4,6,0,0,21,382010680680.0,348386182460.0,345964556425.0,20250314001348
293940,1276594,신한알파리츠,0,0,2,0,4,10,14,12,0,0,2158801775445.0,2004292844565.0,1825422708400.0,20241211000290
294870,1310269,HDC현대산업개발,0,0,3,3,1,5,6,0,0,34,,,,20250812000514
298000,1316236,효성화학,3,3,2,3,1,4,5,0,0,25,3272029757634.0,3115610852602.0,3131118899043.0,20250312001129
298020,1316227,효성티앤씨,3,3,3,3,0,6,6,0,0,46,4724182664945.0,4070471419196.0,4319879312472.0,20250312000116
298040,1316245,효성중공업,0,0,3,5,1,7,8,0,0,44,,,,20250312000970
298050,1316254,HS효성첨단소재,0,0,3,3,0,6,6,0,0,35,,,,20250312001093
298690,651901,에어부산,0,0,2,2,0,7,7,3,0,1,1417585685197.0,1358083334270.0,1227883087659.0,20250317000731
300720,1319808,한일시멘트,0,0,3,4,0,7,7,0,0,15,,,,20250317000951
302440,1319899,SK바이오사이언스,0,0,2,4,0,7,7,1,0,25,,,,20250317000856
306200,1325979,세아제강,0,0,3,4,1,6,7,0,0,14,,,,20250312000987
307950,362441,현대오토에버,0,0,2,3,0,5,5,0,0,19,,,,20250317000930
308170,450010,씨티알모빌리티,0,0,3,2,1,5,6,1,0,7,,,,20250319000632
316140,1350869,우리금융지주,4,4,1,7,2,6,8,0,0,9,525753320000000.0,498004936000000.0,480474396000000.0,20250318001196
317400,367844,자이에스앤디,0,0,2,3,0,5,5,0,0,6,,,,20250725000507
322000,1199550,HD현대에너지솔루션,0,0,2,3,0,5,5,0,0,6,453774373436.0,502056913859.0,652825960031.0,20250317000724
323410,1133217,카카오뱅크,3,3,2,5,1,7,8,1,0,18,62805282000000.0,54488157000000.0,39516079000000.0,20250411001905
326030,878696,에스케이바이오팜,0,0,2,4,3,4,7,1,0,17,1036810779623.0,723170577189.0,664241139428.0,20250318001091
329180,1390344,HD현대중공업,0,0,2,3,1,4,5,0,0,121,,,,20250318000897
330590,1363818,롯데리츠,0,0,2,0,0,2,2,0,0,0,2623648647194.0,2301822104866.0,2313651238698.0,20250312000767
334890,1394377,이지스밸류플러스리츠,0,0,2,0,2,4,6,4,0,0,520480441607.0,579101258437.0,560953885769.0,20241121000504
336260,1412725,두산퓨얼셀,0,0,2,4,0,6,6,0,0,5,,,,20250318001214
336370,1412822,솔루스첨단소재,0,0,2,3,0,7,7,2,0,0,,,,20250319000924
338100,1391033,NH프라임리츠,0,0,2,0,0,6,6,4,0,0,112623172402.0,106456041628.0,110564160617.0,20250214002376
339770,453284,교촌에프앤비,0,0,2,3,0,7,7,2,0,0,,,,20250324000180
344820,1428203,케이씨씨글라스,0,0,2,3,0,5,5,0,0,0,,,,20250320001046
348950,1415892,제이알글로벌리츠,0,0,2,0,0,6,6,4,0,0,2146506925558.0,2124785872377.0,2056286188750.0,20250321001699
350520,1436628,이지스레지던스리츠,0,0,2,0,0,6,6,4,0,0,,,,20250314001675
352820,1204056,하이브,3,3,3,5,1,8,9,1,0,8,5479186860000.0,5345681487000.0,4870434315000.0,20250321001187
353200,1478712,대덕전자,0,0,3,1,0,4,4,0,0,29,1088723750887.0,1127535530258.0,1191756988159.0,20250319000892
357120,1430475,코람코라이프인프라리츠,0,0,2,0,0,6,6,4,0,0,1279218586238.0,1255981315541.0,1260156967376.0,20250211000671
357250,1437292,미래에셋맵스리츠,0,0,2,0,2,4,6,4,0,0,302492164214.0,304265746997.0,292039569276.0,20250220001436
357430,1442966,마스턴프리미어리츠,0,0,2,0,3,3,6,4,0,0,160414844184.0,155430160438.0,170145353553.0,20241223000285
361610,1386916,SK아이이테크놀로지,0,0,1,4,3,3,6,1,0,12,,,,20250317000867
363280,1497869,티와이홀딩스,0,0,3,4,0,7,7,0,0,5,,,,20250320001392
365550,1437186,ESR켄달스퀘어리츠,0,0,2,0,2,8,10,8,0,0,2525183126010.0,2473297506408.0,2343918337381.0,20250218000559
372910,534598,한컴라이프케어,0,0,3,3,0,9,9,3,0,0,,,,20250814000446
373220,1515323,LG에너지솔루션,0,0,2,4,2,5,7,1,0,126,,,,20250312000405
375500,1524093,DL이앤씨,3,3,2,4,1,5,6,0,0,41,9712402219987.0,9344058758180.0,8974717444285.0,20250314001639
377190,1475609,디앤디플랫폼리츠,0,0,2,0,0,10,10,8,0,0,852959307008.0,856998452958.0,860319134363.0,20241202000425
377300,1244601,카카오페이,3,3,1,4,1,5,6,1,0,10,4414712217433.0,3966486618370.0,3331422320817.0,20250313001156
377740,622787,바이오노트,0,0,4,3,0,7,7,0,0,9,1697157256602.0,1592842324191.0,1757001765786.0,20250318001275
378850,1532603,화승알앤에이,0,0,4,3,0,7,7,0,0,9,469867845903.0,430773739630.0,422569200239.0,20250321001314
381970,1323032,케이카,0,0,1,3,0,8,8,3,0,10,524847598138.0,554118292957.0,534356690809.0,20250318000964
383220,1568413,F&F,0,0,4,3,2,5,7,0,0,19,,,,20250318001144
383800,1562589,LX홀딩스,0,0,3,4,0,7,7,0,0,3,1905018000000.0,1698527000000.0,1635041000000.0,20250321001172
395400,1535150,SK리츠,0,0,4,0,0,4,4,0,0,0,4433542205994.0,4232565579262.0,4422943409055.0,20250312001045
396690,1576102,미래에셋글로벌리츠,0,0,2,0,2,4,6,4,0,0,361337561141.0,369857871994.0,352325224080.0,20241213000520
400760,1480780,NH올원리츠,0,0,2,0,0,6,6,4,0,0,,,,20250314001464
402340,1596425,SK스퀘어,3,3,1,3,1,4,5,1,0,0,21921051000000.0,17970008000000.0,22160583000000.0,20250319001044
403550,1026157,쏘카,0,0,2,3,3,5,8,3,0,0,631516754233.0,679023237717.0,585713154632.0,20250318001072
404990,1436558,신한서부티엔디리츠,0,0,2,0,0,8,8,6,0,0,,,,20250312000416
417310,1180118,코람코더원리츠,0,0,4,0,0,12,12,8,0,0,511512336502.0,511857698897.0,512895889358.0,20250212000399
432320,1622720,KB스타리츠,0,0,2,0,0,7,7,5,0,0,1078591739263.0,1034432803924.0,982489297616.0,20241016000322
443060,1194689,HD현대마린솔루션,0,0,2,4,1,6,7,1,0,9,,,,20250509000499
446070,1702017,유니드비티플러스,0,0,2,1,0,3,3,0,0,3,235451613708.0,219885414270.0,213631274794.0,20250319000185
448730,1688896,삼성FN리츠,0,0,4,0,0,12,12,8,0,0,,,,20250108000357
450080,1311408,에코프로머티,0,0,2,4,2,5,7,1,0,7,,,,20250402002504
450140,1712485,코오롱모빌리티그룹,0,0,3,2,0,6,6,1,0,2,,,,20250318001337
451800,1669226,한화리츠,0,0,2,0,0,2,2,0,0,0,1586401656876.0,712472007685.0,710393030576.0,20250110000545
452260,1722437,한화갤러리아,0,0,2,3,1,4,5,0,0,14,,,,20250317000838
453340,1721809,현대그린푸드,0,0,4,3,0,7,7,0,0,13,955626273000.0,880317203000.0,,20250314000805
454910,1105153,두산로보틱스,0,0,4,3,0,7,7,0,0,3,,,,20250321001817
456040,1760738,OCI,0,0,2,3,1,4,5,0,0,0,,,,20250314001304
457190,1762569,이수스페셜티케미컬,0,0,3,1,0,4,4,0,0,8,299546745134.0,217960142410.0,,20250320001543
460850,1765256,동국씨엠,0,0,2,3,1,4,5,0,0,12,,,,20250317000943
460860,1765265,동국제강,0,0,2,3,1,4,5,0,0,20,3194015021446.0,3531787086236.0,,20250317000722
462520,1770203,조선내화,0,0,3,3,0,7,7,1,0,0,,,,20250311000815
462870,1384787,시프트업,0,0,3,3,1,6,7,1,0,5,,,,20250319000952
465770,1784394,STX그린로지스,0,0,2,2,1,4,5,1,0,0,,,,20250320001570
475150,1817081,SK이터닉스,0,0,1,1,0,4,4,2,0,3,731694676657.0,,,20250317000875
475560,968607,더본코리아,0,0,4,3,0,7,7,0,0,6,,,,20250320000574
480370,1210677,씨케이솔루션,0,0,3,3,0,7,7,1,0,23,,,,20250320001576
481850,1714997,신한글로벌액티브리츠,0,0,1,0,1,4,5,4,0,0,,,,20241118000337
483650,1649204,달바글로벌,0,0,2,2,1,4,5,1,0,5,,,,20250318000466
484870,1519790,엠앤씨솔루션,0,0,2,3,1,6,7,2,0,3,,,,20250319000653
487570,1854763,HS효성,0,0,3,0,0,3,3,0,0,12,,,,20250312000990
489790,1867758,한화비전,0,0,1,3,1,3,4,0,0,2,,,,20250317000812
499790,1882845,GS피앤엘,0,0,1,3,1,4,5,1,0,0,,,,20250311001121
900140,838500,엘브이엠씨,0,0,5,2,0,7,7,0,0,0,,,,20250425000879
950210,1510489,프레스티지바이오파마,0,0,2,5,3,7,10,1,0,2,512323973.0,564899607.0,386583053.0,20240919000201
