rcept_no,corp_cls,corp_code,corp_name,nmpr,jan_avrg_mendng_am,mendng_totamt,rm,stlm_dt
20250313001154,Y,00173944,우진,7,"712,026,000","4,984,181,000",-,2024-12-31
20250318001356,Y,00109286,대동,7,"427,000,000","2,992,000,000",-,2024-12-31
20250313000953,Y,00129350,삼화콘덴서공업,9,"235,095,000","2,115,856,000",-,2024-12-31
20250320001552,Y,00144252,유니온,5,"286,000,000","1,431,000,000",-,2024-12-31
20250321000814,Y,00303217,우진플라임,5,"188,070,000","940,351,000",-,2024-12-31
20250331003613,Y,01036446,서연이화,6,"173,000,000","1,035,000,000",-,2024-12-31
20250313001407,Y,00112970,대한방직,7,"124,000,000","867,000,000",-,2024-12-31
20250320001142,Y,00129554,갤럭시아에스엠,5,"59,000,000","293,000,000",-,2024-12-31
20250321001882,Y,00163691,유수홀딩스,4,"107,235,000","428,938,000",-,2024-12-31
20250313000035,Y,00260392,대원전선,5,"138,406,000","692,031,000",-,2024-12-31
20250327000507,Y,00153524,태림포장,5,"144,000,000","720,000,000",-,2024-12-31
20250320001025,Y,00105156,극동유화,8,"148,000,000","1,186,000,000",-,2024-12-31
20250328001256,Y,00146649,일진홀딩스,4,"187,000,000","749,000,000",-,2024-12-31
20250317000710,Y,00148443,제일파마홀딩스,7,"92,592,000","648,141,000",-,2024-12-31
20250320000832,Y,00148939,조광피혁,6,"292,000,000","1,750,000,000",-,2024-12-31
20250312000902,Y,01234297,미원에스씨,7,"176,754,000","1,237,277,000",-,2024-12-31
20250321001555,Y,00166272,화승코퍼레이션,8,"342,831,000","3,240,031,000",-,2024-12-31
20250321000993,Y,00143794,원림,4,"59,853,000","239,411,000",-,2024-12-31
20250314000900,Y,00860730,에이리츠,5,"124,467,000","622,333,000",-,2024-12-31
20250317000659,Y,00145260,율촌화학,4,"587,138,723","2,348,554,890",-,2024-12-31
20250319001022,Y,00118965,티에이치엔,5,"259,000,000","1,297,000,000",-,2024-12-31
20250320001288,Y,00687711,한국철강,6,"329,000,000","2,303,000,000",-,2024-12-31
20240523000442,Y,01394377,이지스밸류플러스리츠,4,"1,800,000","1,800,000",-,2024-02-29
20241121000504,Y,01394377,이지스밸류플러스리츠,4,"1,950,000","7,800,000",-,2024-08-31
20240619000177,Y,00118008,동원금속,6,"106,000,000","633,000,000",-,2024-03-31
20250317000970,Y,00132354,쿠쿠홀딩스,5,"196,000,000","979,000,000",-,2024-12-31
20250319001004,Y,00159254,한국전자홀딩스,4,"218,000,000","873,000,000",-,2024-12-31
20241219000451,Y,00168401,금비,5,"120,000,000","600,000,000",-,2024-09-30
20250220001320,Y,00648721,SNT에너지,5,"150,705,000","753,525,000",-,2024-12-31
20240919000331,Y,00136341,신성통상,4,"590,000,000","2,361,000,000",-,2024-06-30
20250321001314,Y,01532603,화승알앤에이,7,"250,748,000","2,062,841,000",-,2024-12-31
20250320001238,Y,00107224,남선알미늄,5,"201,085,000","1,005,424,000",-,2024-12-31
20240913000664,Y,01415892,제이알글로벌리츠,4,"6,000,000","24,000,000",-,2024-06-30
20250321001699,Y,01415892,제이알글로벌리츠,4,"6,000,000","24,000,000",-,2024-12-31
20250320001314,Y,00111458,대영포장,8,"222,377,000","1,779,019,000",-,2024-12-31
20250318001129,Y,00218575,황금에스티,5,"121,000,000","603,000,000",-,2024-12-31
20250808000388,Y,00134316,세원정공,6,"35,887,000","215,320,000",-,2024-06-30
20250313001313,Y,00103042,케이씨티시,6,"155,000,000","928,000,000",-,2024-12-31
20250805000299,Y,00120872,만호제강,6,"187,000,000","1,121,000,000",-,2024-06-30
20250331004301,Y,01267684,쿠쿠홈시스,4,"107,000,000","430,000,000",-,2024-12-31
20250325000971,Y,00104698,LS네트웍스,6,"100,000,000","601,000,000",-,2024-12-31
20241219000406,Y,00122348,방림,7,"138,000,000","965,000,000",-,2024-09-30
20250320001290,Y,00135777,신대양제지,9,"283,684,000","2,553,158,000",-,2024-12-31
20250320001464,Y,00127200,삼영전자공업,8,"222,000,000","1,783,000,000",-,2024-12-31
20250320000970,Y,00147222,전방,5,"112,175,000","560,873,000",-,2024-12-31
20250320000112,Y,00145464,이구산업,7,"139,310,000","975,173,000",-,2024-12-31
20250318000825,Y,00109161,태경케미컬,5,"119,391,000","596,955,000",-,2024-12-31
20250320001362,Y,00101628,경방,5,"141,546,000","707,731,000",-,2024-12-31
20250320000852,Y,00816544,토니모리,6,"280,000,000","1,680,000,000",-,2024-12-31
20250320001323,Y,00823429,한국화장품,5,"59,000,000","297,000,000",-,2024-12-31
20250317000557,Y,00174004,유성기업,6,"82,683,000","496,100,000",-,2024-12-31
20250321000822,Y,00123107,보락,4,"97,965,000","391,858,000",-,2024-12-31
20250313000495,Y,00220561,광주신세계,6,"192,000,000","1,154,000,000",-,2024-12-31
20250804000178,Y,00165343,혜인,6,"258,000,000","1,545,000,000",-,2024-12-31
20250514000974,Y,00159218,한전KPS,10,"122,976,000","1,199,017,000","○ 급여지급인원 월 평균 9.75명
  - 퇴직자 4인 인건비 포함",2024-12-31
20250320001653,Y,00101220,KG케미칼,5,"210,000,000","1,050,000,000",-,2024-12-31
20250320001351,Y,00152686,코리아써키트,5,"194,000,000","969,000,000",퇴임 임원보수 포함,2024-12-31
20250318001319,Y,00162993,한일홀딩스,5,"822,948,000","3,330,717,000",-,2024-12-31
20250320000250,Y,00124027,부산산업,6,"131,880,000","791,280,000",-,2024-12-31
20250320000337,Y,00145686,이화산업,7,"48,051,000","336,360,000",-,2024-12-31
20250317000998,Y,00332927,제이에스코퍼레이션,5,"159,000,000","996,000,000",-,2024-12-31
20250220001279,Y,00398792,SNT모티브,5,"210,000,000","1,050,000,000",-,2024-12-31
20250318001171,Y,00148920,조광페인트,6,"158,000,000","951,000,000",-,2024-12-31
20240820000114,Y,01437292,미래에셋맵스리츠,4,"1,650,000","6,600,000","대표이사, 감사",2024-05-31
20250220001436,Y,01437292,미래에셋맵스리츠,4,"1,650,000","6,600,000","대표이사, 감사",2024-11-30
20250328001269,Y,00136864,신원,9,"302,561,000","2,723,047,000",-,2024-12-31
20250318000112,Y,00137809,SHD,4,"152,000,000","607,000,000",-,2024-12-31
20250320000777,Y,00136457,SH에너지화학,6,"368,000,000","2,210,000,000",-,2024-12-31
20250331004012,Y,00118345,디아이동일,10,"185,514,000","1,855,136,000",-,2024-12-31
20250321000631,Y,00121288,모나미,5,"203,395,000","1,016,976,000",-,2024-12-31
20250319000250,Y,00146269,일신방직,5,"174,380,000","871,900,000",-,2024-12-31
20250314000972,Y,00130091,샘표,4,"150,775,000","603,099,000",-,2024-12-31
20250312000916,Y,00138729,아세아제지,8,"281,000,000","2,246,000,000",-,2024-12-31
20250328001290,Y,00172936,동일산업,5,"192,000,000","961,000,000",-,2024-12-31
20250320001184,Y,00151395,천일고속,5,"506,000,000","2,534,000,000",-,2024-12-31
20250320000950,Y,00153126,크라운해태홀딩스,5,"158,727,000","793,637,000",-,2024-12-31
20250318000022,Y,00653024,진에어,7,"151,000,000","1,057,000,000",-,2024-12-31
20250311000946,Y,00203582,한솔홈데코,7,"138,000,000","1,102,000,000",-,2024-12-31
20250320001564,Y,00165583,E1,7,"1,026,000,000","7,182,000,000",-,2024-12-31
20250328001697,Y,00860332,메리츠금융지주,6,"14,382,000,000","86,290,000,000",-,2024-12-31
20250317000684,Y,00159023,SK텔레콤,9,"723,000,000","5,781,000,000",　-,2024-12-31
20250321001172,Y,01562589,LX홀딩스,7,"1,076,000,000","7,532,000,000",-,2024-12-31
20250320001714,Y,00138297,STX,4,"141,000,000","563,000,000",-,2024-12-31
20250319000937,Y,00159795,한국카본,5,"471,000,000","2,357,000,000",-,2024-12-31
20250318000646,Y,00118521,진원생명과학,4,"247,000,000","988,000,000",-,2024-12-31
20250326000601,Y,00105952,LS,7,"2,270,000,000","15,891,000,000",-,2024-12-31
20250320001367,Y,00160621,한국화장품제조,5,"122,000,000","610,000,000",-,2024-12-31
20250319001086,Y,00539274,대상홀딩스,7,"600,000,000","4,200,000,000",-,2024-12-31
20240508000550,Y,01180118,코람코더원리츠,4,"1,125,000","4,500,000",-,2024-02-29
20241113000147,Y,01180118,코람코더원리츠,4,"1,125,000","4,500,000",-,2024-08-31
20240814003168,Y,01180118,코람코더원리츠,4,"1,125,000","4,500,000",-,2024-05-31
20250212000399,Y,01180118,코람코더원리츠,4,"1,125,000","4,500,000",-,2024-11-30
20250313001156,Y,01244601,카카오페이,6,"39,000,000","234,000,000",　-,2024-12-31
20250320000493,Y,00150244,하이트진로,5,"419,270,575","2,096,352,876",-,2024-12-31
20250321000349,Y,00108977,대구백화점,6,"506,952,000","3,041,712,000",대표이사의 퇴직소득 정산금액 포함,2024-12-31
20250312000567,Y,00148522,퍼스텍,5,"159,000,000","797,000,000",-,2024-12-31
20250311000263,Y,00134963,송원산업,5,"267,000,000","1,333,000,000",-,2024-12-31
20250411001905,Y,01133217,카카오뱅크,8,"344,000,000","2,755,000,000",-,2024-12-31
20250312000816,Y,00129387,삼화페인트공업,6,"462,000,000","2,770,000,000",-,2024-12-31
20250317000781,Y,00148948,조비,5,"37,338,000","186,690,000",-,2024-12-31
20250521000343,Y,00124151,부산주공,4,"54,000,000","216,000,000",-,2024-12-31
20250320000091,Y,00157070,한국단자공업,28,"170,561,000","4,775,720,000",-,2024-12-31
20250318001351,Y,01032486,두산밥캣,6,"1,063,000,000","6,380,000,000",-,2024-12-31
20240612000397,Y,01535150,SK리츠,2,"9,000,000","18,000,000",-,2024-03-31
20240904000423,Y,01535150,SK리츠,2,"9,000,000","18,000,000",-,2024-06-30
20241204000311,Y,01535150,SK리츠,2,"9,000,000","18,000,000",-,2024-09-30
20250312001045,Y,01535150,SK리츠,2,"9,000,000","18,000,000",-,2024-12-31
20250318000980,Y,00117577,오리온홀딩스,5,"340,000,000","1,699,000,000",-,2024-12-31
20250313001148,Y,00113508,노루홀딩스,6,"495,000,000","2,971,000,000",-,2024-12-31
20250317000712,Y,00153755,태양금속공업,5,"302,000,000","1,508,000,000",-,2024-12-31
20250312000954,Y,00132804,성신양회,5,"149,000,000","747,000,000",-,2024-12-31
20241031000319,Y,01437186,ESR켄달스퀘어리츠,6,"9,500,000","57,000,000",기타비상무이사 1인 무보수,2024-05-31
20250218000559,Y,01437186,ESR켄달스퀘어리츠,6,"9,500,000","57,000,000",기타비상무이사 1인 무보수,2024-11-30
20250711000031,Y,00143262,우진아이엔에스,5,"196,349,000","981,743,000",-,2024-12-31
20250320000501,Y,00160861,한농화성,7,"160,757,000","1,125,300,000",-,2024-12-31
20250317000503,Y,00114093,덕성,6,"72,817,000","436,904,000",-,2024-12-31
20250318000960,Y,00415628,세진중공업,6,"556,751,000","3,340,503,000",-,2024-12-31
20250320001240,Y,00990165,아세아시멘트,9,"320,632,000","2,885,690,000",-,2024-12-31
20250515002269,Y,00165680,호텔신라,7,"497,000,000","3,354,000,000",-,2024-12-31
20250313001378,Y,00684714,풍산,7,"1,151,643,000","8,061,502,000",-,2024-12-31
20250311001190,Y,00126371,삼성전기,7,"468,000,000","3,276,000,000",-,2024-12-31
20250320000510,Y,00148993,하이트진로홀딩스,5,"88,000,000","441,000,000",-,2024-12-31
20250318001237,Y,00565154,이노션,7,"579,000,000","4,051,000,000",-,2024-12-31
20250318000532,Y,00593032,LF,7,"502,000,000","3,515,000,000",-　,2024-12-31
20250318000626,Y,00133511,SG세계물산,4,"206,809,000","827,234,000",-,2024-12-31
20250320001187,Y,00414601,유니퀘스트,7,"314,000,000","2,196,000,000",-,2024-12-31
20250328001604,Y,00416654,유엔젤,7,"138,514,000","969,601,000",-,2024-12-31
20250318000876,Y,01208885,경동도시가스,5,"210,961,000","1,054,804,000",-,2024-12-31
20250312000686,Y,00102140,경인전자,6,"11,229,000","673,738,000",-,2024-12-31
20250320001376,Y,00143527,경동인베스트,5,"176,497,000","882,483,000",-,2024-12-31
20250320001049,Y,00154055,태원물산,6,"63,850,000","383,100,000",-,2024-12-31
20250312000964,Y,00144164,SK가스,7,"684,000,000","4,791,000,000",-,2024-12-31
20250319000402,Y,00159564,한국주강,4,"181,868,750","727,475,000",-,2024-12-31
20250321001173,Y,00112165,디아이씨,4,"412,946,000","1,651,786,000",-,2024-12-31
20250312000116,Y,01316227,효성티앤씨,6,"157,000,000","783,000,000",-,2024-12-31
20250306000713,Y,00222532,LG헬로비전,6,"271,000,000","1,626,000,000",-,2024-12-31
20250319000892,Y,01478712,대덕전자,5,"255,000,000","1,276,000,000",-,2024-12-31
20250321001897,Y,00143314,에이엔피,5,"139,280,000","696,398,000",-,2024-12-31
20250312000788,Y,00138701,아세아,7,"314,306,000","2,200,140,000",-,2024-12-31
20250320001317,Y,00112022,대원화성,4,"43,000,000","174,000,000",-,2024-12-31
20250321001612,Y,00302926,현대로템,7,"585,000,000","4,092,000,000",-,2024-12-31
20250319000431,Y,00105299,금강공업,6,"444,178,000","2,665,068,000",-,2024-12-31
20250313001301,Y,00110893,대신증권,8,"738,000,000","5,906,000,000",-,2024-12-31
20250312001129,Y,01316236,효성화학,5,"173,000,000","864,000,000",-,2024-12-31
20250331003403,Y,00159102,DB손해보험,9,"261,428,000","2,352,849,000",-,2024-12-31
20250321001224,Y,00122898,벽산,5,"168,000,000","842,000,000",-,2024-12-31
20250318001173,Y,00939331,한국콜마,10,"357,000,000","3,567,000,000",-,2024-12-31
20250320001631,Y,00231372,롯데관광개발,6,"416,000,000","2,915,000,000",-,2024-12-31
20250313000817,Y,00129271,삼화전기,8,"235,321,000","1,882,571,000",-,2024-12-31
20250324000696,Y,00164812,현대코퍼레이션,6,"922,000,000","5,532,000,000",-,2024-12-31
20250317001028,Y,00172291,더존비즈온,6,"385,000,000","2,309,000,000",-,2024-12-31
20250318001257,Y,00300548,현대리바트,7,"315,000,000","2,208,000,000",-,2024-12-31
20250314000941,Y,00188089,한섬,9,"332,557,000","2,993,009,000",-,2024-12-31
20250317000810,Y,00106368,금호석유화학,10,"295,000,000","2,951,000,000",-,2024-12-31
20250321001425,Y,00149026,CS홀딩스,4,"159,332,000","637,329,000",-,2024-12-31
20250320000887,Y,00123781,부국철강,4,"340,000,000","1,362,000,000",-,2024-12-31
20250318000396,Y,00454946,그린케미칼,5,"200,000,000","998,000,000",-,2024-12-31
20250325000742,Y,00261285,한국가스공사,6,"128,450,000","770,700,000",(주1),2024-12-31
20250320000847,Y,00131692,서흥,5,"207,000,000","1,033,000,000",-,2024-12-31
20250318000777,Y,00122737,팬오션,7,"451,000,000","3,155,000,000",-,2024-12-31
20250321001351,Y,00107677,비비안,9,"48,837,302","439,535,722",-,2024-12-31
20250227006937,Y,00110608,DSR,4,"299,133,000","1,196,531,000",-,2024-12-31
20250312001039,Y,01059605,디와이파워,5,"98,000,000","491,000,000",-,2024-12-31
20250320000879,Y,00163345,DB,8,"314,000,000","2,509,000,000",-,2024-12-31
20250328002094,Y,00161709,퍼시스,6,"160,351,666","962,110,000",-,2024-12-31
20250318001275,Y,00622787,바이오노트,7,"234,000,000","1,640,000,000",-,2024-12-31
20250318001436,Y,00136402,신송홀딩스,5,"159,000,000","793,000,000",-,2024-12-31
20250317000553,Y,00133335,성창기업지주,4,"114,221,176","456,884,704",-,2024-12-31
20250319000740,Y,00369833,유니온머티리얼,5,"158,000,000","792,000,000",-,2024-12-31
20250318000789,Y,00131054,유진증권,5,"489,000,000","2,448,000,000",-,2024-12-31
20250317000861,Y,00151368,인터지스,5,"170,000,000","850,000,000",-,2024-12-31
20250327000192,Y,00159698,지역난방공사,10,"100,455,000","1,065,427,000",-,2024-12-31
20250313000950,Y,00128555,삼천리,5,"260,000,000","1,299,000,000",-,2024-12-31
20250320000634,Y,00112679,대창단조,6,"201,500,000","1,209,000,000",-,2024-12-31
20250318000918,Y,00160205,한국내화,4,"409,000,000","1,638,000,000",-,2024-12-31
20250313000955,Y,00129280,삼화전자공업,5,"35,627,000","178,134,000",-,2024-12-31
20250220001567,Y,00225159,SNT홀딩스,5,"160,000,000","799,000,000",-,2024-12-31
20250306000568,Y,00260383,대한유화,7,"605,000,000","4,234,000,000",-,2024-12-31
20250318000723,Y,00106395,금호전기,7,"166,000,000","1,163,000,000",-,2024-12-31
20250327001289,Y,00104999,윌비스,8,"123,000,000","985,000,000",-,2024-12-31
20250324000610,Y,00121543,무학,7,"181,000,000","1,267,000,000",-,2024-12-31
20250312001137,Y,00145109,유한양행,7,"329,000,000","2,306,000,000",-,2024-12-31
20250320000385,Y,00132628,성문전자,5,"100,160,000","500,880,000",-,2024-12-31
20250313001417,Y,00413523,한미글로벌,11,"245,000,000","2,698,000,000",-,2024-12-31
20250318000772,Y,00142883,우신시스템,4,"235,263,000","941,040,000",-,2024-12-31
20250319000926,Y,00980122,JB금융지주,11,"327,000,000","3,132,000,000",-,2024-12-31
20250313001050,Y,00118275,디아이,7,"450,000,000","3,151,000,000",-,2024-12-31
20250313000657,Y,00115384,동방아그로,7,"301,096,000","2,107,675,000",-,2024-12-31
20250318001253,Y,00404701,한국자산신탁,6,"260,000,000","1,619,000,000",-,2024-12-31
20250318001410,Y,00500254,GS,7,"1,202,000,000","8,411,000,000",-,2024-12-31
20250313000901,Y,00113359,교보증권,8,"247,338,000","1,978,707,000",기본보수/성과급/기타평균보수액 8명으로 계산,2024-12-31
20250317000206,Y,00148461,제일연마,7,"192,373,929","1,346,617,500",-,2024-12-31
20240813001318,Y,01391033,NH프라임리츠,4,"2,100,000","8,400,000",-,2024-05-31
20250214002376,Y,01391033,NH프라임리츠,4,"2,100,000","8,400,000",-,2024-11-30
20250718000228,Y,00177199,디씨엠,5,"254,000,000","1,272,000,000",-,2024-12-31
20250318001443,Y,00161976,한세예스24홀딩스,8,"164,557,000","1,151,898,000",-,2024-12-31
20250317000376,Y,00166315,화신,5,"115,000,000","576,000,000",-,2024-12-31
20250317000788,Y,00117629,동양철관,4,"64,000,000","257,000,000",-,2024-12-31
20250312001033,Y,00435312,하이스틸,5,"245,683,000","982,733,000",-,2024-12-31
20250318001006,Y,00555874,제주항공,6,"102,000,000","610,000,000",-,2024-12-31
20250318001070,Y,00120021,LG,7,"1,876,000,000","13,129,000,000",-,2024-12-31
20250320000910,Y,00432102,한국금융지주,11,"270,000,000","2,508,000,000",-,2024-12-31
20250318001334,Y,00113526,대한항공,14,"536,000,000","7,498,000,000",'24.3.21부 신임 3인 '24.3.21부 퇴임 3인 / '24.03.25부 퇴임 2인 포함,2024-12-31
20250311000605,Y,00115065,동남합성,6,"66,000,000","399,000,000",-,2024-12-31
20250321001734,Y,00170558,코웨이,7,"461,488,000","3,230,418,000",-,2024-12-31
20250320001129,Y,00269940,하나투어,12,"163,000,000","1,465,000,000",-,2024-12-31
20250314000812,Y,00129989,코스모신소재,6,"217,000,000","1,304,000,000",-,2024-12-31
20250731000339,Y,00356361,LG화학,8,"461,000,000","3,688,000,000",-,2024-12-31
20240618000339,Y,01576102,미래에셋글로벌리츠,4,"825,000","3,300,000",-,2024-03-31
20241213000520,Y,01576102,미래에셋글로벌리츠,4,"825,000","3,300,000",-,2024-09-30
20250313001390,Y,00106641,기아,9,"711,000,000","6,398,000,000",-,2024-12-31
20250324000768,Y,00152880,코오롱글로벌,10,"325,000,000","3,248,000,000",-,2024-12-31
20250328001694,Y,00138260,SIMPAC,5,"388,000,000","1,941,000,000",-,2024-12-31
20250620000111,Y,00120562,롯데지주,9,"1,066,000,000","9,329,000,000",-,2024-12-31
20250318000920,Y,00164724,현대엘리베이터,7,"116,000,000","812,000,000",-,2024-12-31
20250320001394,Y,00249247,YG PLUS,7,"226,000,000","1,585,000,000",　-,2024-12-31
20250320001103,Y,00159616,두산에너빌리티,8,"1,253,000,000","10,024,000,000",-,2024-12-31
20250318001112,Y,00139764,에넥스,5,"218,352,000","1,091,761,000",-,2024-12-31
20250310000865,Y,00140955,한솔케미칼,6,"336,000,000","2,015,000,000",-,2024-12-31
20250317000938,Y,00105606,금호에이치티,5,"143,000,000","715,000,000",-,2024-12-31
20250318000783,Y,00133618,세기상사,6,"26,413,000","158,476,000",-,2024-12-31
