rcept_no,corp_cls,corp_code,corp_name,nmpr,jan_avrg_mendng_am,mendng_totamt,rm,stlm_dt
20250318000667,Y,00133812,세방,7,"422,538,927","2,957,772,490",-,2024-12-31
20250319000744,Y,00123772,부국증권,7,"211,000,000","1,685,000,000",-,2024-12-31
20250312000675,Y,00158112,한국수출포장공업,5,"228,000,000","1,140,000,000",-,2024-12-31
20250715000144,Y,00163196,한일철강,5,"279,635,000","1,398,177,000",-,2024-12-31
20250318001422,Y,00108135,녹십자홀딩스,5,"603,000,000","3,013,000,000",-,2024-12-31
20250312000891,Y,00109718,사조대림,8,"169,007,994","1,352,063,955",-,2024-12-31
20250318001036,Y,00100939,강남제비스코,7,"102,616,000","718,312,000",-,2024-12-31
20250320000853,Y,00423690,삼성출판사,7,"232,000,000","1,627,000,000",-,2024-12-31
20250319000355,Y,00152039,SG글로벌,5,"75,983,000","379,916,000",-,2024-12-31
20250313001218,Y,00587466,KPX홀딩스,5,"335,002,000","1,675,011,000",-,2024-12-31
20250318000559,Y,00141413,영화금속,5,"154,873,000","774,369,000",-,2024-12-31
20250320001398,Y,00115287,동방,8,"242,000,000","1,934,000,000",-,2024-12-31
20250317000315,Y,01128613,화승엔터프라이즈,7,"92,000,000","641,000,000",-,2024-12-31
20250715000164,Y,00796994,조선선재,4,"158,432,000","633,729,000",-,2024-12-31
20250314000954,Y,00353878,다스코,6,"339,000,000","2,037,000,000",-,2024-12-31
20250318001121,Y,00760971,크래프톤,7,"961,000,000","6,729,000,000",-,2024-12-31
20250320001026,Y,00122579,BYC,10,"70,619,000","706,197,000",퇴직금 포함,2024-12-31
20250320000753,Y,00815369,에스제이엠,4,"97,752,000","391,008,000",-,2024-12-31
20250321001687,Y,00156354,지엠비코리아,6,"93,073,000","558,440,000",-,2024-12-31
20250318001105,Y,00197759,미래산업,7,"77,000,000","545,000,000",-,2024-12-31
20250321001828,Y,00400857,에이블씨엔씨,7,"91,000,000","636,000,000",대표집행임원 포함,2024-12-31
20250320001416,Y,00194947,한전산업,10,"132,588,000","1,325,886,000",-,2024-12-31
20250321001800,Y,00108612,DS단석,7,"207,558,000","1,452,904,000",-,2024-12-31
20250220001259,Y,00134477,SNT다이내믹스,5,"163,920,000","819,600,000",-,2024-12-31
20250319000503,Y,00138279,S-Oil,11,"176,579,000","1,942,373,000",-,2024-12-31
20250318000552,Y,00160418,한국무브넥스,5,"148,000,000","739,000,000",-,2024-12-31
20250320001454,Y,00145552,이수화학,7,"152,000,000","1,063,000,000",-,2024-12-31
20250313001452,Y,00116949,DN오토모티브,6,"317,175,000","1,903,050,000",-,2024-12-31
20250320000220,Y,00269241,주연테크,6,"39,660,000","199,300,000",-,2024-12-31
20250331002907,Y,00220613,넥스틸,7,"153,000,000","1,071,000,000",-,2024-12-31
20250318001202,Y,00176914,다우기술,6,"161,000,000","968,000,000",-,2024-12-31
20250320000626,Y,00120076,LX인터내셔널,6,"402,000,000","2,413,000,000",-,2024-12-31
20250318001193,Y,00160232,KSS해운,8,"231,000,000","1,848,000,000",-,2024-12-31
20250317001029,Y,00401731,LG전자,7,"565,000,000","3,954,000,000",-,2024-12-31
20250314001183,Y,00508344,SK디앤디,4,"364,000,000","1,455,000,000",-,2024-12-31
20250515002814,Y,00111722,미래에셋증권,7,"454,000,000","3,181,000,000",-,2024-12-31
20250320001174,Y,00147860,에스엠벡셀,7,"112,660,000","1,013,938,000",-,2024-12-31
20250327001293,Y,00128227,삼정펄프,4,"178,000,000","714,000,000",-,2024-12-31
20250402002557,Y,00193009,KH 필룩스,11,"124,000,000","1,120,000,000",2024년 중도퇴임 사내이사 포함,2024-12-31
20250321000735,Y,00145437,아센디오,6,"58,000,000","351,000,000",-,2024-12-31
20250318001106,Y,00255619,강원랜드,13,"62,859,000","817,167,000",-,2024-12-31
20250318000811,Y,00158316,NICE,8,"153,300,000","1,226,404,000",-,2024-12-31
20250317000429,Y,00583424,아모레퍼시픽,10,"593,000,000","5,931,000,000",-,2024-12-31
20250314001597,Y,00113997,롯데에너지머티리얼즈,5,"220,000,000","1,099,000,000",-,2024-12-31
20250321000939,Y,00480455,STX엔진,5,"106,000,000","531,000,000",-,2024-12-31
20250319000813,Y,00706715,미원홀딩스,7,"63,000,000","441,000,000",-,2024-12-31
20250317000545,Y,00106313,금호건설,4,"236,000,000","1,160,000,000",-,2024-12-31
20250320001121,Y,00828789,대성산업,9,"198,000,000","1,781,000,000",-,2024-12-31
20250321001138,Y,00125576,체시스,6,"169,000,000","1,015,000,000",-,2024-12-31
20250317000668,Y,00145880,현대제철,9,"416,000,000","3,744,000,000",-,2024-12-31
20250321001470,Y,00129420,까뮤이앤씨,6,"110,000,000","661,000,000",-,2024-12-31
20250310000394,Y,00855163,미원화학,6,"175,000,000","1,048,000,000",-,2024-12-31
20240902000317,Y,01363818,롯데리츠,2,"24,000,000","48,000,000",-,2024-06-30
20250312000767,Y,01363818,롯데리츠,2,"24,000,000","48,000,000",-,2024-12-31
20250321000777,Y,00115612,동부건설,6,"214,000,000","1,281,000,000",-,2024-12-31
20250331003267,Y,00135917,한화손해보험,7,"343,000,000","2,402,000,000",-,2024-12-31
20250314000520,Y,00191588,삼원강재,6,"113,000,000","675,000,000",-,2024-12-31
20250318001393,Y,01060814,삼양패키징,5,"731,000,000","3,653,000,000",-,2024-12-31
20250318000275,Y,00480367,SK오션플랜트,5,"191,948,000","959,742,000","'24년 3월부 사임 송상호, 문석록 포함",2024-12-31
20250320000750,Y,00127255,삼영,6,"67,667,000","406,000,000",-,2024-12-31
20250318001327,Y,00115676,KG스틸,6,"121,000,000","727,000,000",-,2024-12-31
20250319000715,Y,00114552,도화엔지니어링,10,"271,000,000","2,711,000,000","급여, 상여, 퇴직금",2024-12-31
20250313000820,Y,00116301,NI스틸,5,"281,000,000","1,403,000,000",-,2024-12-31
20250312001047,Y,00117179,디와이,9,"84,000,000","760,000,000",-,2024-12-31
20250708000057,Y,00121570,문배철강,5,"64,000,000","319,000,000",-,2024-12-31
20250320000660,Y,00142865,WISCOM,6,"36,000,000","216,000,000",-,2024-12-31
20250320001108,Y,00130772,SBS,8,"207,000,000","1,659,000,000",-,2024-12-31
20250314001717,Y,00133991,세아특수강,6,"212,000,000","1,062,000,000",퇴임 사내이사 포함,2024-12-31
20250320001474,Y,00143651,웅진,9,"257,000,000","2,315,000,000",-,2024-12-31
20250326001216,Y,01042775,HL만도,7,"851,000,000","5,955,000,000",-,2024-12-31
20250318001196,Y,01350869,우리금융지주,8,"215,000,000","1,664,000,000",-,2024-12-31
20250317000904,Y,00163512,한진,8,"198,590,563","1,588,724,500",-,2024-12-31
20250321001500,Y,00180795,인팩,6,"198,000,000","1,189,000,000",-,2024-12-31
20250306000676,Y,00646732,진양홀딩스,6,"198,000,000","991,000,000",-,2024-12-31
20250318001032,Y,00564562,엠씨넥스,5,"153,199,999","765,999,996","사내이사 2명
사외이사 3명",2024-12-31
20240415001236,Y,01622720,KB스타리츠,4,"6,750,000","27,000,000",-,2024-01-31
20241016000322,Y,01622720,KB스타리츠,4,"6,750,000","27,000,000",-,2024-07-31
20250311001260,Y,00398701,엘앤에프,8,"203,303,000","1,626,423,000",-,2024-12-31
20250320000738,Y,00102113,경인양행,10,"232,910,000","2,329,102,000",-,2024-12-31
20250801000808,Y,00145598,이연제약,5,"197,067,000","985,333,000",-,2024-12-31
20250320000173,Y,00409672,티비에이치글로벌,4,"308,388,000","1,233,550,000",-,2024-12-31
20250317000934,Y,00138057,써니전자,5,"102,321,000","511,606,000",-,2024-12-31
20250317000751,Y,00109693,DL,5,"175,000,000","877,000,000",-,2024-12-31
20240722000186,Y,01669226,한화리츠,4,"9,000,000","36,000,000",-,2024-04-30
20250110000545,Y,01669226,한화리츠,4,"9,000,000","36,000,000",-,2024-10-31
20250320001565,Y,00159971,KC그린홀딩스,4,"201,943,000","807,772,000",-,2024-12-31
20250320001366,Y,00367710,동인기연,5,"289,000,000","1,443,000,000",-,2024-12-31
20250318000665,Y,00104786,미래아이앤지,5,"82,567,000","412,834,000",-,2024-12-31
20250317000859,Y,00101433,경농,5,"371,096,000","1,855,479,000",-,2024-12-31
20250320001663,Y,00109824,대림통상,6,"171,000,000","1,026,000,000",연간 급여 총액,2024-12-31
20250320001319,Y,00126201,삼성공조,5,"280,000,000","1,120,000,000",-,2024-12-31
20250318000116,Y,00159786,유니드,6,"559,724,000","3,358,346,000",-,2024-12-31
20250319000185,Y,01702017,유니드비티플러스,4,"180,715,000","722,861,000",-,2024-12-31
20250318000645,Y,00266961,NAVER,7,"575,000,000","4,025,000,000",-,2024-12-31
20250320001543,Y,01762569,이수스페셜티케미컬,5,"286,000,000","1,432,000,000",-,2024-12-31
20250605000505,Y,00122694,범양건영,7,"293,050,030","834,200,080",임기 만료 임원 1인 포함,2024-12-31
20240912000166,Y,00544452,이리츠코크렙,6,"2,400,000","14,400,000",-,2024-06-30
20250317000839,Y,00544452,이리츠코크렙,7,"2,057,000","14,400,000",-,2024-12-31
20250317000894,Y,00547583,하나금융지주,12,"277,000,000","3,232,000,000",-,2024-12-31
20250321001515,Y,00149655,삼성물산,11,"717,000,000","7,884,000,000",-,2024-12-31
20250318001176,Y,00858364,BNK금융지주,8,"173,000,000","1,388,000,000",-,2024-12-31
20250313001195,Y,00161693,한샘,7,"60,000,000","180,000,000",-,2024-12-31
20250321001489,Y,00105280,현대지에프홀딩스,7,"715,000,000","4,291,000,000",-,2024-12-31
20250321000838,Y,00154426,아이에이치큐,8,"54,000,000","408,000,000",-,2024-12-31
20250311000913,Y,00124780,사조씨푸드,7,"62,289,000","436,020,000",-,2024-12-31
20250328001868,Y,00139214,삼성화재해상보험,7,"507,000,000","3,505,000,000",-,2024-12-31
20250312000312,Y,00166500,화천기계,7,"395,734,000","2,770,138,000",-,2024-12-31
20250320001296,Y,00787376,대성에너지,10,"88,000,000","878,000,000",-,2024-12-31
20250313001222,Y,00426086,티케이지휴켐스,7,"712,000,000","4,983,000,000",-,2024-12-31
20250317000651,Y,00121932,미원상사,7,"435,116,000","3,148,052,000",-,2024-12-31
20250318001459,Y,00299002,HL홀딩스,4,"68,000,000","271,000,000",-,2024-12-31
20250317000790,Y,00356370,LG생활건강,8,"707,000,000","4,946,000,000",-,2024-12-31
20250318001091,Y,00878696,에스케이바이오팜,7,"285,000,000","1,994,000,000",-,2024-12-31
20250318000565,Y,01267170,SK케미칼,7,"376,000,000","2,635,000,000",-,2024-12-31
20250320001596,Y,00181943,에스제이엠홀딩스,4,"203,200,000","812,800,000",-,2024-12-31
20250317000896,Y,00595191,후성,6,"193,193,000","965,967,000",-,2024-12-31
20250318001079,Y,00136271,신성이엔지,6,"499,000,000","2,992,000,000",-,2024-12-31
20250313000809,Y,00149239,조일알미늄,7,"141,238,000","988,664,000",-,2024-12-31
20250320000299,Y,00104768,가온전선,6,"259,000,000","1,555,000,000",-,2024-12-31
20250313000850,Y,00118266,DRB동일,5,"100,690,000","503,450,000",-,2024-12-31
20250318000993,Y,00382199,신한지주,11,"206,000,000","2,263,000,000",-,2024-12-31
20250317000787,Y,00167208,흥아해운,6,"231,116,000","693,348,000",-,2024-12-31
20250314001522,Y,00545716,롯데렌탈,9,"202,000,000","1,815,000,000",-,2024-12-31
20250313000132,Y,00767460,PI첨단소재,7,"63,000,000","440,000,000",-,2024-12-31
20250312000525,Y,00972503,일진하이솔루스,6,"87,392,000","524,354,000",-,2024-12-31
20250327000348,Y,01205842,HD현대건설기계,5,"218,976,000","1,094,880,000",-,2024-12-31
20250320000952,Y,00152729,광전자,4,"84,000,000","335,000,000",-,2024-12-31
20250317001025,Y,00360595,현대글로비스,7,"307,000,000","2,148,000,000","얀예빈왕, 타나카조나단마샤스웨
기타비상무이사는 급여를
받지 않아 미적용",2024-12-31
20250312001070,Y,00403632,현대퓨처넷,6,"218,000,000","1,310,000,000",-,2024-12-31
20250318001322,Y,00161860,한성기업,5,"210,000,000","1,051,000,000",-,2024-12-31
20250321000678,Y,00480950,이아이디,10,"37,000,000","372,000,000",-,2024-12-31
20250318001045,Y,00428251,현대백화점,9,"905,000,000","8,141,000,000",-,2024-12-31
20250515002241,Y,00135962,신라교역,5,"386,131,000","1,930,655,000",-,2024-12-31
20250326000026,Y,00447609,비에이치,6,"761,000,000","4,563,000,000",-,2024-12-31
20250321001823,Y,00106119,금양,10,"234,723,000","2,347,229,000",-,2024-12-31
20250320000999,Y,00108940,대성홀딩스,7,"524,000,000","3,671,000,000",-,2024-12-31
20250319001012,Y,01205709,HD현대,5,"443,358,000","2,216,790,000",-,2024-12-31
20250321001884,Y,00140964,영원무역홀딩스,6,"1,266,000,000","7,597,000,000",-,2024-12-31
20250317000724,Y,01199550,HD현대에너지솔루션,5,"155,070,000","775,352,000",-,2024-12-31
20250318001413,Y,01010110,더블유게임즈,6,"92,000,000","550,000,000",-,2024-12-31
20250314000805,Y,01721809,현대그린푸드,7,"396,000,000","2,775,000,000",-,2024-12-31
20250318000465,Y,00106669,세아베스틸지주,7,"257,000,000","1,802,000,000",-,2024-12-31
20250312001130,Y,00160843,DB하이텍,7,"207,000,000","1,447,000,000",-,2024-12-31
20240807000347,Y,01430475,코람코라이프인프라리츠,4,"3,150,000","12,600,000",-,2024-05-31
20250211000671,Y,01430475,코람코라이프인프라리츠,4,"3,150,000","12,600,000",-,2024-11-30
20250318000964,Y,01323032,케이카,8,"104,000,000","832,000,000",-,2024-12-31
20250318000402,Y,00173078,명신산업,5,"78,000,000","388,000,000",-,2024-12-31
20250318001154,Y,00459871,농심홀딩스,5,"588,000,000","3,079,000,000",-,2024-12-31
20250317000667,Y,00573579,평화산업,8,"152,000,000","1,213,000,000",-,2024-12-31
20250312000670,Y,00861076,케이탑리츠,6,"181,592,500","1,089,555,000",-,2024-12-31
20250321001834,Y,00190321,케이티,10,"243,000,000","2,433,000,000",-,2024-12-31
20250321001998,Y,00776820,영원무역,7,"1,428,000,000","9,996,000,000",-,2024-12-31
20250321001007,Y,00107613,이수페타시스,5,"317,717,000","1,588,583,000",-,2024-12-31
20250320000395,Y,00113225,대한제강,5,"464,000,000","2,319,000,000",-,2024-12-31
20250424000289,Y,00118451,동일제강,7,"122,000,000","855,000,000",-,2024-12-31
20250314001008,Y,00139454,애경산업,8,"359,000,000","2,874,000,000",-,2024-12-31
20240605000255,Y,01475609,디앤디플랫폼리츠,6,"8,000,000","48,000,000",-,2024-03-31
20241202000425,Y,01475609,디앤디플랫폼리츠,8,"5,079,000","40,633,000",-,2024-09-30
20250312000962,Y,00140779,영보화학,7,"243,578,000","1,705,043,000",-,2024-12-31
20250320000234,Y,00134565,이스타코,4,"376,600,000","1,506,400,000",-,2024-12-31
20250313000876,Y,00136624,신영와코루,10,"147,000,000","1,469,000,000",-,2024-12-31
20250314001348,Y,00248974,하나제약,9,"131,000,000","1,176,000,000",-,2024-12-31
20250418000372,Y,00344287,HD현대인프라코어,5,"331,000,000","1,657,000,000",-,2024-12-31
20250311001013,Y,00148610,한화투자증권,5,"276,000,000","1,378,000,000",-,2024-12-31
20250711000373,Y,00164609,HD현대미포,5,"278,000,000","1,389,000,000",-,2024-12-31
20240613000355,Y,01442966,마스턴프리미어리츠,1,"1,800,000","1,800,000",감사,2024-03-31
20241223000285,Y,01442966,마스턴프리미어리츠,2,"1,350,000","2,700,000","대표이사,감사",2024-09-30
20250319000651,Y,00117230,TYM,8,"273,000,000","3,002,000,000",-,2024-12-31
20250320001179,Y,00442835,메타랩스,5,"45,273,333","226,366,665",-,2024-12-31
20250317000836,Y,00161116,HL D&I,8,"243,558,000","1,948,462,000",-,2024-12-31
20250318001072,Y,01026157,쏘카,5,"126,000,000","631,000,000",-,2024-12-31
20250319000773,Y,00114765,케이비아이동국실업,5,"63,000,000","315,000,000",-,2024-12-31
20250321001576,Y,01190568,에이피알,6,"615,000,000","3,692,000,000",-,2024-12-31
20250328001159,Y,00141273,웰바이오텍,6,"62,000,000","369,000,000",-,2024-12-31
20250321000898,Y,00153339,태경산업,6,"173,681,000","1,042,086,000",-,2024-12-31
20250318000832,Y,00117027,알루코,6,"119,000,000","712,000,000",-,2024-12-31
20250801000425,Y,00163716,한창,4,"34,000,000","167,000,000",-,2024-12-31
20250317000875,Y,01817081,SK이터닉스,3,"232,000,000","696,000,000",-,2024-12-31
20250317000722,Y,01765265,동국제강,6,"167,000,000","1,003,000,000",-,2024-12-31
20250313000770,Y,00120182,NH투자증권,11,"629,000,000","6,919,000,000",평균보수액 11명으로 계산,2024-12-31
20250331002970,Y,00150828,진흥기업,4,"154,000,000","617,000,000",-,2024-12-31
20250319000665,Y,00164779,SK하이닉스,10,"435,000,000","4,346,000,000",-,2024-12-31
20250702000575,Y,00171636,한솔홀딩스,7,"715,000,000","5,004,000,000",-,2024-12-31
20250318001364,Y,00181712,SK,8,"1,371,000,000","11,299,000,000",-,2024-12-31
20250318001204,Y,00632304,JW홀딩스,7,"250,000,000","1,753,000,000",-,2024-12-31
20250318000878,Y,00414850,효성 ITX,6,"114,000,000","685,000,000",-,2024-12-31
20240611000305,Y,01276594,신한알파리츠,8,"1,875,000","15,000,000",기타비상무이사 무보수,2024-03-31
20241211000290,Y,01276594,신한알파리츠,8,"1,875,000","15,000,000",기타비상무이사 무보수,2024-09-30
20250312001103,Y,00126308,삼성E&A,7,"583,000,000","4,084,000,000",-,2024-12-31
20250318001318,Y,00163114,서연,6,"355,000,000","2,129,000,000",-,2024-12-31
20250311001197,Y,00148984,시알홀딩스,6,"691,000,000","4,149,000,000",-,2024-12-31
20250321001009,Y,00652423,인바이오젠,6,"108,898,000","653,388,000",-,2024-12-31
20250318000675,Y,00127167,삼영무역,4,"100,000,000","401,000,000",-,2024-12-31
20250320001237,Y,00123143,보령,7,"388,734,000","2,721,140,000",-,2024-12-31
20250318001404,Y,00101664,경보제약,5,"206,000,000","1,030,000,000",-,2024-12-31
20250318001316,Y,00983040,한진칼,14,"411,000,000","5,751,000,000",-,2024-12-31
20240919000201,Y,01510489,프레스티지바이오파마,8,"180,858,012","1,446,864,097",-,2024-06-30
20250314001639,Y,01524093,DL이앤씨,6,"202,000,000","1,209,000,000",-,2024-12-31
20250319001044,Y,01596425,SK스퀘어,5,"518,000,000","3,116,000,000",-,2024-12-31
20250318001395,Y,00209780,케이씨,9,"526,000,000","4,532,000,000",-,2024-12-31
20250317000599,Y,00149804,대유에이텍,8,"143,411,000","1,147,291,000",-,2024-12-31
20250321001016,Y,00111689,아진전자부품,6,"178,066,000","1,068,038,000",-,2024-12-31
20250320001602,Y,00797364,KC코트렐,5,"123,000,000","494,000,000",1인당 평균보수액계산 시 무보수 제외,2024-12-31
20250320000947,Y,00129235,삼화왕관,5,"1,113,000,000","2,177,000,000",-,2024-12-31
20250318001083,Y,00112059,상상인증권,5,"58,000,000","465,000,000",-,2024-12-31
20250317000672,Y,00134510,SJG세종,7,"303,922,000","2,127,456,000",-,2024-12-31
20250321001187,Y,01204056,하이브,7,"494,000,000","3,515,000,000",-,2024-12-31
20250331003821,Y,00160588,한화,9,"582,000,000","4,802,000,000",-,2024-12-31
20250424000557,Y,00113562,롯데손해보험,5,"139,000,000","695,000,000",-,2024-12-31
20250331002554,Y,00226316,호전실업,6,"180,000,000","1,080,000,000",-,2024-12-31
20250228006453,Y,00160375,진양폴리우레탄,4,"120,416,000","481,664,000",-,2024-12-31
20250311001180,Y,00164788,현대모비스,9,"769,000,000","7,692,000,000",-,2024-12-31
20250320000581,Y,00132868,성안머티리얼스,9,"57,000,000","515,000,000",-,2024-12-31
20250318001138,Y,00119672,두올,7,"206,000,000","1,443,000,000",-,2024-12-31
20250314001718,Y,00124504,포스코인터내셔널,8,"240,000,000","2,914,000,000",-,2024-12-31
20250328001724,Y,00128032,삼일제약,7,"300,000,000","2,099,000,000",-,2024-12-31
20250318000319,Y,00145163,파미셀,5,"201,000,000","1,405,000,000",-,2024-12-31
20240920000129,Y,00441243,형지엘리트,5,"142,618,000","713,090,000",-,2024-06-30
20250312001148,Y,00164742,현대자동차,12,"1,402,000,000","16,818,000,000",-,2024-12-31
20250318001174,Y,00225706,JW생명과학,5,"97,000,000","485,000,000",-,2024-12-31
