corp_code,corp_name,Audit Committee,Audit Committee ODs,Inside Directors,Outside Directors,Other Non-Exec Directors,Auditors,Female Voting,Male Voting,Voting Directors,Non Registered,Total Assets (2024),Total Assets (2023),Total Assets (2022),rcept_no
100939,강남제비스코,3,3,4,3,0,0,0,7,7,18,969739160656.0,985686727233.0,957791314832.0,20250318001036
101044,에이프로젠바이오로직스,0,0,3,1,0,1,0,4,4,9,590984471828.0,589396664797.0,684140416698.0,20250314001189
101220,KG케미칼,0,0,3,1,0,1,0,4,4,8,8160948249649.0,7818802674413.0,7076647392734.0,20250320001653
101433,경농,0,0,3,1,0,1,1,3,4,11,489019203715.0,448592733973.0,448632689252.0,20250317000859
101488,경동나비엔,0,0,5,3,0,1,0,8,8,30,1358870104798.0,1060557971487.0,1018019428372.0,20250318000908
101628,경방,0,0,3,1,0,1,1,3,4,7,1214347475924.0,1206860950940.0,1248318313535.0,20250320001362
101664,경보제약,0,0,3,1,0,1,1,3,4,8,283886655960.0,266305016913.0,240544942124.0,20250318001404
102113,경인양행,0,0,6,2,0,2,0,8,8,16,544969281413.0,538955972428.0,548252999063.0,20250320000738
102140,경인전자,0,0,2,1,0,1,0,3,3,3,80869826412.0,75127255780.0,68385030301.0,20250312000686
102432,계룡건설산업,3,3,4,3,0,0,0,7,7,41,2941317715233.0,2726892636022.0,2560028661008.0,20250318001013
102618,계양전기,0,0,3,4,0,0,0,7,7,14,192750825652.0,232056132248.0,297554555403.0,20250314001765
102751,고려산업,3,3,4,3,0,0,0,7,7,10,287854045821.0,277915943029.0,274703527826.0,20250312000333
102858,고려아연,4,4,3,14,3,0,3,17,20,45,14792322181548.0,12046071311650.0,12097918358974.0,20250331003521
103006,고려제강,3,3,6,4,0,1,1,9,10,9,2608977847007.0,2451280644242.0,2532768398255.0,20250515002790
103042,케이씨티시,0,0,2,2,2,1,0,6,6,13,762617949986.0,662097622202.0,630078626843.0,20250313001313
103130,플레이그램,0,0,4,2,0,1,0,6,6,2,336750096820.0,273648831677.0,303643329972.0,20250320001095
103176,흥국화재,3,3,3,4,0,3,0,7,7,19,12894689000000.0,12031553000000.0,12403741000000.0,20250320001444
103510,인지컨트롤스,0,0,2,1,0,1,1,2,3,0,685548746564.0,649103362179.0,606910470329.0,20250328001677
103592,광동제약,3,3,3,3,0,0,0,6,6,19,1170275148654.0,1078065491869.0,932023758862.0,20250325000803
103626,한솔피엔에스,3,2,4,2,1,0,0,7,7,1,127298015569.0,124852549093.0,134944512348.0,20250311001303
103662,광명전기,0,0,5,2,1,1,1,7,8,0,142679052793.0,187156634512.0,171758015274.0,20250321001712
104388,국도화학,0,0,5,3,1,1,1,8,9,37,1593312464298.0,1509561242743.0,1499093658603.0,20250321001221
104519,국보,0,0,2,1,0,2,0,3,3,0,75396030106.0,91419723256.0,109959854401.0,20250321001993
104698,LS네트웍스,3,3,3,3,0,0,0,6,6,4,9601505118160.0,1309219122467.0,1300442455061.0,20250325000971
104722,국제약품,0,0,3,3,0,0,0,6,6,7,165547573574.0,163259483207.0,136592862806.0,20250320000537
104768,가온전선,3,3,2,3,1,0,0,6,6,6,1042884426000.0,801805532000.0,752332445000.0,20250320000299
104786,미래아이앤지,0,0,3,1,0,1,0,4,4,0,74867189585.0,84461940667.0,97492843199.0,20250318000665
104856,삼성증권,3,3,2,4,0,0,1,5,6,27,62273916116630.0,56507909508834.0,53848261017182.0,20250306000628
104999,윌비스,3,3,3,3,2,0,0,8,8,0,294579163963.0,302851731273.0,270394721804.0,20250327001289
105101,INVENI,3,3,4,4,0,0,0,8,8,0,1213830244000.0,1358039481000.0,1491393801000.0,20250314000367
105156,극동유화,0,0,4,2,0,2,0,6,6,4,478555021568.0,430015236625.0,353076046774.0,20250320001025
105271,케이씨씨,3,3,3,4,0,0,0,7,7,0,13108550142754.0,13353471078397.0,13118486307658.0,20250313001099
105280,현대지에프홀딩스,3,3,3,3,0,0,0,6,6,9,10084911844000.0,5051682271000.0,3188881449000.0,20250321001489
105299,금강공업,0,0,4,3,0,0,0,7,7,9,1161899245538.0,1130467709471.0,1094801795415.0,20250319000431
105606,금호에이치티,0,0,3,1,0,1,1,3,4,6,433457378286.0,441768263473.0,426633825138.0,20250317000938
105855,엘에스일렉트릭,5,5,5,5,0,0,1,9,10,27,4485197464384.0,3732891934230.0,3322804977898.0,20250317000918
105873,LG디스플레이,4,4,2,4,1,0,2,5,7,86,32859566000000.0,35759298000000.0,35686019000000.0,20250312000906
105952,LS,3,3,3,4,0,0,1,6,7,10,20527939000000.0,18245954000000.0,17257356000000.0,20250326000601
105961,LG이노텍,4,4,2,4,1,0,1,6,7,42,11378212000000.0,11204306000000.0,9793618000000.0,20250318001384
106119,금양,0,0,5,3,0,2,0,8,8,17,1256933888453.0,703467371639.0,278599452437.0,20250321001823
106313,금호건설,3,0,1,0,0,0,0,1,1,25,1552771308059.0,1692362777882.0,1691163707318.0,20250317000545
106368,금호석유화학,3,3,3,7,0,1,2,8,10,37,8340238952259.0,7979694633685.0,7717403072460.0,20250317000810
106395,금호전기,0,0,4,1,1,1,0,6,6,2,33341564828.0,52905126549.0,62193732605.0,20250318000723
106614,기신정기,0,0,3,1,0,2,0,4,4,3,263468768678.0,265146139041.0,265059186517.0,20240613000239
106623,현대위아,3,3,3,4,0,0,1,6,7,0,7075991000000.0,6825905000000.0,7546451000000.0,20250313000158
106641,기아,4,4,3,5,0,0,3,5,8,0,92755874000000.0,80627826000000.0,73710965000000.0,20250313001390
106669,세아베스틸지주,4,4,3,4,0,0,1,6,7,5,3826646864046.0,3665171000621.0,3818404052059.0,20250318000465
106881,인디에프,0,0,2,1,0,1,0,3,3,3,121334436238.0,115588583093.0,119745167372.0,20250320001282
107066,남광토건,0,0,3,1,0,1,0,4,4,13,417033569966.0,377327938424.0,345922884373.0,20250318000968
107224,남선알미늄,0,0,3,1,0,1,0,4,4,4,404717544888.0,432707600573.0,401195143871.0,20250320001238
107598,남양유업,0,0,1,1,2,1,0,4,4,0,724193724088.0,779727608033.0,890458284919.0,20250328000090
107613,이수페타시스,0,0,3,1,0,1,0,4,4,0,790136366426.0,626436318507.0,546014160739.0,20250321001007
107677,비비안,0,0,5,2,0,1,3,4,7,0,257400328225.0,191082593771.0,201061180940.0,20250321001351
107987,남해화학,3,3,5,7,1,0,0,13,13,0,773830396996.0,833548600274.0,902896419890.0,20250320001346
108038,엔피씨,0,0,3,1,0,1,0,4,4,8,577610425954.0,537632854213.0,527275693474.0,20250321001553
108135,녹십자홀딩스,0,0,3,1,0,1,0,4,4,8,3670572248630.0,3737707402310.0,3592060734923.0,20250318001422
108241,농심,4,4,3,4,0,0,1,6,7,28,3597461570702.0,3234751426458.0,3034718535547.0,20250312000711
108612,DS단석,0,0,4,3,0,0,0,7,7,10,735819053361.0,718904136635.0,565587169489.0,20250321001800
108746,DKME,0,0,4,2,1,1,0,7,7,4,213873418416.0,220114642087.0,192687257308.0,20250320001708
108913,대교,0,0,5,3,2,0,1,9,10,15,605264594892.0,604526705400.0,666723788672.0,20250317000864
108940,대성홀딩스,3,3,4,3,0,0,1,6,7,1,1249662505720.0,1245982849279.0,1391346077818.0,20250320000999
108977,대구백화점,0,0,3,3,0,0,2,4,6,0,432188136396.0,467423344729.0,470347262546.0,20250321000349
109161,태경케미컬,0,0,2,1,0,3,0,3,3,4,184309192873.0,182882306558.0,167391898805.0,20250318000825
109189,대덕,0,0,3,1,0,1,0,4,4,2,1817762218175.0,1835312625998.0,1903351069081.0,20250320001383
109286,대동,3,3,3,4,0,0,0,7,7,18,2132627316122.0,1956376110942.0,1713773205581.0,20250318001356
109514,티웨이홀딩스,0,0,3,2,0,1,0,5,5,2,187678000054.0,215388359744.0,210718177191.0,20250321001276
109693,DL,3,3,1,3,1,0,1,4,5,3,12535315407584.0,12119563559885.0,12004032770242.0,20250317000751
109718,사조대림,3,3,4,3,1,0,0,8,8,9,2123550790244.0,1262971666006.0,1168252667285.0,20250312000891
109754,대림바스,0,0,3,1,0,1,0,4,4,11,348281817560.0,347656027998.0,337590812772.0,20250321001769
109806,삼일씨엔에스,3,3,4,3,0,0,0,7,7,5,394071619838.0,354907802821.0,411440527283.0,20250320001188
109824,대림통상,0,0,3,1,0,2,2,2,4,6,162827837044.0,177143797015.0,171792618625.0,20250320001663
110608,DSR,2,2,2,2,0,0,0,4,4,9,363394228331.0,343481015258.0,364710386862.0,20250227006937
110893,대신증권,3,3,4,5,0,1,1,8,9,35,26396108665000.0,22643488792000.0,21210735463000.0,20250313001301
111111,대양금속,0,0,5,2,0,1,1,6,7,5,140278881981.0,151056760486.0,400877091044.0,20250731000398
111421,휴니드테크놀러지스,0,0,3,1,0,1,0,4,4,16,241011444524.0,299334914118.0,304125357471.0,20250310000706
111458,대영포장,0,0,5,3,0,0,1,7,8,7,225080501521.0,221137778791.0,247356883299.0,20250320001314
111689,아진전자부품,0,0,3,1,0,1,0,4,4,4,102542697306.0,94593219371.0,91241229943.0,20250321001016
111704,한화오션,3,3,3,5,1,0,1,8,9,70,17843809161295.0,13944772692394.0,12235665304876.0,20250314001630
111722,미래에셋증권,3,3,6,4,0,1,1,9,10,127,137176998056307.0,128206948648964.0,106952189880235.0,20250515002814
111810,대웅,1,0,2,3,0,1,0,5,5,2,2720693911174.0,2359277174097.0,2158905107252.0,20250401003907
111847,대원강업,0,0,3,5,0,1,0,8,8,16,1302349327000.0,1026303659000.0,1010418826000.0,20250324000486
111999,대원제약,3,3,3,3,0,0,0,6,6,0,583388833683.0,507998342357.0,453550065821.0,20250320001537
112022,대원화성,3,2,2,2,0,0,0,4,4,0,152521491003.0,138374975185.0,130913447074.0,20250320001317
112059,상상인증권,0,0,2,3,0,0,0,5,5,9,1230922556862.0,2173761439448.0,598057726910.0,20250318001083
112165,디아이씨,0,0,3,2,0,1,0,5,5,18,715046567485.0,684084841557.0,648233574145.0,20250321001173
112332,미래에셋생명,3,3,3,4,0,1,1,6,7,30,32493623714996.0,33092023489392.0,35041511155617.0,20250331003228
112378,KR모터스,0,0,2,1,0,1,0,3,3,0,85272527872.0,138570416599.0,149185245583.0,20250319000576
112651,대창,0,0,2,1,0,1,0,3,3,11,838561578459.0,759532652404.0,840153818480.0,20250318001233
112679,대창단조,3,3,3,3,0,0,0,6,6,0,372341113498.0,334751849114.0,338228490208.0,20250320000634
112970,대한방직,0,0,4,2,0,1,0,6,6,0,185398515032.0,180718514592.0,210639557874.0,20250313001407
112998,서울보증보험,3,3,2,6,1,0,2,7,9,9,,,,20250324000440
113058,한화생명,3,3,3,4,0,1,1,6,7,60,160146430758072.0,147901842899949.0,146310480564015.0,20250331003702
113191,코리안리,3,3,2,4,1,1,1,6,7,9,13160392022865.0,12066324170936.0,11017223863261.0,20250331003380
113207,대한전선,3,3,2,3,1,0,0,6,6,42,2642726208000.0,1878565100000.0,1620264871000.0,20250325001056
113225,대한제강,0,0,3,1,0,2,0,4,4,8,1149797079037.0,1115779074661.0,1220496809666.0,20250320000395
113234,대한제당,0,0,3,2,1,0,0,6,6,11,1233543025000.0,1185391612000.0,1219466296000.0,20250313001084
113243,대한제분,0,0,3,1,0,1,0,4,4,11,1560462376675.0,1401353854060.0,1318431898542.0,20250313001408
113359,교보증권,3,3,2,5,0,0,0,7,7,19,15898332583027.0,15593363016079.0,13417260497201.0,20250313000901
113410,CJ대한통운,3,3,3,3,0,0,1,5,6,0,9743855522383.0,9357587266747.0,9693299818264.0,20250317000953
113492,깨끗한나라,0,0,4,1,0,1,1,4,5,9,621077310491.0,641522252002.0,661046979250.0,20250320000849
113508,노루홀딩스,0,0,3,2,0,1,0,5,5,4,1214838948245.0,1188823571530.0,1171989377978.0,20250313001148
113526,대한항공,4,4,4,6,0,1,1,9,10,76,47012065940089.0,30391776029656.0,28997701022484.0,20250318001334
113535,대한해운,6,6,4,6,0,1,1,9,10,10,4580381441177.0,4727803814347.0,4490260111628.0,20250320001093
113544,대한화섬,3,3,2,4,1,1,0,7,7,5,820584705338.0,860872753953.0,836764531649.0,20250320001114
113562,롯데손해보험,3,3,2,3,0,1,0,5,5,25,15541477889770.0,14912417300957.0,16764540172423.0,20250424000557
113614,대현,3,3,3,3,0,0,0,6,6,7,306459203587.0,309337533919.0,297649820407.0,20250321001236
113997,롯데에너지머티리얼즈,0,0,2,2,0,1,1,3,4,13,2282023058453.0,2392246607934.0,2430279801877.0,20250314001597
114093,덕성,0,0,3,3,0,0,0,6,6,0,136247328127.0,126819096992.0,125172358791.0,20250317000503
114154,디와이덕양,0,0,4,3,0,1,1,6,7,12,558566600775.0,573648655244.0,520217537029.0,20250317000666
114552,도화엔지니어링,3,3,7,3,0,0,1,9,10,0,605181373534.0,605100050298.0,522590275567.0,20250319000715
114765,케이비아이동국실업,0,0,2,1,0,1,0,3,3,5,764811017139.0,622237518375.0,553570561673.0,20250319000773
114792,동국홀딩스,0,0,2,1,0,1,0,3,3,1,2509278276042.0,2421648337449.0,6451247796882.0,20250318001457
115065,동남합성,0,0,3,2,0,0,1,4,5,2,96866644254.0,97568839749.0,92085226130.0,20250311000605
115287,동방,0,0,4,2,0,1,0,6,6,14,630330388517.0,599319321340.0,567964926094.0,20250320001398
115384,동방아그로,0,0,3,1,0,1,0,4,4,6,238666824251.0,224384203562.0,216528029378.0,20250313000657
115612,동부건설,0,0,3,2,0,2,0,5,5,25,1651094133285.0,1807512336047.0,1581700494344.0,20250321000777
115676,KG스틸,3,2,2,4,1,0,0,7,7,14,3341371364302.0,3195514054360.0,3051507326663.0,20250318001327
115694,DB증권,3,3,2,3,0,1,0,5,5,35,10670641837509.0,10211959858311.0,9757370294448.0,20250317000605
115977,아이에스동서,3,3,3,5,0,0,1,7,8,0,3553988560322.0,4237373316087.0,3737786456047.0,20250319001050
116268,동성제약,0,0,2,1,0,1,0,3,3,16,151912649154.0,114973284037.0,107702060968.0,20250321001375
116301,NI스틸,0,0,3,1,0,1,0,4,4,14,473689516733.0,447987063260.0,397444642902.0,20250313000820
116824,동아쏘시오홀딩스,3,3,2,5,0,1,0,7,7,8,2030483787016.0,1957106350366.0,1731452067203.0,20250321001899
116949,DN오토모티브,0,0,3,2,0,1,0,5,5,45,5006031529000.0,4567386501000.0,4591590751000.0,20250313001452
117027,알루코,3,3,3,3,0,0,0,6,6,8,954000570292.0,861149661387.0,816932966181.0,20250318000832
117179,디와이,0,0,6,2,0,1,0,8,8,7,1003494179959.0,930244752630.0,861083032957.0,20250312001047
117188,효성,3,3,2,6,0,0,1,7,8,38,4340864429768.0,5088858301845.0,5267284720508.0,20250313001006
117212,두산,4,4,4,4,0,0,1,7,8,0,30143063000000.0,28286809000000.0,26315353000000.0,20250321001806
117230,TYM,4,4,4,4,0,0,1,7,8,5,836567835684.0,849110905422.0,782128426554.0,20250319000651
117267,동양생명,3,3,2,4,1,0,1,6,7,16,34547211856250.0,32869437390169.0,34866586937074.0,20250331000321
117300,TCC스틸,0,0,3,1,0,2,0,4,4,10,573950624572.0,559737446490.0,507482316790.0,20250319000643
117337,동양,3,3,3,3,0,0,1,5,6,12,1316088357178.0,1099649987596.0,983550240798.0,20250320001075
117498,스틱인베스트먼트,3,3,4,3,0,0,0,7,7,27,264651295308.0,284857118798.0,253949338421.0,20250320001381
117577,오리온홀딩스,3,3,2,3,0,0,2,3,5,0,5933196336149.0,5138300057884.0,5102168431194.0,20250318000980
117601,유안타증권,3,3,1,3,1,1,0,5,5,33,16800267411000.0,16461846690000.0,13419879837000.0,20250313000247
117629,동양철관,0,0,2,1,0,1,0,3,3,4,192335715993.0,208762933559.0,183082959042.0,20250317000788
117726,DYP,3,3,4,3,0,0,1,6,7,0,413955272202.0,372634565534.0,374266034502.0,20250321001077
118008,동원금속,0,0,3,3,0,0,0,6,6,20,478904741185.0,487867520934.0,456870590279.0,20240619000177
118026,동원산업,3,3,3,4,0,0,1,6,7,17,7158211208881.0,7725142829294.0,7061179537459.0,20250318001125
118044,동원수산,0,0,3,1,0,1,0,4,4,9,108869307630.0,114611865652.0,121789602384.0,20250404003738
118266,DRB동일,0,0,1,3,1,0,1,4,5,0,982414184864.0,963651592108.0,945238494728.0,20250313000850
118275,디아이,0,0,3,2,1,1,0,6,6,0,319610580416.0,280589482061.0,274585823020.0,20250313001050
118345,디아이동일,0,0,4,4,0,1,1,7,8,6,1013743449745.0,975653234729.0,997884899051.0,20250331004012
118451,동일제강,3,3,4,3,0,0,0,7,7,0,171801171723.0,179232275038.0,179708719037.0,20250424000289
118521,진원생명과학,0,0,2,1,0,1,0,3,3,5,151334407812.0,151007705312.0,222866686597.0,20250318000646
118965,티에이치엔,0,0,3,1,0,1,1,3,4,10,454354334361.0,402977300428.0,371353957512.0,20250319001022
119007,무림P&P,3,3,2,3,0,0,0,5,5,10,1691457264967.0,1622970089396.0,1604057802775.0,20250314001672
119140,핸즈코퍼레이션,3,3,5,3,1,0,0,9,9,7,885079753443.0,976559117445.0,862588714003.0,20250321001881
119195,동화약품,0,0,4,3,0,0,1,6,7,13,619634925512.0,558520067703.0,461136459052.0,20250318000739
119672,두올,3,2,3,2,2,0,1,6,7,0,514202251500.0,477089681561.0,462171290214.0,20250318001138
120021,LG,4,4,3,4,0,0,1,6,7,17,31639273000000.0,30253085000000.0,29633677000000.0,20250318001070
120030,GS건설,3,3,2,4,1,0,1,6,7,40,17803293924556.0,17707298538013.0,16946616696898.0,20250325001066
120076,LX인터내셔널,3,3,2,4,1,0,1,6,7,15,8930865616216.0,7995340730864.0,7719007333629.0,20250320000626
120182,NH투자증권,2,2,1,5,1,1,1,6,7,51,62427065000000.0,56697893000000.0,53428267000000.0,20250313000770
120526,롯데쇼핑,3,3,3,5,0,0,2,6,8,0,39003044584713.0,30644698696537.0,31703575873070.0,20250314001659
120562,롯데지주,3,3,5,5,0,0,1,9,10,34,22660277693897.0,23160430746458.0,22175416666050.0,20250620000111
120571,롯데칠성음료,5,5,6,5,0,0,3,8,11,26,4372529473212.0,4257669750821.0,3695935640310.0,20250317000932
120872,만호제강,0,0,3,1,0,0,0,4,4,6,204811085193.0,256575339407.0,258305672651.0,20250805000299
121039,명문제약,0,0,2,1,0,1,0,3,3,10,257987686198.0,236548793649.0,230449822959.0,20250326000618
121288,모나미,0,0,3,1,0,2,0,4,4,4,199293931372.0,195918816223.0,218432623722.0,20250321000631
121534,MH에탄올,0,0,3,1,0,1,0,4,4,6,401701920783.0,445231562517.0,447440404391.0,20250312000625
121543,무학,3,3,4,3,0,0,1,6,7,2,680447311689.0,639327517358.0,605739795014.0,20250324000610
121570,문배철강,0,0,3,1,0,1,1,3,4,2,224208819934.0,231645964686.0,206906858449.0,20250708000057
121932,미원상사,3,3,4,3,0,0,0,7,7,0,478696089051.0,447566168775.0,415619324562.0,20250317000651
121941,대상,4,4,0,0,0,0,0,0,0,51,3509835110048.0,3334370027478.0,3190196448368.0,20250321000555
121969,에쓰씨엔지니어링,0,0,5,4,1,2,1,9,10,5,111856083779.0,99303952812.0,106506525380.0,20250326001145
122056,미창석유공업,0,0,3,2,1,1,1,5,6,5,488925013884.0,416240456536.0,357326202513.0,20250321001415
122348,방림,0,0,3,1,0,1,0,6,6,2,231627131187.0,243460571984.0,265220043723.0,20241219000406
122472,PKC,3,3,2,3,0,0,0,5,5,0,464295668847.0,426908196303.0,404267600510.0,20250318001326
122481,태경비케이,0,0,2,1,0,3,0,3,3,5,385609175182.0,378041031409.0,361240178636.0,20250320001058
122551,백산,0,0,3,1,0,1,0,4,4,1,457884953600.0,351920466967.0,338873471894.0,20250319000644
122579,BYC,0,0,7,3,0,3,0,10,10,6,696400955313.0,685663060325.0,668872026401.0,20250320001026
122694,범양건영,0,0,4,2,0,1,0,6,6,8,187184486500.0,192910732982.0,215054261704.0,20250605000505
122737,팬오션,4,4,3,4,0,0,1,6,7,13,10271506000000.0,7853946000000.0,7548942000000.0,20250318000777
122825,인스코비,0,0,4,2,1,1,0,7,7,5,90729786743.0,76484143419.0,101183784087.0,20250321001886
122898,벽산,0,0,1,3,0,1,0,4,4,7,640284164647.0,620426943865.0,601820033901.0,20250321001224
123107,보락,0,0,2,1,0,1,0,3,3,5,59282151485.0,57928435922.0,60912251547.0,20250321000822
123143,보령,0,0,4,2,0,1,1,5,6,23,1164086929992.0,915511541054.0,892385915179.0,20250320001237
123541,보해양조,0,0,3,1,0,1,1,3,4,7,138831713491.0,143300746774.0,147392500947.0,20250318001002
123718,부광약품,3,3,1,3,0,0,0,4,4,0,373180311828.0,429017049398.0,400929188514.0,20250318000877
123772,부국증권,3,3,4,3,0,1,0,7,7,46,1651368375233.0,1770492019487.0,1481429884085.0,20250319000744
123781,부국철강,0,0,2,1,0,1,0,3,3,0,153106976657.0,156095854681.0,153622003905.0,20250320000887
124027,부산산업,0,0,3,2,0,1,0,5,5,3,335401253997.0,278200798954.0,134678926321.0,20250320000250
124090,한국특강,3,3,3,3,0,0,0,6,6,5,550648594083.0,560997435417.0,547808387659.0,20250321001284
124151,부산주공,3,3,1,3,0,0,0,4,4,3,226336878948.0,232856662011.0,233931779498.0,20250521000343
124197,세아제강지주,0,0,3,1,0,1,0,4,4,2,5555573758508.0,4340755996109.0,3572067658664.0,20250317000708
124504,포스코인터내셔널,3,3,2,5,1,0,1,7,8,0,17336325971000.0,16617748008000.0,12516336931000.0,20250314001718
124540,대우건설,4,4,1,6,0,1,2,5,7,85,12658456266814.0,11243136483407.0,11140353752210.0,20250318000982
124726,빙그레,0,0,4,2,0,1,0,6,6,8,1003074746009.0,890717259861.0,769266587599.0,20250312000859
124780,사조씨푸드,3,3,3,3,1,0,0,7,7,2,337828786614.0,320138049682.0,350700454619.0,20250311000913
124799,사조산업,3,3,4,3,1,0,0,8,8,3,1216795673119.0,1169759640111.0,1166611978191.0,20250312000903
125080,AK홀딩스,3,3,4,3,1,0,1,7,8,1,5336874928103.0,5314995084396.0,4985365771362.0,20250318001263
125150,SGC에너지,0,0,4,2,0,1,0,6,6,0,3436299886778.0,2967510633959.0,3054362176494.0,20250312001090
125521,에스엘,3,3,3,4,0,0,1,6,7,0,3698864220516.0,3235734467246.0,2931636940305.0,20250318000826
125530,SPC삼립,3,3,3,3,0,0,0,6,6,23,1240796531981.0,1293732304548.0,1295399585606.0,20250318001175
125576,체시스,0,0,4,2,0,0,0,6,6,4,83146042729.0,90568081356.0,84258477019.0,20250321001138
125743,현대비앤지스틸,3,3,3,3,1,0,0,7,7,6,753622046641.0,792550276136.0,857843841402.0,20250321001499
125974,삼부토건,0,0,3,1,0,2,0,4,4,14,300331502195.0,513742450417.0,498726793527.0,20250407003073
126089,DH오토넥스,0,0,3,1,0,0,0,4,4,0,66061636175.0,74273121353.0,543210276853.0,20250604000001
126186,삼성에스디에스,3,3,3,4,0,0,1,6,7,0,13238330251696.0,12321024561023.0,11952424889489.0,20250311001129
126201,삼성공조,1,1,3,1,0,1,0,4,4,3,322603910471.0,313423840444.0,308654791181.0,20250320001319
126256,삼성생명,3,3,2,4,0,0,1,5,6,58,312218844000000.0,314655050000000.0,296234163000000.0,20250331004004
126292,삼성카드,3,3,2,4,0,0,1,5,6,24,29494082851904.0,28806533713375.0,29623192873201.0,20250312000920
126308,삼성E&A,3,3,3,4,0,0,1,6,7,0,10013337796132.0,7801398613122.0,7848723222714.0,20250312001103
126362,삼성SDI,3,3,3,4,0,0,2,5,7,0,40597344536357.0,34038860192967.0,30257525171127.0,20250311001275
126371,삼성전기,3,3,3,4,0,0,2,5,7,0,12792402920884.0,11657871601848.0,10997170898641.0,20250311001190
126380,삼성전자,3,3,3,6,0,0,2,7,9,0,514531948000000.0,455905980000000.0,448424507000000.0,20250311001085
126414,삼성제약,0,0,4,2,0,1,0,6,6,0,128451959179.0,93479032024.0,117914808538.0,20250319000845
126478,삼성중공업,3,3,3,4,0,0,1,6,7,34,17194637128138.0,15593389152394.0,14491697984864.0,20250319000397
126487,F&F 홀딩스,3,3,4,3,0,0,0,7,7,2,4033253443201.0,3840524557786.0,3595118444613.0,20250318000985
