corp_code,corp_name,Audit Committee,Audit Committee ODs,Inside Directors,Outside Directors,Other Non-Exec Directors,Auditors,Female Voting,Male Voting,Voting Directors,Non Registered,Total Assets (2024),Total Assets (2023),Total Assets (2022),rcept_no
158149,한국쉘석유,0,0,1,3,3,0,2,5,7,0,191296096831.0,188371616567.0,172340453951.0,20250320000876
158307,롯데하이마트,3,3,4,5,0,0,1,8,9,0,1888589460056.0,2370680945827.0,2464219074235.0,20250312001113
158316,NICE,3,3,3,3,2,1,0,8,8,6,3521880947809.0,3484123285552.0,3378563521222.0,20250318000811
158325,NICE평가정보,3,3,4,3,1,0,0,8,8,22,585667200738.0,493709695212.0,481091462120.0,20250314001653
158501,에스원,3,3,3,5,1,0,1,8,9,26,2322698505650.0,2179505358177.0,2075658595502.0,20250312000984
158963,유나이티드,3,3,5,3,0,0,1,7,8,7,473928536456.0,468860417714.0,417890866564.0,20250728000359
159023,SK텔레콤,4,4,3,5,1,0,2,7,9,0,30515255000000.0,30119227000000.0,31308232000000.0,20250317000684
159102,DB손해보험,3,3,4,5,0,1,1,8,9,57,66506135383633.0,60040428590956.0,57635178300728.0,20250331003403
159193,한국전력공사,3,2,6,8,0,0,1,13,14,3,246807795000000.0,239714965000000.0,234804994000000.0,20250318000747
159209,한전기술,0,0,4,7,0,1,1,10,11,0,946846882988.0,855008772803.0,816503301678.0,20250321000310
159218,한전KPS,0,0,4,7,0,1,1,10,11,0,1690214811558.0,1597333550834.0,1562022195345.0,20250514000974
159254,한국전자홀딩스,0,0,2,1,0,1,0,3,3,0,517879873727.0,503113632386.0,469100261248.0,20250319001004
159500,한국종합기술,3,3,5,3,0,1,0,8,8,35,418085900700.0,381181315535.0,332695359728.0,20250318001001
159564,한국주강,0,0,3,1,0,0,0,4,4,3,41498366351.0,44186932873.0,48045222224.0,20250319000402
159573,한국주철관공업,0,0,5,2,0,1,0,7,7,0,429705980847.0,434108102058.0,424608629316.0,20250320000304
159616,두산에너빌리티,4,4,3,4,0,0,1,6,7,0,26314835000000.0,24640834000000.0,23049782000000.0,20250320001103
159698,지역난방공사,3,2,5,6,0,1,2,9,11,2,8362237776886.0,7968409129278.0,7478129879658.0,20250327000192
159740,KISCO홀딩스,3,3,3,3,0,1,0,6,6,1,1710295193370.0,1802517204572.0,1745832247930.0,20250320001326
159786,유니드,0,0,3,2,0,1,1,4,5,12,1364801977175.0,1259135784421.0,1489264677517.0,20250318000116
159795,한국카본,0,0,3,1,0,1,1,3,4,36,878968656770.0,792428141673.0,585333635410.0,20250319000937
159810,카프로,3,3,5,7,2,2,1,13,14,3,239157482703.0,216804583543.0,302205591680.0,20250320001650
159971,KC그린홀딩스,0,0,2,1,0,1,1,2,3,1,289342395414.0,916578395937.0,792860678470.0,20250320001565
160047,한국앤컴퍼니,4,4,2,4,1,0,1,6,7,0,5136426181879.0,4640995961705.0,4301818675789.0,20250318000944
160205,한국내화,0,0,2,1,0,1,0,3,3,12,307361942953.0,333192248433.0,325998841087.0,20250318000918
160232,KSS해운,5,5,3,5,0,0,2,6,8,4,1892003803431.0,1656034879630.0,1659172643001.0,20250318001193
160302,코스모화학,3,3,4,3,0,0,0,7,7,4,1204329599517.0,1091033170883.0,807858896061.0,20250318000926
160375,진양폴리우레탄,0,0,2,1,0,1,0,3,3,2,57413480032.0,51748834667.0,46084520659.0,20250228006453
160418,한국무브넥스,0,0,3,1,0,1,0,4,4,0,1013538338341.0,874724776068.0,799394136303.0,20250318000552
160588,한화,3,3,6,5,0,0,1,10,11,73,252036985000000.0,209738149000000.0,196976926000000.0,20250331003821
160621,한국화장품제조,0,0,2,1,0,1,1,2,3,13,109277355532.0,89173514797.0,82665926104.0,20250320001367
160843,DB하이텍,4,4,3,4,0,0,1,6,7,33,2396851168578.0,2043378694132.0,2142165862418.0,20250312001130
160861,한농화성,0,0,4,2,0,1,0,6,6,0,232946140726.0,237369526405.0,225415182824.0,20250320000501
161046,한독,0,0,5,3,0,0,1,7,8,15,788555006781.0,790339658177.0,871106170067.0,20250312000222
161116,HL D&I,3,3,4,4,0,0,1,7,8,24,1702996461973.0,1724300709671.0,1667421795499.0,20250317000836
161125,한온시스템,3,3,0,5,4,0,1,8,9,0,10620252377496.0,9244404434130.0,9098783327544.0,20250321001829
161383,한미반도체,0,0,2,1,0,1,0,3,3,0,710872366678.0,723839103741.0,455432965985.0,20250313001171
161426,한미사이언스,3,3,3,4,3,0,2,8,10,12,1349078932369.0,1226170046397.0,1109690934182.0,20250318001281
161693,한샘,3,3,0,3,4,0,1,6,7,0,1067251785665.0,1051517418790.0,1099679540571.0,20250313001195
161709,퍼시스,0,0,3,3,0,0,0,6,6,3,643928604574.0,597603859832.0,544804538072.0,20250328002094
161860,한성기업,0,0,3,1,0,1,0,4,4,16,244556132689.0,247301097498.0,234918895770.0,20250318001322
161976,한세예스24홀딩스,4,4,4,4,0,0,2,6,8,3,2825659862512.0,2152345946852.0,2036963741120.0,20250318001443
162063,한신공영,0,0,3,2,0,1,0,5,5,23,2317873586367.0,2468946950023.0,2349398105478.0,20250320000724
162072,한신기계공업,0,0,2,1,0,1,0,3,3,0,126495177571.0,115056313318.0,115721729758.0,20250321001961
162416,한양증권,0,0,2,1,0,1,0,3,3,22,1731337480778.0,1747822854675.0,1502891064305.0,20250321001966
162461,한화솔루션,3,3,3,5,2,0,1,9,10,84,30036831374114.0,24790423705500.0,24079987144374.0,20250317001024
162586,한올바이오파마,3,3,4,3,0,0,0,7,7,4,212880605189.0,239746992700.0,213451232698.0,20250318000750
162993,한일홀딩스,0,0,2,1,0,1,0,3,3,5,3709018734699.0,3559790251287.0,3268041346024.0,20250318001319
163114,서연,3,3,3,3,0,0,0,6,6,5,3424466755541.0,2771870652879.0,2323543346933.0,20250318001318
163196,한일철강,0,0,3,1,0,1,2,2,4,9,340452046261.0,331028995726.0,339154971493.0,20250715000144
163345,DB,3,3,5,3,0,0,0,8,8,22,870058289785.0,879384841947.0,414317384772.0,20250320000879
163512,한진,3,3,3,5,0,0,1,7,8,17,4189506445715.0,4201363599974.0,4093197691709.0,20250317000904
163673,한진중공업홀딩스,3,3,2,3,0,0,0,5,5,1,1849667000000.0,1865721000000.0,1995988000000.0,20250320000396
163691,유수홀딩스,3,3,1,3,0,0,0,4,4,5,478715425251.0,514472137701.0,524926064872.0,20250321001882
163716,한창,0,0,1,1,1,1,0,3,3,0,70208203490.0,90310467877.0,113480993232.0,20250801000425
163761,한창제지,0,0,2,1,0,1,0,3,3,6,287559143129.0,288895489417.0,283062451163.0,20250318001122
164478,현대건설,4,4,3,4,0,5,1,6,7,79,27005385000000.0,23714495000000.0,20911708000000.0,20250312001136
164609,HD현대미포,3,3,2,3,0,0,1,4,5,29,5108867288000.0,4909071433000.0,4748245499000.0,20250711000373
164636,HDC,3,3,2,3,0,0,0,5,5,0,12398308042444.0,11521215410540.0,11592341237983.0,20250318001151
164645,HMM,4,4,2,4,0,1,1,5,6,34,33848562000000.0,25713363000000.0,26066659000000.0,20250318000828
164672,한일현대시멘트,0,0,3,1,0,1,0,4,4,15,906227621119.0,838319618658.0,649126013507.0,20250317000892
164706,현대약품,4,4,1,4,0,0,0,5,5,20,156396199876.0,154629099583.0,181159427810.0,20250219001662
164724,현대엘리베이터,4,4,1,4,2,0,1,6,7,0,3573751146561.0,3535433379184.0,3014471063421.0,20250318000920
164742,현대자동차,5,5,6,7,0,0,2,11,13,0,339798429000000.0,282463355000000.0,255742462000000.0,20250312001148
164779,SK하이닉스,4,4,2,6,2,0,2,8,10,0,119855209000000.0,100330165000000.0,103871512000000.0,20250319000665
164788,현대모비스,5,5,4,5,0,0,1,8,9,79,66596905000000.0,58585845000000.0,55406698000000.0,20250311001180
164812,현대코퍼레이션,3,3,3,3,0,0,0,6,6,16,2062309184431.0,2059712572964.0,1831301801553.0,20250324000696
164830,HD한국조선해양,3,3,2,3,0,0,1,4,5,47,36719137422000.0,32242568184000.0,29883476300000.0,20250318001131
164973,현대해상,3,3,3,4,0,1,1,6,7,52,48523790593883.0,44087986397210.0,46252595500839.0,20250407001731
165343,혜인,0,0,3,1,0,1,0,4,4,5,262939817516.0,253960586979.0,240522145627.0,20250804000178
165413,롯데케미칼,3,3,4,6,1,0,1,10,11,74,34552330375053.0,33476310224541.0,26784587810580.0,20250725000806
165583,E1,4,4,3,4,0,0,1,6,7,6,14539774932856.0,4597407646185.0,4339655185507.0,20250320001564
165680,호텔신라,3,3,3,4,0,0,1,6,7,16,3813885971903.0,3006538770202.0,2938544987435.0,20250515002269
166227,화승인더스트리,3,3,4,3,0,0,0,7,7,1,1833034372586.0,1653277049573.0,1779489488972.0,20250317000314
166272,화승코퍼레이션,3,3,4,3,1,0,0,8,8,26,1288499141437.0,1154543398411.0,1177218098360.0,20250321001555
166315,화신,3,3,2,3,0,1,0,5,5,25,1321669869758.0,1196813984369.0,1004620994499.0,20250317000376
166500,화천기계,0,0,4,2,0,1,0,6,6,0,174332394129.0,167517651255.0,161427031413.0,20250312000312
166519,화천기공,0,0,5,2,0,1,0,7,7,0,428809811685.0,463885406068.0,474032615936.0,20250312000803
166573,환인제약,3,3,2,3,0,0,0,5,5,7,424705767203.0,401226633282.0,369374561471.0,20250313001126
167192,넥센,3,3,4,3,0,0,0,7,7,14,5422551860511.0,5060957367879.0,4726896214044.0,20250318000857
167208,흥아해운,0,0,3,2,0,1,0,5,5,0,443559317530.0,325653339437.0,317059936570.0,20250317000787
168331,온타이드,0,0,2,1,0,1,0,3,3,4,174112948051.0,175919906868.0,175008166225.0,20250320000926
168401,금비,0,0,2,1,0,2,0,3,3,6,282769620563.0,296341107251.0,307313894364.0,20241219000451
169048,HLB글로벌,0,0,3,2,0,1,0,5,5,0,135918584874.0,110104673211.0,120246185135.0,20250319000687
170558,코웨이,3,3,3,4,0,0,1,6,7,0,5761561091079.0,4850965736396.0,4365074875331.0,20250321001734
171265,파라다이스,3,3,2,3,0,0,1,4,5,16,3933768381301.0,3618279367040.0,3511523805592.0,20250415000021
171636,한솔홀딩스,3,3,4,3,0,0,0,7,7,4,933158869000.0,720105338000.0,723295784000.0,20250702000575
172185,남성,0,0,3,1,0,1,0,4,4,10,276057373612.0,258113198377.0,271152128807.0,20250319000945
172228,엔케이,0,0,3,1,0,1,0,4,4,1,227143694947.0,247666086117.0,185745934911.0,20250319000323
172291,더존비즈온,0,0,3,2,0,1,0,5,5,0,1037613249183.0,936627620863.0,888860403342.0,20250317001028
172936,동일산업,3,3,2,3,0,0,0,5,5,5,482005377173.0,476136021763.0,499402713211.0,20250328001290
173078,명신산업,0,0,3,1,0,1,0,4,4,0,1210314499204.0,1044875997928.0,929267254095.0,20250318000402
173102,모나리자,0,0,2,2,3,0,1,6,7,4,97168284920.0,97045385480.0,97794376174.0,20250314001404
173698,신일전자,0,0,3,2,0,1,0,5,5,0,126326163231.0,126134087292.0,152880655297.0,20250320000612
173795,신흥,3,2,3,3,1,0,0,7,7,4,141427657791.0,140331352601.0,140622549545.0,20250320000945
173874,넥센타이어,4,4,3,4,0,0,0,7,7,34,4574474470953.0,4232661554569.0,3944336739608.0,20250318001449
173944,우진,3,2,4,2,1,0,0,7,7,0,276510432217.0,240301076155.0,227053375662.0,20250313001154
174004,유성기업,3,3,3,3,0,0,0,6,6,0,437508359877.0,439604034118.0,427046002236.0,20250317000557
174527,HS화성,3,3,2,4,0,0,1,5,6,5,833478390833.0,991687669827.0,746127741905.0,20250320001481
176914,다우기술,0,0,2,3,0,1,0,5,5,28,57147924043319.0,53342459330150.0,49260008742513.0,20250318001202
177199,디씨엠,0,0,3,1,0,0,0,4,4,8,293570010254.0,277642743004.0,306956322608.0,20250718000228
178754,동아지질,0,0,4,2,0,1,0,6,6,3,400252311496.0,390934866738.0,372281354657.0,20250318001360
180795,인팩,3,3,3,3,0,0,0,6,6,13,556215707649.0,482869726172.0,411164184888.0,20250321001500
181712,SK,3,3,3,5,0,0,2,6,8,103,214977754000000.0,206970264000000.0,194505860000000.0,20250318001364
181943,에스제이엠홀딩스,0,0,2,1,0,1,0,3,3,2,369575805909.0,339809517118.0,328166066953.0,20250320001596
186559,아이티센씨티에스,0,0,1,1,2,1,0,4,4,0,618272425850.0,525378184898.0,558409431550.0,20250319001103
188089,한섬,3,3,4,3,0,0,0,7,7,0,1746167657721.0,1724265473784.0,1684715498594.0,20250314000941
190321,케이티,4,4,2,8,0,0,1,9,10,0,41879957000000.0,42709982000000.0,40980681000000.0,20250321001834
191472,KPX케미칼,0,0,4,2,0,1,0,6,6,19,880646686131.0,822466228845.0,776778116811.0,20250313001177
191588,삼원강재,0,0,3,3,0,0,0,6,6,6,290658433763.0,303735700802.0,293690103032.0,20250314000520
193009,KH 필룩스,0,0,5,2,0,1,1,6,7,16,961032191903.0,1035818460628.0,1246019564242.0,20250402002557
193328,수산인더스트리,3,2,2,2,1,0,0,5,5,26,623807791230.0,603244086410.0,577155431240.0,20250327000923
194947,한전산업,0,0,3,4,2,1,0,9,9,2,219980917783.0,203640941365.0,157781435629.0,20250320001416
195229,미스토홀딩스,0,0,3,3,1,1,1,6,7,3,5536390124625.0,4980149550868.0,4821801377788.0,20250321001837
197759,미래산업,0,0,4,2,0,1,1,5,6,2,131612702717.0,103781272550.0,134409509636.0,20250318001105
198697,일진디스플,0,0,3,1,0,1,0,4,4,1,78894803695.0,111889654938.0,117303570494.0,20250320000779
203290,콜마홀딩스,0,0,3,3,1,2,1,6,7,9,1291431788085.0,1289735866717.0,1269102053314.0,20250321001958
203315,콘텐트리중앙,0,0,3,1,0,1,0,4,4,2,2758664473521.0,2488343237200.0,2650811719301.0,20250320001749
203582,한솔홈데코,0,0,4,2,1,0,0,7,7,1,290379147343.0,312095401371.0,319496520639.0,20250311000946
204208,마니커,0,0,2,1,0,1,0,3,3,0,155281108141.0,160373498904.0,174626136915.0,20250324000626
209780,케이씨,0,0,6,2,0,1,0,8,8,14,1046845412327.0,1062311270068.0,1004623911655.0,20250318001395
210856,코아스,0,0,3,1,0,0,0,4,4,6,82510682423.0,70446617889.0,76246124909.0,20250320000653
218575,황금에스티,0,0,3,1,0,1,1,3,4,3,522556270523.0,513527276106.0,481912631966.0,20250318001129
219097,BGF,0,0,2,2,0,1,0,4,4,0,2300978258450.0,2171266453121.0,1938013970903.0,20250318001407
219486,신세계I&C,3,3,3,3,0,0,2,4,6,2,502933995272.0,476561497604.0,482934079721.0,20250317000967
219574,코스맥스비티아이,0,0,3,1,0,1,0,4,4,16,953903205812.0,878273229175.0,936136657462.0,20250319000641
220561,광주신세계,3,3,3,3,0,0,0,6,6,0,1228084126118.0,934472863572.0,913454051041.0,20250313000495
220613,넥스틸,0,0,3,3,0,1,0,6,6,20,691783323885.0,642480608085.0,588012317030.0,20250331002907
222532,LG헬로비전,3,3,2,3,1,0,0,6,6,6,1243517604881.0,1319446205693.0,1428013437283.0,20250306000713
225159,SNT홀딩스,0,0,3,1,0,1,0,4,4,0,2832564017795.0,2701797834311.0,2558426986621.0,20250220001567
225706,JW생명과학,0,0,3,2,0,1,2,3,5,6,325323614449.0,255836393033.0,252942118072.0,20250318001174
226316,호전실업,4,4,2,4,0,1,1,5,6,9,396031860184.0,315985635997.0,316098137496.0,20250331002554
231363,LG유플러스,4,4,2,4,1,0,2,5,7,64,19707730000000.0,20100605000000.0,19774800000000.0,20250317000701
231372,롯데관광개발,0,0,4,2,0,0,1,5,6,16,2166617248668.0,1764111056273.0,1802776594203.0,20250320001631
233653,한국토지신탁,4,4,5,4,0,1,1,8,9,16,1832131544809.0,1886596466085.0,1718070655624.0,20250318001056
234412,신세계인터내셔날,3,3,3,3,0,0,1,5,6,17,1333123240117.0,1324069585447.0,1278681814634.0,20250313000018
241005,코오롱ENP,0,0,3,1,0,1,0,4,4,0,412141499962.0,362980211049.0,387043503761.0,20250318000887
244455,케이티앤지,4,4,1,6,0,2,1,6,7,61,13925237000000.0,12772452000000.0,12301716000000.0,20250318001223
248974,하나제약,0,0,4,2,0,1,2,4,6,21,382010680680.0,348386182460.0,345964556425.0,20250314001348
249247,YG PLUS,0,0,2,2,1,1,1,4,5,0,237801884923.0,225534081771.0,241371893905.0,20250320001394
255619,강원랜드,0,0,3,9,1,1,1,12,13,0,4700641154570.0,4448655838228.0,4167752670696.0,20250318001106
256955,테이팩스,3,3,3,3,0,0,1,5,6,0,189958983962.0,199881921831.0,197584861031.0,20250310000646
258801,카카오,3,3,3,5,0,0,4,4,8,0,25773028304462.0,25179968939321.0,22963544024389.0,20250324000901
260383,대한유화,3,3,3,4,0,1,1,6,7,14,2219743050345.0,2196492714337.0,2195832515923.0,20250306000568
260392,대원전선,0,0,2,2,0,1,0,4,4,7,226992976377.0,234871662225.0,245958532474.0,20250313000035
260408,팜스코,0,0,3,3,0,0,0,6,6,6,1149384209788.0,1119229511779.0,1223174230326.0,20250318001293
261285,한국가스공사,3,2,5,8,0,1,3,10,13,5,57669637000000.0,57254666000000.0,62424983000000.0,20250325000742
261443,엔씨소프트,3,3,2,5,0,0,2,5,7,0,3953941191414.0,4393800423903.0,4437632450781.0,20250328002285
266961,NAVER,3,3,2,4,1,0,2,5,7,0,38167876036020.0,35737826964395.0,33899042889136.0,20250318000645
269241,주연테크,0,0,4,2,0,0,2,4,6,0,42542059412.0,45913552331.0,53242325293.0,20250320000220
269940,하나투어,0,0,5,4,3,0,2,10,12,18,668789503298.0,644596377665.0,455429440460.0,20250320001129
274933,신세계푸드,3,3,3,3,0,0,0,6,6,0,833687666448.0,875471406681.0,903927240057.0,20250317000635
296290,키움증권,3,3,3,4,0,1,1,6,7,48,55688423730459.0,52046420344899.0,48037301112929.0,20250317000785
299002,HL홀딩스,4,4,3,4,0,0,1,6,7,17,2370763879407.0,2298229319032.0,2279864889843.0,20250318001459
300548,현대리바트,3,3,4,3,0,0,0,7,7,9,858386415696.0,899461324426.0,854159330447.0,20250318001257
302926,현대로템,3,3,3,4,0,0,1,6,7,0,5285394740000.0,5241484775000.0,4823869784000.0,20250321001612
303217,우진플라임,0,0,3,1,0,0,0,4,4,0,329391197188.0,318384839252.0,285245048447.0,20250321000814
303873,CJ CGV,4,4,3,4,0,0,1,6,7,5,3997014314732.0,3194214710432.0,3601468386488.0,20250321001474
305668,새론오토모티브,0,0,3,1,0,1,0,4,4,9,275007869227.0,257571091517.0,256209761789.0,20250321000868
309503,한국항공우주,5,5,1,5,0,0,1,5,6,31,8025538409393.0,7139576928721.0,7772406693424.0,20250318001067
332927,제이에스코퍼레이션,0,0,2,3,0,0,0,5,5,17,1830513946593.0,828362721870.0,533768141172.0,20250317000998
339391,한화시스템,3,3,1,3,1,0,1,4,5,52,5724010115718.0,4483210824746.0,3945627700263.0,20250314001773
344287,HD현대인프라코어,3,3,2,3,0,0,1,4,5,20,4287197767266.0,4418425813336.0,4736667586250.0,20250418000372
347734,진양화학,0,0,2,1,0,1,0,3,3,3,82068876099.0,49908220791.0,44569287296.0,20250304000650
349097,케이티스카이라이프,3,3,1,5,3,0,1,8,9,8,1040240740660.0,1215697591061.0,1361298311421.0,20250318001057
350312,HDC랩스,0,0,3,1,0,1,0,4,4,5,438161253186.0,383332487352.0,382579391863.0,20250318001198
353878,다스코,0,0,3,3,0,0,0,6,6,14,324736258465.0,320034640962.0,346117669232.0,20250314000954
356361,LG화학,4,4,2,4,1,0,2,5,7,116,93857762000000.0,77466694000000.0,67973823000000.0,20250731000339
356370,LG생활건강,4,4,2,4,1,0,2,5,7,0,7405784092201.0,7220285811725.0,7302929652203.0,20250317000790
357360,한세엠케이,3,3,4,3,0,0,1,6,7,5,268529324803.0,268472036704.0,224809704278.0,20250318000981
357935,HDC현대EP,0,0,3,1,0,1,0,4,4,2,630989412448.0,605440390923.0,603330216887.0,20250318000816
360142,아이마켓코리아,0,0,3,3,0,0,0,6,6,11,1279967962677.0,1373717052601.0,1224954676333.0,20250320001632
360595,현대글로비스,4,4,2,5,2,0,1,8,9,38,16849145438725.0,14725019903938.0,13877784500296.0,20250317001025
361008,한화엔진,0,0,3,3,1,3,1,6,7,8,1413101954226.0,1136858165266.0,956230294638.0,20250318000388
361488,텔코웨어,0,0,2,1,0,1,0,3,3,0,124006292902.0,126812370904.0,132073841013.0,20250320000597
362238,휴비스,0,0,1,3,2,0,0,6,6,9,765377954903.0,782722786559.0,793759627507.0,20250317000508
362441,현대오토에버,3,3,2,3,0,0,0,5,5,19,3349516801000.0,2843057165000.0,2619436327000.0,20250317000930
365387,AJ네트웍스,0,0,3,2,1,1,0,6,6,12,1717770434389.0,1622157341878.0,1483368740285.0,20250325000220
365989,모나용평,0,0,3,1,0,1,0,4,4,5,1017716442164.0,1004928193150.0,868285864187.0,20250321000702
366438,산일전기,0,0,3,2,0,1,0,5,5,17,492674198507.0,191302264426.0,131978362494.0,20250328001583
367710,동인기연,0,0,2,2,0,1,0,4,4,11,292407975377.0,217309008513.0,198494534925.0,20250320001366
367844,자이에스앤디,3,3,2,3,0,0,0,5,5,6,1305235716477.0,1569164880846.0,1952688130478.0,20250725000507
369833,유니온머티리얼,0,0,3,1,0,0,0,4,4,4,138270697101.0,187088686775.0,204164784861.0,20250319000740
372129,전진건설로봇,0,0,2,2,0,1,0,4,4,5,219236327906.0,158316498662.0,142761887718.0,20250317000567
372873,KTis,3,3,1,3,2,0,2,4,6,12,469932148859.0,447609122047.0,396208069290.0,20250318000822
372882,KTcs,3,3,1,3,2,0,0,6,6,8,435066123285.0,434900095454.0,416146080400.0,20250320001127
377610,세아홀딩스,0,0,3,2,1,2,1,5,6,8,6105540014922.0,5789382238682.0,5919958905229.0,20250314001645
382199,신한지주,7,7,1,9,1,1,3,8,11,8,739764256000000.0,691795333000000.0,664433230000000.0,20250318000993
390055,종근당바이오,0,0,2,1,1,1,0,4,4,3,284491992883.0,293785061321.0,312590995328.0,20250318001004
398701,엘앤에프,3,3,3,5,0,0,1,7,8,22,2799831517733.0,3351444610588.0,3023932974764.0,20250311001260
398792,SNT모티브,0,0,3,1,0,1,0,4,4,0,1241825709210.0,1211181269340.0,1225486689781.0,20250220001279
400857,에이블씨엔씨,2,2,1,2,4,0,3,4,7,0,159085850798.0,173841489988.0,195431756905.0,20250321001828
401731,LG전자,4,4,2,4,1,0,1,6,7,312,65629589000000.0,60240793000000.0,55156141000000.0,20250317001029
403632,현대퓨처넷,3,3,3,3,0,0,0,6,6,0,913820854281.0,909724490443.0,915256451923.0,20250312001070
404701,한국자산신탁,5,5,1,5,0,0,0,6,6,9,1725879725519.0,1480050024356.0,1363794175394.0,20250318001253
406046,HD현대마린엔진,0,0,2,3,0,0,0,5,5,1,494962962578.0,454013908212.0,416290993852.0,20250317000801
409672,티비에이치글로벌,0,0,2,1,0,1,0,3,3,11,105764284096.0,110046703211.0,112327631684.0,20250320000173
412597,현대홈쇼핑,3,3,3,3,0,0,0,6,6,0,5175067326608.0,3432527148806.0,2782027992185.0,20250317000550
413046,셀트리온,8,8,4,8,0,0,2,10,12,72,21055222437706.0,19956813831274.0,5891652311251.0,20250317000929
413523,한미글로벌,0,0,6,4,0,0,1,9,10,0,470883954867.0,398871055382.0,373059659521.0,20250313001417
414601,유니퀘스트,3,3,4,3,0,0,1,6,7,0,482351415057.0,454404380777.0,610723418178.0,20250320001187
414850,효성 ITX,0,0,3,2,0,1,1,4,5,17,166325113534.0,176284813736.0,176818736427.0,20250318000878
415628,세진중공업,0,0,3,0,0,1,0,3,3,5,620877554527.0,544018916698.0,551849173753.0,20250318000960
415646,드림텍,3,3,2,3,2,0,0,7,7,0,908140585192.0,795335352391.0,825357092772.0,20250328002249
416654,유엔젤,0,0,4,2,0,1,0,6,6,5,71306113634.0,62948969391.0,61023631583.0,20250328001604
422895,세이브존I&C,0,0,2,1,0,1,0,3,3,0,576374088374.0,584799203503.0,573569548297.0,20250320000981
423690,삼성출판사,3,3,4,3,0,0,0,7,7,0,208565174070.0,196570540338.0,211487637576.0,20250320000853
426086,티케이지휴켐스,0,0,4,2,0,1,0,6,6,7,1168226900665.0,1099714172170.0,941352875184.0,20250313001222
427483,대웅제약,0,0,3,3,0,0,1,5,6,8,1976977110511.0,1770310792992.0,1563340613712.0,20250401003870
428251,현대백화점,3,3,4,5,0,0,1,8,9,0,11217721674000.0,11712592639000.0,12069249655000.0,20250318001045
428321,해태제과식품,0,0,5,2,0,1,0,7,7,6,699833207144.0,684971450555.0,691254955147.0,20250319000894
