corp_code,corp_name,Audit Committee,Audit Committee ODs,Inside Directors,Outside Directors,Other Non-Exec Directors,Auditors,Female Voting,Male Voting,Voting Directors,Non Registered,Total Assets (2024),Total Assets (2023),Total Assets (2022),rcept_no
428729,대호에이엘,0,0,5,3,0,0,1,7,8,6,150164209033.0,145877679821.0,153542696876.0,20250711000353
432102,한국금융지주,3,3,2,7,0,0,2,7,9,13,109220199166181.0,95901185591112.0,86308574156762.0,20250320000910
435312,하이스틸,0,0,2,1,0,1,0,3,3,10,267487698093.0,270448865007.0,292456090103.0,20250312001033
441243,형지엘리트,0,0,2,1,1,1,1,3,4,3,143183788567.0,125126388096.0,109225633024.0,20240920000129
442835,메타랩스,0,0,3,1,0,1,1,3,4,0,133243438025.0,111855784929.0,90016753672.0,20250320001179
447609,비에이치,0,0,2,3,0,0,0,5,5,16,1319868751137.0,1089361044645.0,1009659166536.0,20250326000026
450010,씨티알모빌리티,0,0,3,2,1,0,1,5,6,7,296260020201.0,298099917787.0,297367187504.0,20250319000632
453284,교촌에프앤비,3,2,2,3,2,0,0,7,7,0,342865917617.0,326364540917.0,304973382954.0,20250324000180
453488,다이나믹디자인,0,0,3,4,0,1,1,6,7,6,104165712520.0,106521396855.0,97847548126.0,20250321001537
454946,그린케미칼,0,0,3,1,0,1,0,4,4,6,204790661517.0,201377924078.0,196645335068.0,20250318000396
458234,아시아나IDT,3,3,2,3,0,0,0,5,5,3,219937922050.0,222741818404.0,205577783538.0,20250318001119
459871,농심홀딩스,0,0,3,1,0,1,0,4,4,1,1611495229296.0,1505059211842.0,1389130864097.0,20250318001154
469799,이엔플러스,0,0,3,2,0,2,0,5,5,0,100287243339.0,172159921484.0,120327643368.0,20250407004328
480367,SK오션플랜트,0,0,2,1,1,1,1,3,4,25,1421941567198.0,1431906666880.0,1220003934152.0,20250318000275
480455,STX엔진,0,0,1,2,1,1,0,4,4,5,968810437104.0,899134400319.0,853387672706.0,20250321000939
480950,이아이디,3,3,2,3,0,0,0,5,5,0,301066402104.0,467831375076.0,566212896315.0,20250321000678
481454,금호타이어,3,3,1,4,2,0,1,6,7,0,5362836776663.0,4830981257390.0,4694985403484.0,20250318001169
486705,아주스틸,0,0,2,2,1,1,0,5,5,7,961386247104.0,995406431200.0,760228485888.0,20250328001653
500254,GS,3,3,2,4,1,0,1,6,7,6,35063398000000.0,34448425000000.0,33922242000000.0,20250318001410
503668,LIG넥스원,4,4,2,4,1,0,1,6,7,38,6125264653217.0,3815758833285.0,3012727223129.0,20250321002001
508274,일진다이아,0,0,3,1,0,1,0,4,4,0,607347064513.0,594029354613.0,599305651807.0,20250312000641
508344,SK디앤디,3,3,1,3,1,0,0,5,5,6,1462224549572.0,2423076382258.0,2191576214447.0,20250314001183
520887,비상교육,0,0,3,1,0,1,0,4,4,0,388227963004.0,362621260298.0,309226087513.0,20250320001015
525934,LX세미콘,3,3,2,4,1,0,0,7,7,15,1499801948860.0,1205064944737.0,1289618542133.0,20250312001059
526599,덴티움,0,0,4,4,0,0,0,8,8,0,894428873103.0,773770340890.0,674583964552.0,20250321000457
534598,한컴라이프케어,0,0,3,3,3,1,0,9,9,0,198508016060.0,182210002869.0,208029841056.0,20250318000353
539274,대상홀딩스,0,0,4,2,2,1,2,6,8,2,4418554230618.0,4159485425647.0,4015327448810.0,20250319001086
540605,이월드,0,0,3,2,0,1,0,5,5,0,426903853313.0,421666523743.0,431705014700.0,20250313000580
540641,동양고속,3,3,4,3,0,0,1,6,7,2,157734719637.0,168393915617.0,165498374153.0,20250321001272
544452,이리츠코크렙,0,0,2,0,9,0,2,9,11,0,676886464617.0,682625491786.0,690297270403.0,20250317000839
545716,롯데렌탈,2,2,2,3,1,0,1,5,6,15,7006616781040.0,6718109060318.0,6927204106064.0,20250314001522
547583,하나금융지주,6,6,3,9,0,1,2,10,12,20,637847513000000.0,591925995000000.0,568603280000000.0,20250317000894
555874,제주항공,3,3,2,3,1,0,0,6,6,10,1998506193261.0,1980894333656.0,1644674848545.0,20250318001006
557508,GKL,0,0,5,7,0,1,1,11,12,0,616232394204.0,639368283536.0,609513166650.0,20250328001704
557933,진도,0,0,2,1,0,1,0,3,3,1,134793951029.0,124296633811.0,129200779871.0,20250327001019
564562,엠씨넥스,3,3,2,3,0,0,1,4,5,23,574103551032.0,535697470080.0,538890010550.0,20250318001032
565154,이노션,3,3,3,3,1,0,2,5,7,23,2714582224859.0,2560209103473.0,2290142554591.0,20250318001237
573579,평화산업,3,3,5,3,0,0,0,8,8,9,232580292137.0,252411568748.0,236600606117.0,20250317000667
583424,아모레퍼시픽,3,3,4,6,0,0,3,7,10,51,6783507800768.0,5886510888702.0,5801783178159.0,20250317000429
583442,노루페인트,0,0,5,2,0,1,0,7,7,9,667672287993.0,668631273273.0,668177302153.0,20250313001422
585219,세원이앤씨,0,0,6,1,0,1,0,7,7,9,274123838165.0,343623737505.0,282702159615.0,20250321001919
587466,KPX홀딩스,0,0,3,1,0,1,0,4,4,3,2018154285684.0,1928646649981.0,1819893802654.0,20250313001218
589127,KEC,0,0,2,1,0,1,0,3,3,0,450489555516.0,447745860874.0,401136512524.0,20250319000838
593032,LF,3,3,4,3,0,0,0,7,7,15,2914966723645.0,2755627761730.0,2584040376470.0,20250318000532
595191,후성,0,0,2,1,0,1,0,3,3,11,826277280544.0,853376951920.0,933755417033.0,20250317000896
622787,바이오노트,0,0,4,3,0,0,0,7,7,9,1697157256602.0,1592842324191.0,1757001765786.0,20250318001275
628189,웅진씽크빅,3,3,1,3,1,0,0,5,5,5,679055394604.0,739376283681.0,790792230162.0,20250320001745
631518,SK이노베이션,3,3,2,5,1,1,3,5,8,104,110530097549000.0,80835513251000.0,67218924277000.0,20250318000862
632304,JW홀딩스,0,0,4,3,0,0,1,6,7,10,1250608664458.0,1176266427927.0,1157579707497.0,20250318001204
633835,HJ중공업,4,4,2,4,0,0,1,5,6,0,2204429000000.0,2890585000000.0,2567697000000.0,20250320001670
635134,CJ제일제당,4,4,2,4,0,0,0,6,6,0,30149997467000.0,29606279551000.0,30013241845000.0,20250321001604
646732,진양홀딩스,0,0,3,1,0,1,0,4,4,1,667046949686.0,643080913118.0,597085261527.0,20250306000676
648721,SNT에너지,0,0,3,1,0,1,0,4,4,0,516608191578.0,423163460482.0,429772701838.0,20250220001320
651901,에어부산,3,2,2,2,3,0,0,7,7,1,1417585685197.0,1358083334270.0,1227883087659.0,20250317000731
652423,인바이오젠,0,0,2,2,0,1,1,3,4,0,162730128455.0,145703789452.0,144283848412.0,20250321001009
653024,진에어,4,4,3,4,0,0,0,7,7,6,1227138208863.0,952331547674.0,757789019510.0,20250318000022
661847,화인베스틸,3,3,4,3,0,0,0,7,7,6,152372838073.0,190295962377.0,179622909869.0,20250321001405
670340,씨에스윈드,3,3,4,3,0,0,1,6,7,13,3609483010970.0,2869361277711.0,1784106978440.0,20250325000771
671376,티웨이항공,0,0,4,3,0,0,0,7,7,16,1562449951177.0,1283873353732.0,1042495890560.0,20250321001231
679314,동성케미컬,0,0,3,2,0,1,0,5,5,22,1072894256482.0,970612855578.0,899511754452.0,20250515001393
681142,쌍방울,3,3,3,4,0,0,1,6,7,0,126894720950.0,143820156106.0,167746018396.0,20250321001840
683469,일진전기,0,0,3,1,0,1,0,4,4,15,1249038272000.0,928888144000.0,839513249000.0,20250312000485
684714,풍산,3,3,3,4,0,0,1,6,7,34,4096582596724.0,3660628679317.0,3395297191796.0,20250313001378
684802,에이플러스에셋,3,3,2,3,2,0,0,7,7,0,479276186298.0,372854700755.0,345302037105.0,20250320001609
687711,한국철강,3,3,3,3,0,0,0,6,6,4,899069317215.0,972464324884.0,948549497436.0,20250320001288
688996,KB금융,4,4,1,7,1,1,3,6,9,23,757845532000000.0,715725416000000.0,688653482000000.0,20250526000370
706715,미원홀딩스,0,0,4,3,0,0,0,7,7,2,494326942400.0,467503157829.0,485886407079.0,20250319000813
728638,한세실업,0,0,3,3,0,0,1,5,6,10,1424527346288.0,1237247610671.0,1239211177169.0,20250318000934
753643,주성코퍼레이션,4,3,3,5,0,0,2,6,8,0,36612068110.0,34134611938.0,32951331825.0,20250318000167
759513,LX하우시스,3,3,2,4,1,0,1,6,7,21,2354297000000.0,2384792000000.0,2483729000000.0,20250318001456
760971,크래프톤,3,3,2,5,0,0,4,3,7,8,7919463568015.0,6440456619598.0,6037783966136.0,20250318001121
767460,PI첨단소재,3,3,1,3,3,0,1,6,7,7,527526386235.0,517945909903.0,498996615717.0,20250313000132
776820,영원무역,3,3,3,4,0,1,2,5,7,20,5389722907461.0,5297123640656.0,4513623780811.0,20250321001998
787376,대성에너지,3,3,7,3,0,0,1,9,10,0,797405774074.0,803198158498.0,834489958201.0,20250320001296
791209,메타케어,0,0,3,0,0,1,1,2,3,4,156696839751.0,155304761752.0,189857328007.0,20250320001573
795135,코오롱인더,3,3,3,5,0,0,1,7,8,0,7248051156066.0,6002718764682.0,6003463015992.0,20250319000318
796994,조선선재,3,3,1,3,0,0,0,4,4,0,168292925340.0,155538184310.0,145133296597.0,20250715000164
797364,KC코트렐,0,0,2,1,0,1,0,3,3,0,294063763220.0,414426220424.0,323473720683.0,20250320001602
815369,에스제이엠,0,0,2,1,0,1,0,3,3,8,285110877176.0,251634548809.0,243275367790.0,20250320000753
816544,토니모리,3,3,3,3,0,0,1,5,6,5,210769726620.0,202609068278.0,199062053733.0,20250320000852
823429,한국화장품,0,0,2,1,0,1,0,3,3,7,57902458105.0,48624288729.0,43913329550.0,20250320001323
828497,한미약품,3,3,4,5,1,0,2,8,10,31,2020840493653.0,1898668375968.0,1924585730838.0,20250318001206
828789,대성산업,3,3,4,3,2,1,1,8,9,9,1686365340319.0,1733306521982.0,1824588314611.0,20250320001121
838500,엘브이엠씨,0,0,5,2,0,0,0,7,7,0,502559201.0,505537142.0,526527912.0,20250425000879
852087,시디즈,0,0,3,2,0,0,1,4,5,0,98603256829.0,95079294654.0,85063020141.0,20250328002312
854997,에스디바이오센서,3,3,3,4,0,0,0,7,7,22,3888464488208.0,3788831050300.0,3261922382065.0,20250318001095
855093,선진,0,0,4,3,0,0,0,7,7,8,,,1333616177351.0,20250318001380
855163,미원화학,3,3,3,3,0,0,0,6,6,0,187152690281.0,164770958446.0,147864035732.0,20250310000394
858364,BNK금융지주,4,4,1,7,0,1,1,7,8,8,152470490926534.0,145783633894264.0,136932606929118.0,20250318001176
860332,메리츠금융지주,3,3,2,4,0,1,1,5,6,15,115578247112858.0,102235842680189.0,88977399369676.0,20250328001697
860730,에이리츠,0,0,2,2,0,0,1,3,4,2,82884263423.0,82285456068.0,89680360097.0,20250314000900
861076,케이탑리츠,0,0,2,3,0,0,0,5,5,2,205048917905.0,213094328463.0,270247968384.0,20250312000670
872984,이마트,3,3,3,4,0,0,1,6,7,0,33930639265588.0,33443865586475.0,33201721508714.0,20250318000688
877059,삼성바이오로직스,3,3,3,4,0,0,1,6,7,0,17336296349511.0,16046197209196.0,16582050258486.0,20250306000580
878696,에스케이바이오팜,0,0,2,4,1,0,3,4,7,17,1036810779623.0,723170577189.0,664241139428.0,20250318001091
878915,iM금융지주,7,7,1,7,0,1,1,7,8,6,94148635110781.0,93359783776425.0,89983920399637.0,20250318000693
896285,삼양사,3,3,4,5,0,0,1,8,9,24,3319926499915.0,3205001054507.0,2949649128405.0,20250319000739
904672,넷마블,5,5,3,5,1,0,1,8,9,0,8177066253496.0,7915865389294.0,8935573715860.0,20250321001686
911955,잇츠한불,3,3,3,3,0,0,0,6,6,6,516038762059.0,498568311609.0,486153355769.0,20250321001259
936787,애경케미칼,0,0,3,3,1,0,1,6,7,8,1356432222259.0,1308360653097.0,1234083722711.0,20250314001606
937324,한국타이어앤테크놀로지,3,3,2,6,0,0,1,7,8,0,15849744509888.0,12763305688360.0,12581364159005.0,20250318001355
939331,한국콜마,0,0,4,3,0,2,1,6,7,34,3126693019808.0,3009429377714.0,2933309479342.0,20250318001173
939687,동일고무벨트,0,0,1,3,1,0,1,4,5,0,354076507146.0,374040833046.0,381228401577.0,20250312000762
956930,동아에스티,0,0,3,4,0,0,0,7,7,17,1391734505157.0,1283760898034.0,1157724933604.0,20250321001967
968607,더본코리아,0,0,4,3,0,0,0,7,7,6,352697366866.0,208381292179.0,174725582891.0,20250320000574
972503,일진하이솔루스,0,0,2,1,1,1,0,4,4,4,344277767089.0,338352795709.0,342505450921.0,20250312000525
980122,JB금융지주,5,5,1,9,1,1,2,9,11,7,66721914000000.0,63403970000000.0,59828165000000.0,20250319000926
983040,한진칼,3,3,4,8,0,0,1,11,12,2,4207157981000.0,3784921894000.0,3915077622000.0,20250318001316
983271,NHN,3,3,3,3,0,0,1,5,6,0,3193036597819.0,3449677276360.0,3025182021029.0,20250331004208
990165,아세아시멘트,0,0,6,2,0,1,0,8,8,12,2195403207000.0,2120387916000.0,2040009732000.0,20250320001240
992871,종근당,0,0,4,2,0,2,1,5,6,34,1458764796383.0,1402428435512.0,1124882797791.0,20250325000403
1009789,코스맥스,0,0,3,1,0,1,0,4,4,42,1933713489313.0,1557077274819.0,1396450504662.0,20250416000526
1010110,더블유게임즈,3,3,3,3,0,0,0,6,6,2,1646281734989.0,1288624909154.0,1235636097982.0,20250318001413
1026157,쏘카,3,2,2,3,3,0,3,5,8,0,631516754233.0,679023237717.0,585713154632.0,20250318001072
1032413,해성디에스,3,3,3,3,1,0,0,7,7,0,794194183895.0,688727319732.0,659613821545.0,20250314001664
1032486,두산밥캣,4,4,2,4,0,0,1,5,6,13,8169804000.0,8043861000.0,7297709000.0,20250318001351
1035289,스타에스엠리츠,0,0,2,1,1,0,0,4,4,0,81910409782.0,99300326294.0,123102080292.0,20250407004316
1036446,서연이화,3,3,3,3,0,1,0,6,6,0,2953841527430.0,2357850900807.0,1930332276171.0,20250331003613
1042775,HL만도,3,3,3,4,0,0,1,6,7,93,7052043027166.0,6286700392151.0,5845841407280.0,20250326001216
1059605,디와이파워,0,0,3,1,0,1,0,4,4,6,353395292441.0,336728433730.0,327522399303.0,20250312001039
1060744,한솔제지,3,3,4,5,0,0,1,8,9,17,2016850557370.0,2074407699041.0,2210015517155.0,20250314001432
1060814,삼양패키징,0,0,2,1,1,1,0,4,4,4,667277219833.0,642040554408.0,642561004274.0,20250318001393
1093007,LS에코에너지,3,2,1,2,3,0,0,6,6,0,488677147541.0,408424609724.0,506732778044.0,20250318000837
1105153,두산로보틱스,3,3,4,3,0,0,0,7,7,3,421690971946.0,456422079722.0,62618404596.0,20250321001817
1108099,현대코퍼레이션홀딩스,3,3,2,3,1,0,0,6,6,3,376109428033.0,344014186935.0,296127566149.0,20250318000745
1128613,화승엔터프라이즈,3,3,2,3,2,0,0,7,7,0,1537604343788.0,1360570205531.0,1475831730945.0,20250317000315
1133217,카카오뱅크,3,3,2,5,1,1,1,7,8,18,62805282000000.0,54488157000000.0,39516079000000.0,20250411001905
1159233,솔루엠,0,0,3,2,0,1,0,5,5,22,982730815617.0,938644554384.0,1034302040090.0,20250320001637
1167056,샘표식품,0,0,3,1,0,1,0,4,4,10,369927923047.0,366709739033.0,350286507374.0,20250314000817
1168383,일동제약,0,0,4,2,0,2,0,6,6,15,589042895205.0,611260857045.0,655810213933.0,20250318001280
1180118,코람코더원리츠,0,0,4,0,8,4,0,12,12,0,511512336502.0,511857698897.0,512895889358.0,20250212000399
1190568,에이피알,3,3,2,3,0,0,1,4,5,4,565143563187.0,287309488243.0,183130939633.0,20250321001576
1194689,HD현대마린솔루션,4,4,2,4,1,0,1,6,7,9,1152227968481.0,656618146496.0,519815758191.0,20250509000499
1199550,HD현대에너지솔루션,3,3,2,3,0,0,0,5,5,6,453774373436.0,502056913859.0,652825960031.0,20250317000724
1204056,하이브,3,3,3,5,1,0,1,8,9,8,5479186860000.0,5345681487000.0,4870434315000.0,20250321001187
1205329,크라운제과,0,0,2,2,0,0,0,4,4,7,350878102877.0,338608141951.0,330163311049.0,20250320000868
1205709,HD현대,3,3,2,3,0,0,1,4,5,10,73866670219000.0,67982820888000.0,65570861076000.0,20250319001012
1205842,HD현대건설기계,3,3,2,3,0,0,1,4,5,16,3324625332000.0,3296953373000.0,3448586770000.0,20250327000348
1205851,HD현대일렉트릭,3,3,2,3,0,0,1,4,5,30,3795545096460.0,2910160077690.0,2435030170738.0,20250320001309
1208885,경동도시가스,0,0,2,1,1,1,0,4,4,4,947683277099.0,951329118368.0,1067615033035.0,20250318000876
1210677,씨케이솔루션,0,0,3,3,1,0,0,7,7,23,188423078176.0,136588232562.0,155553111109.0,20250320001576
1234297,미원에스씨,3,3,4,3,0,0,0,7,7,10,512101745784.0,461187881064.0,475733780981.0,20250312000902
1236897,제일약품,3,3,4,3,0,0,0,7,7,16,525699687066.0,487326297597.0,456891539429.0,20250317000697
1238169,오리온,3,3,2,3,0,0,0,5,5,0,4308449797008.0,3521385127842.0,3371683914220.0,20250318001260
1244601,카카오페이,3,3,1,4,1,0,1,5,6,10,4414712217433.0,3966486618370.0,3331422320817.0,20250313001156
1258507,롯데웰푸드,3,3,4,5,0,0,1,8,9,44,4341728167516.0,4199096312587.0,4105259178628.0,20250617000244
1261893,케이씨텍,3,3,6,3,0,0,0,9,9,29,549141198730.0,499951266115.0,483313331794.0,20250318001445
1262032,롯데이노베이트,0,0,3,3,0,0,1,5,6,17,950573044038.0,944050170382.0,871931521611.0,20250320001204
1263022,BGF리테일,3,3,2,5,0,0,1,6,7,0,3402590175982.0,3219078523118.0,2946235271626.0,20250318000733
1267170,SK케미칼,3,3,2,4,1,0,1,6,7,29,5367048627339.0,4158774903691.0,3945682879744.0,20250318000565
1267684,쿠쿠홈시스,3,3,1,3,0,0,0,4,4,3,1381577133923.0,1138110386834.0,1016960290726.0,20250331004301
1276594,신한알파리츠,0,0,2,0,12,2,4,10,14,0,2158801775445.0,2004292844565.0,1825422708400.0,20241211000290
1310269,HDC현대산업개발,3,3,3,3,0,0,1,5,6,34,7461863865856.0,7016268809820.0,7336326609377.0,20250318000895
1311408,에코프로머티,3,3,2,4,1,0,2,5,7,7,1290236698738.0,1104235205797.0,634913145189.0,20250402002504
1316227,효성티앤씨,3,3,3,3,0,0,0,6,6,46,4724182664945.0,4070471419196.0,4319879312472.0,20250312000116
1316236,효성화학,3,3,2,3,0,0,1,4,5,25,3272029757634.0,3115610852602.0,3131118899043.0,20250312001129
1316245,효성중공업,3,3,3,5,0,0,1,7,8,44,6218812921202.0,4761300218430.0,4693470608273.0,20250312000970
1316254,HS효성첨단소재,3,3,3,3,0,0,0,6,6,35,3820765107830.0,3167433916060.0,3055566647879.0,20250312001093
1319808,한일시멘트,3,3,3,4,0,0,0,7,7,15,2988334569492.0,2867925364376.0,2460836871897.0,20250317000951
1319899,SK바이오사이언스,3,3,2,4,1,0,0,7,7,25,2843596036892.0,1852439180084.0,2141931383550.0,20250317000856
1323032,케이카,3,3,1,3,3,0,0,8,8,10,524847598138.0,554118292957.0,534356690809.0,20250318000964
1325979,세아제강,0,0,3,4,0,0,1,6,7,14,1823848054024.0,1535913844662.0,1465129428987.0,20250312000987
1350869,우리금융지주,4,4,1,7,0,1,2,6,8,9,525753320000000.0,498004936000000.0,480474396000000.0,20250318001196
1363818,롯데리츠,0,0,2,0,0,0,0,2,2,0,2623648647194.0,2301822104866.0,2313651238698.0,20250312000767
1384787,시프트업,0,0,3,3,1,0,1,6,7,5,803831909889.0,203918102465.0,91904189243.0,20250319000952
1386916,SK아이이테크놀로지,3,3,1,4,1,0,3,3,6,12,4150138152000.0,4083815083000.0,3497335365000.0,20250317000867
1390344,HD현대중공업,3,3,2,3,0,0,1,4,5,121,19390946750000.0,17133618109000.0,16289398053000.0,20250318000897
1391033,NH프라임리츠,0,0,2,0,4,2,0,6,6,0,112623172402.0,106456041628.0,110564160617.0,20250214002376
1394377,이지스밸류플러스리츠,0,0,2,0,4,1,2,4,6,0,520480441607.0,579101258437.0,560953885769.0,20241121000504
1412725,두산퓨얼셀,4,4,2,4,0,0,0,6,6,5,1179654638065.0,1070842523161.0,1026929716010.0,20250318001214
1412822,솔루스첨단소재,3,3,2,3,2,0,0,7,7,0,2079395108546.0,1706722451080.0,1461040406251.0,20250319000924
1415892,제이알글로벌리츠,0,0,2,0,4,2,0,6,6,0,2146506925558.0,2124785872377.0,2056286188750.0,20250321001699
1428203,케이씨씨글라스,3,3,2,3,0,0,0,5,5,0,2494298894368.0,2223679597409.0,2209564785783.0,20250320001046
1430475,코람코라이프인프라리츠,0,0,2,0,4,2,0,6,6,0,1279218586238.0,1255981315541.0,1260156967376.0,20250211000671
1436558,신한서부티엔디리츠,0,0,2,0,6,2,0,8,8,0,968440003900.0,648090988551.0,621509408960.0,20250312000416
1436628,이지스레지던스리츠,0,0,2,0,4,2,0,6,6,0,401388501650.0,394405280398.0,363370309434.0,20250314001675
1437186,ESR켄달스퀘어리츠,0,0,2,0,8,2,2,8,10,0,2525183126010.0,2473297506408.0,2343918337381.0,20250218000559
1437292,미래에셋맵스리츠,0,0,2,0,4,2,2,4,6,0,302492164214.0,304265746997.0,292039569276.0,20250220001436
1442966,마스턴프리미어리츠,0,0,2,0,4,2,3,3,6,0,160414844184.0,155430160438.0,170145353553.0,20241223000285
1475609,디앤디플랫폼리츠,0,0,2,0,8,2,0,10,10,0,852959307008.0,856998452958.0,860319134363.0,20241202000425
1478712,대덕전자,0,0,3,1,0,1,0,4,4,29,1088723750887.0,1127535530258.0,1191756988159.0,20250319000892
1480780,NH올원리츠,0,0,2,0,4,2,0,6,6,0,654595069924.0,660449117491.0,695374934490.0,20250314001464
1497869,티와이홀딩스,3,3,3,4,0,0,0,7,7,5,1801419186444.0,2316936129612.0,2282963063406.0,20250320001392
1510489,프레스티지바이오파마,5,5,2,5,1,0,3,7,10,2,512323973.0,564899607.0,386583053.0,20240919000201
1515323,LG에너지솔루션,4,4,2,4,1,0,2,5,7,126,60306791000000.0,45437144000000.0,38299445000000.0,20250312000405
1519790,엠앤씨솔루션,0,0,2,3,2,0,1,6,7,3,357113314488.0,328756466141.0,555404479161.0,20250319000653
1524093,DL이앤씨,3,3,2,4,0,0,1,5,6,41,9712402219987.0,9344058758180.0,8974717444285.0,20250314001639
1532603,화승알앤에이,3,3,4,3,0,0,0,7,7,9,469867845903.0,430773739630.0,422569200239.0,20250321001314
1535150,SK리츠,0,0,4,0,0,0,0,4,4,0,4433542205994.0,4232565579262.0,4422943409055.0,20250312001045
1562589,LX홀딩스,3,3,3,4,0,0,0,7,7,3,1905018000000.0,1698527000000.0,1635041000000.0,20250321001172
1568413,F&F,0,0,4,3,0,0,2,5,7,19,2285904738684.0,2005097998970.0,1570179025400.0,20250318001144
1576102,미래에셋글로벌리츠,0,0,2,0,4,2,2,4,6,0,361337561141.0,369857871994.0,352325224080.0,20241213000520
1596425,SK스퀘어,3,3,1,3,1,0,1,4,5,0,21921051000000.0,17970008000000.0,22160583000000.0,20250319001044
1622720,KB스타리츠,0,0,2,0,5,2,0,7,7,0,1078591739263.0,1034432803924.0,982489297616.0,20241016000322
1649204,달바글로벌,2,2,2,2,1,0,1,4,5,5,136108165193.0,78003609126.0,39355570451.0,20250318000466
1669226,한화리츠,0,0,4,0,0,0,0,4,4,0,1586401656876.0,712472007685.0,710393030576.0,20250110000545
1688896,삼성FN리츠,0,0,4,0,8,4,0,12,12,0,882689580845.0,733710018545.0,737816409000.0,20250108000357
1702017,유니드비티플러스,0,0,2,1,0,1,0,3,3,3,235451613708.0,219885414270.0,213631274794.0,20250319000185
1712485,코오롱모빌리티그룹,0,0,4,2,1,1,0,7,7,2,960684387370.0,804299524207.0,,20250318001337
1714997,신한글로벌액티브리츠,0,0,1,0,4,1,1,4,5,0,167620136884.0,168359472640.0,178103822513.0,20241118000337
1721809,현대그린푸드,3,3,4,3,0,0,0,7,7,13,955626273000.0,880317203000.0,,20250314000805
1722437,한화갤러리아,0,0,2,3,0,0,1,4,5,14,1887829805034.0,1855072139756.0,,20250317000838
1760738,OCI,3,3,2,3,0,0,1,4,5,0,2283045417000.0,1990471193000.0,,20250314001304
1762569,이수스페셜티케미컬,0,0,3,1,0,1,0,4,4,8,299546745134.0,217960142410.0,,20250320001543
1765256,동국씨엠,3,3,2,3,0,0,1,4,5,12,1835139730494.0,1710734507031.0,,20250317000943
1765265,동국제강,3,3,2,3,0,0,1,4,5,20,3194015021446.0,3531787086236.0,,20250317000722
1770203,조선내화,0,0,3,3,1,0,0,7,7,0,575538213000.0,438033783000.0,,20250311000815
1784394,STX그린로지스,0,0,2,2,1,1,1,4,5,0,239026712635.0,73934283329.0,,20250320001570
1817081,SK이터닉스,0,0,1,1,2,1,0,4,4,3,731694676657.0,,,20250317000875
1854763,HS효성,0,0,3,0,0,0,0,3,3,12,1143492676338.0,,,20250312000990
1867758,한화비전,3,3,1,3,0,0,1,3,4,2,1591146181854.0,,,20250317000812
1882845,GS피앤엘,3,3,1,3,1,0,1,4,5,0,2269555200465.0,,,20250311001121
